svm_type c_svc
-16 12:-0.776899 
-16 12:-0.847756 
-16 12:-0.473382 
-16 12:-0.818856 
-16 12:-0.566096 
-16 12:-0.845994 
-16 12:-0.763455 
-16 12:-0.994835 
-16 12:-0.53946 
-16 12:-0.386946 
-16 12:-0.793983 
-16 12:-0.716597 
-16 12:-0.440211 
-16 12:-0.561825 
-16 12:-0.753781 
-16 12:-0.790966 
-16 12:-0.671372 
-16 12:-0.31659 
-16 12:-0.814083 
-16 12:-0.741721 
-16 12:-0.807046 
-16 12:-0.745992 
-16 12:-0.88067 
-16 12:-0.61911 
-16 12:-0.969614 
-16 12:-0.874199 
-16 12:-0.773882 
-16 12:-0.798003 
-16 12:-0.691472 
-16 12:-0.760066 
-16 12:-0.690527 
-16 12:-0.788773 
-16 12:-0.610568 
-16 12:-0.546246 
-16 12:-0.798003 
-16 12:-0.249258 
-16 12:-0.236188 
-16 12:-0.588956 
-16 12:-0.565086 
-16 12:-0.870616 
-16 12:-0.80906 
-16 12:-0.42011 
-16 12:-0.759815 
-16 12:-0.245238 
-16 12:-0.471369 
-16 12:-0.664335 
-16 12:-0.771624 
-16 12:-0.848258 
-16 12:-0.711573 
-16 12:-0.514336 
-16 12:-0.796999 
-16 12:-0.334684 
-16 12:-0.582678 
-16 12:-0.338704 
-16 12:-0.651271 
-16 12:-0.881924 
-16 12:-0.646241 
-16 12:-0.668355 
-16 12:-0.748758 
-16 12:-0.8171 
-16 12:-0.770872 
-16 12:-0.733681 
-16 12:-0.838455 
-16 12:-0.844739 
-16 12:-0.70152 
-16 12:-0.284429 
-16 12:-0.808056 
-16 12:-0.887957 
-16 12:-0.628154 
-16 12:-0.238201 
-16 12:-0.788959 
-16 12:-0.838204 
-16 12:-0.315838 
-16 12:-0.793983 
-16 12:-0.525894 
-16 12:-0.238201 
-16 12:-0.302774 
-16 12:-0.851963 
-16 12:-0.802023 
-16 12:-0.740718 
-16 12:-0.569106 
-16 12:-0.847248 
-16 12:-0.410816 
-16 12:-0.798755 
-16 12:-0.854034 
-16 12:-0.640214 
-16 12:-0.496493 
-16 12:-0.590969 
-16 12:-0.566848 
-16 12:-0.777651 
-16 12:-0.265338 
-16 12:-0.311567 
-16 12:-0.542477 
-16 12:-0.811073 
-16 12:-0.749761 
-16 12:-0.682429 
-16 12:-0.323627 
-16 12:-0.444231 
-16 12:-0.840468 
-16 12:-0.788457 
-16 12:-0.632174 
-16 12:-0.522627 
-16 12:-0.857051 
-16 12:-0.496242 
-16 12:-0.749761 
-16 12:-0.62715 
-16 12:-0.247245 
-16 12:-0.657298 
-16 12:-0.660315 
-16 12:-0.277399 
-16 12:-0.876399 
-16 12:-0.556795 
-16 12:-0.491469 
-16 12:-0.564584 
-16 12:-0.532674 
-16 12:-0.559561 
-16 12:-0.70554 
-16 12:-0.677399 
-16 12:-0.727654 
-16 12:-0.809311 
-16 12:-0.332169 
-16 12:-0.636194 
-16 12:-0.468352 
-16 12:-0.710563 
-16 12:-0.245238 
-16 12:-0.60604 
-16 12:-0.639462 
-16 12:-0.818103 
-16 12:-0.699513 
-16 12:-0.677399 
-16 12:-0.816097 
-16 12:-0.51961 
-16 12:-0.280416 
-16 12:-0.743734 
-16 12:-0.775895 
-16 12:-0.641218 
-16 12:-0.886697 
-16 12:-0.793983 
-16 12:-0.786824 
-16 12:-0.568103 
-16 12:-0.80906 
-16 12:-0.635191 
-16 12:-0.506546 
-16 12:-0.314583 
-16 12:-0.398254 
-16 12:-0.685439 
-16 12:-0.764838 
-16 12:-0.476141 
-16 12:-0.617097 
-16 12:-0.730162 
-16 12:-0.247245 
-16 12:-0.611321 
-16 12:-0.612826 
-16 12:-0.993201 
-16 12:-0.584183 
-16 12:-0.261318 
-16 12:-0.890968 
-16 12:-0.476894 
-16 12:-0.339708 
-16 12:-0.5828 
-16 12:-0.80102 
-16 12:-0.484934 
-16 12:-0.441221 
-16 12:-0.670362 
-16 12:-0.681419 
-16 12:-0.707302 
-16 12:-0.803219 
-16 12:-0.526268 
-16 12:-0.818103 
-16 12:-0.741219 
-16 12:-0.559059 
-16 12:-0.798003 
-16 12:-0.726959 
-16 12:-0.255285 
-16 12:-0.815344 
-16 12:-0.610819 
-16 12:-0.509306 
-16 12:-0.544233 
-16 12:-0.823127 
-16 12:-0.73067 
-16 12:-0.504031 
-16 12:-0.854285 
-16 12:-0.684436 
-16 12:-0.972689 
-16 12:-0.816097 
-16 12:-0.582929 
-16 12:-0.99744 
-16 12:-0.609057 
-16 12:-0.602779 
-16 12:-0.799514 
-16 12:-0.780919 
-16 12:-0.690469 
-16 12:-0.839208 
-16 12:-0.787261 
-16 12:-0.691472 
-16 12:-0.799006 
-16 12:-0.744487 
-16 12:-0.541975 
-16 12:-0.882927 
-16 12:-0.647251 
-16 12:-0.758805 
-16 12:-0.330162 
-16 12:-0.343728 
-16 12:-0.697692 
-16 12:-0.72564 
-16 12:-0.60303 
-16 12:-0.715342 
-16 12:-0.781922 
-16 12:-0.770113 
-16 12:-0.815846 
-16 12:-0.80906 
-16 12:-0.800016 
-16 12:-0.696496 
-16 12:-0.60604 
-16 12:-0.520864 
-16 12:-0.849261 
-16 12:-0.741721 
-16 12:-0.694483 
-16 12:-0.40403 
-16 12:-0.63494 
-16 12:-0.769862 
-16 12:-0.849261 
-16 12:-0.294483 
-16 12:-0.803033 
-16 12:-0.46383 
-16 12:-0.586196 
-16 12:-0.605036 
-16 12:-0.32564 
-16 12:-0.708556 
-16 12:-0.345741 
-16 12:-0.783434 
-16 12:-0.510316 
-16 12:-0.437953 
-16 12:-0.847248 
-16 12:-0.704536 
-16 12:-0.492222 
-16 12:-0.768858 
-16 12:-0.831167 
-16 12:-0.470616 
-16 12:-0.841221 
-16 12:-0.651271 
-16 12:-0.890215 
-16 12:-0.707051 
-16 12:-0.759815 
-16 12:-0.891218 
-16 12:-0.579912 
-16 12:-0.806043 
-16 12:-0.696496 
-16 12:-0.779915 
-16 12:-0.772879 
-16 12:-0.790966 
-16 12:-0.791976 
-16 12:-0.782675 
-16 12:-0.267345 
-16 12:-0.588956 
-16 12:-0.254281 
-16 12:-0.386946 
-16 12:-1 
-16 12:-0.645238 
-16 12:-0.480914 
-16 12:-0.566598 
-16 12:-0.988094 
-16 12:-0.585187 
-16 12:-0.533427 
-16 12:-0.861823 
-16 12:-0.759815 
-16 12:-0.554788 
-16 12:-0.770872 
-16 12:-0.291466 
-16 12:-0.406796 
-16 12:-0.879692 
-16 12:-0.493225 
-16 12:-0.558557 
-16 12:-0.654031 
-16 12:-0.775143 
-16 12:-0.70956 
-16 12:-0.823127 
-16 12:-0.729596 
-16 12:-0.869613 
-16 12:-0.581919 
-16 12:-0.415588 
-16 12:-0.518105 
-16 12:-0.613328 
-16 12:-0.432923 
-16 12:-0.558557 
-16 12:-0.780919 
-16 12:-0.572875 
-16 12:-0.780919 
-16 12:-0.61911 
-16 12:-0.536192 
-16 12:-0.617849 
-16 12:-0.838204 
-16 12:-0.758303 
-16 12:-0.889713 
-16 12:-0.866596 
-16 12:-0.82514 
-16 12:-0.61509 
-16 12:-0.846495 
-16 12:-0.638201 
-16 12:-0.662579 
-16 12:-0.634187 
-16 12:-0.691974 
-16 12:-0.82112 
-16 12:-0.493733 
-16 12:-0.823127 
-16 12:-0.82891 
-16 12:-0.835194 
-16 12:-0.892479 
-16 12:-0.789963 
-16 12:-0.703031 
-16 12:-0.830164 
-16 12:-0.626649 
-16 12:-0.807046 
-16 12:-0.621117 
-16 12:-0.30855 
-16 12:-0.807555 
-16 12:-0.290463 
-16 12:-0.311567 
-16 12:-0.763333 
-16 12:-0.677399 
-16 12:-0.786952 
-16 12:-0.747754 
-16 12:-0.337701 
-16 12:-0.487449 
-16 12:-0.531169 
-16 12:-0.762831 
-16 12:-0.77376 
-16 12:-0.460312 
-16 12:-0.711573 
-16 12:-0.753781 
-16 12:-0.746751 
-16 12:-0.62313 
-16 12:-0.445235 
-16 12:-0.739714 
-16 12:-0.69373 
-16 12:-0.262322 
-16 12:-0.70152 
-16 12:-0.720617 
-16 12:-0.794176 
-16 12:-0.494486 
-16 12:-0.819113 
-16 12:-0.847061 
-16 12:-0.716597 
-16 12:-0.339708 
-16 12:-0.854034 
-16 12:-0.8171 
-16 12:-0.556795 
-16 12:-0.402274 
-16 12:-0.47187 
-16 12:-0.796999 
-16 12:-0.467599 
-16 12:-0.803033 
-16 12:-0.773882 
-16 12:-0.581166 
-16 12:-0.376899 
-16 12:-0.726644 
-16 12:-0.971499 
-16 12:-0.497245 
-16 12:-0.831167 
-16 12:-0.518607 
-16 12:-0.552775 
-16 12:-0.703533 
-16 12:-0.883435 
-16 12:-0.996263 
-16 12:-0.326644 
-16 12:-0.244228 
-16 12:-0.299506 
-16 12:-0.704285 
-16 12:-0.872378 
-16 12:-0.766845 
-16 12:-0.727654 
-16 12:-0.625137 
-16 12:-0.503028 
-16 12:-0.82514 
-16 12:-0.775895 
-16 12:-0.548755 
-16 12:-0.342724 
-16 12:-0.617097 
-16 12:-0.415839 
-16 12:-0.586949 
-16 12:-0.778655 
-16 12:-0.504031 
-16 12:-0.570367 
-16 12:-0.875138 
-16 12:-0.776899 
-16 12:-0.746751 
-16 12:-0.665338 
-16 12:-0.808056 
-16 12:-0.891476 
-16 12:-0.328657 
-16 12:-0.804036 
-16 12:-0.972567 
-16 12:-0.744107 
-16 12:-0.834937 
-16 12:-0.86484 
-16 12:-0.812076 
-16 12:-0.349761 
-16 12:-0.383177 
-16 12:-0.851776 
-16 12:-0.518105 
-16 12:-0.767855 
-16 12:-0.804036 
-16 12:-0.264335 
-16 12:-0.972001 
-16 12:-0.887449 
-16 12:-0.991722 
-16 12:-0.564584 
-16 12:-0.806545 
-16 12:-0.535189 
-16 12:-0.500513 
-16 12:-0.783936 
-16 12:-0.410314 
-16 12:-0.534186 
-16 12:-0.546748 
-16 12:-0.844238 
-16 12:-0.884941 
-16 12:-0.749761 
-16 12:-0.763584 
-16 12:-0.281419 
-16 12:-0.805541 
-16 12:-0.322624 
-16 12:-0.694483 
-16 12:-0.779915 
-16 12:-0.52363 
-16 12:-0.790657 
-16 12:-0.241218 
-16 12:-0.347999 
-16 12:-0.859057 
-16 12:-0.605036 
-16 12:-0.667352 
-16 12:-0.819113 
-16 12:-0.506296 
-16 12:-0.356792 
-16 12:-0.263325 
-16 12:-0.506862 
-16 12:-0.991863 
-16 12:-0.812076 
-16 12:-0.718604 
-16 12:-0.878405 
-16 12:-0.689208 
-16 12:-0.773882 
-16 12:-0.357801 
-16 12:-0.719112 
-16 12:-0.810063 
-16 12:-0.735758 
-16 12:-0.544734 
-16 12:-0.696496 
-16 12:-0.46823 
-16 12:-0.756798 
-16 12:-0.790966 
-16 12:-0.795996 
-16 12:-0.466094 
-16 12:-0.255034 
-16 12:-0.263325 
-16 12:-0.872893 
-16 12:-0.290463 
-16 12:-0.283426 
-16 12:-0.679412 
-16 12:-0.3176 
-16 12:-0.535942 
-16 12:-0.390966 
-16 12:-0.556042 
-16 12:-0.638201 
-16 12:-0.782173 
-16 12:-0.981687 
-16 12:-0.727403 
-16 12:-0.307547 
-16 12:-0.346243 
-16 12:-0.511319 
-16 12:-0.396491 
-16 12:-0.376899 
-16 12:-0.793983 
-16 12:-0.738016 
-16 12:-0.430666 
-16 12:-0.758805 
-16 12:-0.523129 
-16 12:-0.521623 
-16 12:-0.891218 
-16 12:-0.745741 
-16 12:-0.857051 
-16 12:-0.819113 
-16 12:-0.846244 
-16 12:-0.789963 
-16 12:-0.754791 
-16 12:-0.723383 
-16 12:-0.829411 
-16 12:-0.775895 
-16 12:-0.561568 
-16 12:-0.528654 
-16 12:-0.741155 
-16 12:-0.747754 
-16 12:-0.666348 
-16 12:-0.679412 
-16 12:-0.746751 
-16 12:-0.755795 
-16 12:-0.834184 
-16 12:-0.595993 
-16 12:-0.548253 
-16 12:-0.747002 
-16 12:-0.525894 
-16 12:-0.795996 
-16 12:-0.237197 
-16 12:-0.689459 
-16 12:-0.840217 
-16 12:-0.858556 
-16 12:-0.559059 
-16 12:-0.475389 
-16 12:-0.569865 
-16 12:-0.604033 
-16 12:-0.58318 
-16 12:-0.776899 
-16 12:-0.838204 
-16 12:-0.702523 
-16 12:-0.742724 
-16 12:-0.831425 
-16 12:-0.664335 
-16 12:-0.84097 
-16 12:-0.599949 
-16 12:-0.828157 
-16 12:-0.598257 
-16 12:-0.890717 
-16 12:-0.818103 
-16 12:-0.774885 
-16 12:-0.80906 
-16 12:-0.868609 
-16 12:-0.82514 
-16 12:-0.886947 
-16 12:-0.543229 
-16 12:-0.576645 
-16 12:-0.492222 
-16 12:-0.785942 
-16 12:-0.689459 
-16 12:-0.584936 
-16 12:-0.737701 
-16 12:-0.732677 
-16 12:-0.834184 
-16 12:-0.364832 
-16 12:-0.370865 
-16 12:-0.335688 
-16 12:-0.644234 
-16 12:-0.579912 
-16 12:-0.767855 
-16 12:-0.826144 
-16 12:-0.252268 
-16 12:-0.248254 
-16 12:-0.760818 
-16 12:-0.613077 
-16 12:-0.757049 
-16 12:-0.327898 
-16 12:-0.707553 
-16 12:-0.476392 
-16 12:-0.823127 
-16 12:-0.628154 
-16 12:-0.758181 
-16 12:-0.998997 
-16 12:-0.244228 
-16 12:-0.787454 
-16 12:-0.875897 
-16 12:-0.323878 
-16 12:-0.828157 
-16 12:-0.773882 
-16 12:-0.782675 
-16 12:-0.435689 
-16 12:-0.779349 
-16 12:-0.551771 
-16 12:-0.402775 
-16 12:-0.30554 
-16 12:-0.7176 
-16 12:-0.467599 
-16 12:-0.781922 
-16 12:-0.689459 
-16 12:-0.517095 
-16 12:-0.748758 
-16 12:-0.794993 
-16 12:-0.771123 
-16 12:-0.656295 
-16 12:-0.763835 
-16 12:-0.60303 
-16 12:-0.252268 
-16 12:-0.393481 
-16 12:-0.588454 
-16 12:-0.827154 
-16 12:-0.979365 
-16 12:-0.582929 
-16 12:-0.657298 
-16 12:-0.814083 
-16 12:-0.826144 
-16 12:-0.802023 
-16 12:-0.760818 
-16 12:-0.88067 
-16 12:-0.525135 
-16 12:-0.815087 
-16 12:-0.767855 
-16 12:-0.99744 
-16 12:-0.789963 
-16 12:-0.775895 
-16 12:-0.606548 
-16 12:-0.640716 
-16 12:-0.757801 
-16 12:-0.685439 
-16 12:-0.710563 
-16 12:-0.846244 
-16 12:-0.410063 
-16 12:-0.731674 
-16 12:-0.73067 
-16 12:-0.239204 
-16 12:-0.755795 
-16 12:-0.721119 
-16 12:-0.458305 
-16 12:-0.852278 
-16 12:-0.251265 
-16 12:-0.660315 
-16 12:-0.844238 
-16 12:-0.761571 
-16 12:-0.410314 
-16 12:-0.859315 
-16 12:-0.630161 
-16 12:-0.831425 
-16 12:-0.816097 
-16 12:-0.998476 
-16 12:-0.358554 
-16 12:-0.339959 
-16 12:-0.360818 
-16 12:-0.743734 
-16 12:-0.779915 
-16 12:-0.260308 
-16 12:-0.82891 
-16 12:-0.636194 
-16 12:-0.752778 
-16 12:-0.862827 
-16 12:-0.767855 
-16 12:-0.328657 
-16 12:-0.494486 
-16 12:-0.73067 
-16 12:-0.814083 
-16 12:-0.491469 
-16 12:-0.779915 
-16 12:-0.748758 
-16 12:-0.994758 
-16 12:-0.616846 
-16 12:-0.567852 
-16 12:-0.45177 
-16 12:-0.82514 
-16 12:-0.688456 
-16 12:-0.849261 
-16 12:-0.338704 
-16 12:-0.61107 
-16 12:-0.734684 
-16 12:-0.986917 
-16 12:-0.844238 
-16 12:-0.655291 
-16 12:-0.51961 
-16 12:-0.799006 
-16 12:-0.988615 
-16 12:-0.815087 
-16 12:-0.62313 
-16 12:-0.435753 
-16 12:-0.481673 
-16 12:-0.800016 
-16 12:-0.740718 
-16 12:-0.811073 
-16 12:-0.810063 
-16 12:-0.622629 
-16 12:-0.990281 
-16 12:-0.670362 
-16 12:-0.784939 
-16 12:-0.534938 
-16 12:-0.633177 
-16 12:-0.269359 
-16 12:-0.846244 
-16 12:-0.547751 
-16 12:-0.349761 
-16 12:-0.526647 
-16 12:-0.601769 
-16 12:-0.878907 
-16 12:-0.681419 
-16 12:-0.882175 
-16 12:-0.497245 
-16 12:-0.437194 
-16 12:-0.488453 
-16 12:-0.812076 
-16 12:-0.636445 
-16 12:-0.584434 
-16 12:-0.280416 
-16 12:-0.739212 
-16 12:-0.42388 
-16 12:-0.675392 
-16 12:-0.286443 
-16 12:-0.371116 
-16 12:-0.861321 
-16 12:-0.680416 
-16 12:-0.687768 
-16 12:-0.725891 
-16 12:-0.311316 
-16 12:-0.656295 
-16 12:-0.818103 
-16 12:-0.766845 
-16 12:-0.787956 
-16 12:-0.806545 
-16 12:-0.679412 
-16 12:-0.792979 
-16 12:-0.426896 
-16 12:-0.875395 
-16 12:-0.663833 
-16 12:-0.804789 
-16 12:-0.648254 
-16 12:-0.69775 
-16 12:-0.773882 
-16 12:-0.61509 
-16 12:-0.768228 
-16 12:-0.538457 
-16 12:-0.748507 
-16 12:-0.72162 
-16 12:-0.536192 
-16 12:-0.62715 
-16 12:-0.803033 
-16 12:-0.816097 
-16 12:-0.675392 
-16 12:-0.732677 
-16 12:-0.780417 
-16 12:-0.71459 
-16 12:-0.529664 
-16 12:-0.380726 
-16 12:-0.650268 
-16 12:-0.656295 
-16 12:-0.776899 
-16 12:-0.245238 
-16 12:-0.664084 
-16 12:-0.727654 
-16 12:-0.51559 
-16 12:-0.514587 
-16 12:-0.335688 
-16 12:-0.769611 
-16 12:-0.540463 
-16 12:-0.768858 
-16 12:-0.723505 
-16 12:-0.784939 
-16 12:-0.97238 
-16 12:-0.81151 
-16 12:-0.891476 
-16 12:-0.71358 
-16 12:-0.785569 
-16 12:-0.696496 
-16 12:-0.838204 
-16 12:-0.571872 
-16 12:-0.80906 
-16 12:-0.785942 
-16 12:-0.753781 
-16 12:-0.593986 
-16 12:-0.352778 
-16 12:-0.868674 
-16 12:-0.675829 
-16 12:-0.47526 
-16 12:-0.514336 
-16 12:-0.606799 
-16 12:-0.738711 
-16 12:-0.87288 
-16 12:-0.547751 
-16 12:-0.885378 
-16 12:-0.675392 
-16 12:-0.792227 
-16 12:-0.811826 
-16 12:-0.240214 
-16 12:-0.328657 
-16 12:-0.442224 
-16 12:-0.753029 
-16 12:-0.317851 
-16 12:-0.763835 
-16 12:-0.645238 
-16 12:-0.307547 
-16 12:-0.810063 
-16 12:-0.988866 
-16 12:-0.360818 
-16 12:-0.535691 
-16 12:-0.239204 
-16 12:-0.723634 
-16 12:-0.379407 
-16 12:-0.542978 
-16 12:-0.738711 
-16 12:-0.811073 
-16 12:-0.842224 
-16 12:-0.998868 
-16 12:-0.543982 
-16 12:-0.72162 
-16 12:-0.480914 
-16 12:-0.782926 
-16 12:-0.673379 
-16 12:-0.541975 
-16 12:-0.879602 
-16 12:-0.524132 
-16 12:-0.403026 
-16 12:-0.751774 
-16 12:-0.722881 
-16 12:-0.54348 
-16 12:-0.870365 
-16 12:-0.651271 
-16 12:-0.683432 
-16 12:-0.674389 
-16 12:-0.764838 
-16 12:-0.738203 
-16 12:-0.847248 
-16 12:-0.400261 
-16 12:-0.82891 
-16 12:-0.691472 
-16 12:-0.564835 
-16 12:-0.691472 
-16 12:-0.524634 
-16 12:-0.863836 
-16 12:-0.984582 
-16 12:-0.791976 
-16 12:-0.817351 
-16 12:-0.536694 
-16 12:-0.814083 
-16 12:-0.819866 
-16 12:-0.830415 
-16 12:-0.706607 
-16 12:-0.537704 
-16 12:-0.997048 
-16 12:-0.795996 
-16 12:-0.689459 
-16 12:-0.814083 
-16 12:-0.315336 
-16 12:-0.660315 
-16 12:-0.618107 
-16 12:-0.592223 
-16 12:-0.741721 
-16 12:-0.656295 
-16 12:-0.736697 
-16 12:-0.826645 
-16 12:-0.799321 
-16 12:-0.586949 
-16 12:-0.399257 
-16 12:-0.516594 
-16 12:-0.772879 
-16 12:-0.741097 
-16 12:-0.243224 
-16 12:-0.733681 
-16 12:-0.969299 
-16 12:-0.64637 
-16 12:-0.582176 
-16 12:-0.850014 
-16 12:-0.852027 
-16 12:-0.454285 
-16 12:-0.747754 
-16 12:-0.764838 
-16 12:-0.503028 
-16 12:-0.988724 
-16 12:-0.815087 
-16 12:-0.807046 
-16 12:-0.609057 
-16 12:-0.537704 
-16 12:-0.80504 
-16 12:-0.82514 
-16 12:-0.504031 
-16 12:-0.872629 
-16 12:-0.568855 
-16 12:-0.524634 
-16 12:-0.585939 
-16 12:-0.605789 
-16 12:-0.783936 
-16 12:-0.515088 
-16 12:-0.749761 
-16 12:-0.568604 
-16 12:-0.734684 
-16 12:-0.7176 
-16 12:-0.740718 
-16 12:-0.813832 
-16 12:-0.715593 
-16 12:-0.376899 
-16 12:-0.677399 
-16 12:-0.990313 
-16 12:-0.358805 
-16 12:-0.644234 
-16 12:-0.312577 
-16 12:-0.812076 
-16 12:-0.387949 
-16 12:-0.284429 
-16 12:-0.826144 
-16 12:-0.808056 
-16 12:-0.39599 
-16 12:-0.70152 
-16 12:-0.467599 
-16 12:-0.796247 
-16 12:-0.446244 
-16 12:-0.475389 
-16 12:-0.758805 
-16 12:-0.253278 
-16 12:-0.60604 
-16 12:-0.779665 
-16 12:-0.972316 
-16 12:-0.559812 
-16 12:-0.333681 
-16 12:-0.250261 
-16 12:-0.871562 
-16 12:-0.330664 
-16 12:-0.242221 
-16 12:-0.792478 
-16 12:-0.657298 
-16 12:-0.718604 
-16 12:-0.293479 
-16 12:-0.712075 
-16 12:-0.267345 
-16 12:-0.602026 
-16 12:-0.687452 
-16 12:-0.609809 
-16 12:-0.817853 
-16 12:-0.543229 
-16 12:-0.401521 
-16 12:-0.758934 
-16 12:-0.657298 
-16 12:-0.788959 
-16 12:-0.830164 
-16 12:-0.847248 
-16 12:-0.339708 
-16 12:-0.811073 
-16 12:-0.752778 
-16 12:-0.751774 
-16 12:-0.327647 
-16 12:-0.659877 
-16 12:-0.749324 
-16 12:-0.576895 
-16 12:-0.535691 
-16 12:-0.871118 
-16 12:-0.885442 
-16 12:-0.683432 
-16 12:-0.516594 
-16 12:-0.781047 
-16 12:-0.740151 
-16 12:-0.510567 
-16 12:-0.795996 
-16 12:-0.803033 
-16 12:-0.88871 
-16 12:-0.823635 
-16 12:-0.56333 
-16 12:-0.760818 
-16 12:-0.293479 
-16 12:-0.247245 
-16 12:-0.638201 
-16 12:-0.757801 
-16 12:-0.781421 
-16 12:-0.795996 
-16 12:-0.673379 
-16 12:-0.62313 
-16 12:-0.290463 
-16 12:-0.383177 
-16 12:-0.707553 
-16 12:-0.581919 
-16 12:-0.660315 
-16 12:-0.776146 
-16 12:-0.602026 
-16 12:-0.686443 
-16 12:-0.867857 
-16 12:-0.570869 
-16 12:-0.808809 
-16 12:-0.280416 
-16 12:-0.640716 
-16 12:-0.682429 
-16 12:-0.67388 
-16 12:-0.681419 
-16 12:-0.352778 
-16 12:-0.735694 
-16 12:-0.578156 
-16 12:-0.531671 
-16 12:-0.536443 
-16 12:-0.787956 
-16 12:-0.72263 
-16 12:-0.821371 
-16 12:-0.501516 
-16 12:-0.740718 
-16 12:-0.525386 
-16 12:-0.600013 
-16 12:-0.688205 
-16 12:-0.667352 
-16 12:-0.813331 
-16 12:-0.8171 
-16 12:-0.748443 
-16 12:-0.561568 
-16 12:-0.442224 
-16 12:-0.411317 
-16 12:-0.820117 
-16 12:-0.565839 
-16 12:-0.421114 
-16 12:-0.598 
-16 12:-0.649258 
-16 12:-0.666348 
-16 12:-0.833181 
-16 12:-0.837452 
-16 12:-0.975017 
-16 12:-0.577905 
-16 12:-0.867837 
-16 12:-0.754791 
-16 12:-0.514587 
-16 12:-0.740718 
-16 12:-0.807046 
-16 12:-0.772628 
-16 12:-0.566598 
-16 12:-0.88871 
-16 12:-0.622378 
-16 12:-0.70152 
-16 12:-0.651271 
-16 12:-0.748758 
-16 12:-0.769862 
-16 12:-0.812076 
-16 12:-0.476392 
-16 12:-0.751022 
-16 12:-0.710563 
-16 12:-0.576895 
-16 12:-0.419609 
-16 12:-0.311567 
-16 12:-0.314834 
-16 12:-0.604786 
-16 12:-0.551771 
-16 12:-0.589207 
-16 12:-0.867355 
-16 12:-0.844238 
-16 12:-0.883686 
-16 12:-0.769862 
-16 12:-0.853532 
-16 12:-0.971878 
-16 12:-0.477396 
-16 12:-0.665338 
-16 12:-0.73067 
-16 12:-0.814083 
-16 12:-0.700516 
-16 12:-0.805541 
-16 12:-0.699764 
-16 12:-0.545487 
-16 12:-0.769611 
-16 12:-0.554788 
-16 12:-0.590969 
-16 12:-0.284178 
-16 12:-0.835194 
-16 12:-0.496242 
-16 12:-0.754791 
-16 12:-0.784939 
-16 12:-0.735694 
-16 12:-0.833181 
-16 12:-0.775895 
-16 12:-0.827655 
-16 12:-0.567601 
-16 12:-0.887449 
-16 12:-0.974953 
-16 12:-0.665782 
-16 12:-0.609558 
-16 12:-0.70152 
-16 12:-0.653278 
-16 12:-0.476141 
-16 12:-0.60303 
-16 12:-0.568604 
-16 12:-0.559812 
-16 12:-0.693981 
-16 12:-0.528905 
-16 12:-0.298503 
-16 12:-0.85303 
-16 12:-0.657298 
-16 12:-0.693479 
-16 12:-0.638201 
-16 12:-0.656295 
-16 12:-0.769862 
-16 12:-0.856549 
-16 12:-0.494486 
-16 12:-0.635441 
-16 12:-0.861071 
-16 12:-0.800833 
-16 12:-0.744738 
-16 12:-0.481673 
-16 12:-0.473125 
-16 12:-0.803091 
-16 12:-0.275386 
-16 12:-0.987123 
-16 12:-0.70956 
-16 12:-0.514587 
-16 12:-0.665338 
-16 12:-0.849512 
-16 12:-0.990358 
-16 12:-0.762889 
-16 12:-0.774885 
-16 12:-0.656295 
-16 12:-0.660315 
-16 12:-0.726142 
-16 12:-0.428151 
-16 12:-0.784186 
-16 12:-0.56735 
-16 12:-0.785441 
-16 12:-0.602779 
-16 12:-0.874321 
-16 12:-0.42514 
-16 12:-0.785942 
-16 12:-0.875897 
-16 12:-0.572123 
-16 12:-0.500764 
-16 12:-0.589966 
-16 12:-0.741721 
-16 12:-0.780919 
-16 12:-0.80102 
-16 12:-0.867355 
-16 12:-0.62212 
-16 12:-0.370865 
-16 12:-0.791474 
-16 12:-0.719613 
-16 12:-0.505543 
-16 12:-0.365842 
-16 12:-0.880419 
-16 12:-0.774885 
-16 12:-0.505286 
-16 12:-0.596308 
-16 12:-0.665338 
-16 12:-0.707109 
-16 12:-0.791976 
-16 12:-0.627401 
-16 12:-0.283426 
-16 12:-0.537447 
-16 12:-0.592976 
-16 12:-0.61509 
-16 12:-0.884188 
-1.96475180840884 12:0.338685 
-16 12:-0.619361 
-16 12:-0.391969 
-16 12:-0.703655 
-16 12:-0.771875 
-16 12:-0.762831 
-16 12:-0.568103 
-16 12:-0.668355 
-16 12:-0.645238 
-16 12:-0.795996 
-16 12:-0.504533 
-16 12:-0.349761 
-16 12:-0.621117 
-16 12:-0.794993 
-16 12:-0.70956 
-16 12:-0.783183 
-16 12:-0.865277 
-16 12:-0.411819 
-16 12:-0.660315 
-16 12:-0.859566 
-16 12:-0.776146 
-16 12:-0.682487 
-16 12:-0.326644 
-16 12:-0.727654 
-16 12:-0.82112 
-16 12:-0.796999 
-16 12:-0.593478 
-16 12:-0.82514 
-16 12:-0.251516 
-16 12:-0.513583 
-16 12:-0.757615 
-16 12:-0.399257 
-16 12:-0.746751 
-16 12:-0.776899 
-14.67355834604957 12:-0.969299 
-16 12:-0.265338 
-16 12:-0.70655 
-16 12:-0.379909 
-16 12:-0.445743 
-16 12:-0.785692 
-16 12:-0.62715 
-16 12:-0.70655 
-16 12:-0.461315 
-16 12:-0.284429 
-16 12:-0.402525 
-16 12:-0.629408 
-16 12:-0.471369 
-16 12:-0.885693 
-16 12:-0.777902 
-16 12:-0.620615 
