svm_type c_svc
-16 20:0.291304 
-16 20:0.269565 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:-0.208696 
-16 20:0.395652 
-16 20:0.304348 
-16 20:0.291304 
-16 20:0.304348 
-16 20:0.3 
-16 20:0.208696 
-16 20:0.173913 
-16 20:0.456522 
-16 20:0.3 
-16 20:0.321739 
-16 20:0.313043 
-16 20:0.317391 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.3 
-16 20:0.217391 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.343478 
-16 20:0.23913 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.286957 
-16 20:0.282609 
-16 20:0.3 
-16 20:0.291304 
-16 20:0.295652 
-16 20:0.291304 
-16 20:0.308696 
-16 20:0.447826 
-16 20:0.33913 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.152174 
-16 20:0.269565 
-16 20:0.291304 
-16 20:0.295652 
-16 20:0.291304 
-16 20:0.304348 
-16 20:0.291304 
-16 20:0.273913 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.286957 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.3 
-16 20:0.304348 
-16 20:0.308696 
-16 20:0.286957 
-16 20:0.3 
-16 20:0.191304 
-16 20:0.286957 
-16 20:0.295652 
-16 20:0.278261 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.234783 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.282609 
-16 20:0.291304 
-16 20:0.282609 
-16 20:0.295652 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.304348 
-16 20:0.334783 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.3 
-16 20:0.3 
-16 20:0.221739 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.352174 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.282609 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.321739 
-16 20:0.208696 
-16 20:0.23913 
-16 20:0.291304 
-16 20:0.265217 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.213043 
-16 20:0.3 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.295652 
-16 20:0.273913 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.295652 
-16 20:0.273913 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.295652 
-16 20:0.295652 
-16 20:0.291304 
-16 20:0.252174 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.452174 
-16 20:0.273913 
-16 20:0.295652 
-16 20:0.286957 
-16 20:0.313043 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.295652 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.3 
-16 20:0.413043 
-16 20:0.291304 
-16 20:0.273913 
-16 20:0.295652 
-16 20:0.569565 
-16 20:0.278261 
-16 20:0.286957 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.230435 
-16 20:0.295652 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.273913 
-16 20:0.291304 
-16 20:0.282609 
-16 20:0.3 
-16 20:0.295652 
-16 20:0.291304 
-16 20:0.295652 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.278261 
-16 20:0.291304 
-16 20:0.273913 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.421739 
-16 20:0.291304 
-16 20:0.252174 
-16 20:0.291304 
-16 20:0.282609 
-16 20:0.295652 
-16 20:0.286957 
-16 20:0.234783 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.165217 
-16 20:0.234783 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.282609 
-16 20:0.3 
-16 20:0.291304 
-16 20:0.295652 
-16 20:0.304348 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.152174 
-16 20:0.278261 
-16 20:0.282609 
-16 20:0.304348 
-16 20:0.269565 
-16 20:0.291304 
-16 20:0.326087 
-16 20:0.282609 
-16 20:0.286957 
-16 20:0.295652 
-16 20:0.291304 
-16 20:0.156522 
-16 20:0.278261 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.26087 
-16 20:0.26087 
-16 20:0.26087 
-16 20:0.208696 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.386957 
-16 20:0.291304 
-16 20:0.295652 
-16 20:0.295652 
-16 20:0.256522 
-16 20:0.286957 
-16 20:0.295652 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.491304 
-16 20:0.291304 
-16 20:0.269565 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.308696 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.313043 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.456522 
-16 20:0.217391 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.295652 
-16 20:0.295652 
-16 20:0.46087 
-16 20:0.343478 
-16 20:0.278261 
-16 20:0.508696 
-16 20:0.3 
-16 20:0.286957 
-16 20:0.334783 
-16 20:0.304348 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.256522 
-16 20:0.282609 
-16 20:0.295652 
-16 20:0.291304 
-16 20:0.304348 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.317391 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.3 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.321739 
-16 20:0.295652 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.386957 
-16 20:0.295652 
-16 20:0.282609 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.3 
-16 20:0.291304 
-16 20:0.282609 
-16 20:0.291304 
-16 20:0.3 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.234783 
-16 20:0.317391 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.282609 
-16 20:0.291304 
-16 20:0.226087 
-16 20:0.286957 
-16 20:0.278261 
-16 20:0.291304 
-16 20:0.308696 
-16 20:0.291304 
-16 20:0.282609 
-16 20:0.295652 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.247826 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.295652 
-16 20:0.291304 
-16 20:0.304348 
-16 20:0.269565 
-16 20:0.286957 
-16 20:0.3 
-16 20:0.330435 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.217391 
-16 20:0.256522 
-16 20:0.291304 
-16 20:0.282609 
-16 20:0.291304 
-4.458811651346635 20:-0.543478 
-16 20:0.286957 
-16 20:0.23913 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.295652 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.282609 
-16 20:0.278261 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.304348 
-16 20:0.295652 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.282609 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.426087 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.3 
-16 20:0.265217 
-16 20:0.273913 
-16 20:0.291304 
-16 20:0.304348 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.282609 
-16 20:0.313043 
-16 20:0.291304 
-16 20:0.33913 
-16 20:0.308696 
-16 20:0.313043 
-16 20:0.291304 
-16 20:0.295652 
-16 20:0.247826 
-16 20:0.308696 
-16 20:0.295652 
-16 20:0.295652 
-16 20:0.3 
-16 20:0.291304 
-16 20:0.295652 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.3 
-16 20:0.291304 
-16 20:0.256522 
-16 20:0.286957 
-16 20:0.295652 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.286957 
-16 20:0.295652 
-16 20:0.291304 
-16 20:0.3 
-16 20:0.16087 
-16 20:0.321739 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.295652 
-16 20:0.347826 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.295652 
-16 20:0.286957 
-16 20:0.273913 
-16 20:0.295652 
-16 20:0.273913 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.282609 
-16 20:0.295652 
-16 20:0.291304 
-16 20:0.213043 
-16 20:0.291304 
-16 20:0.278261 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.308696 
-16 20:0.286957 
-16 20:0.252174 
-16 20:0.36087 
-16 20:0.286957 
-16 20:0.3 
-16 20:0.286957 
-16 20:0.247826 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.317391 
-16 20:0.291304 
-16 20:0.321739 
-16 20:0.304348 
-16 20:0.295652 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.208696 
-16 20:0.291304 
-16 20:0.295652 
-16 20:0.295652 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.321739 
-16 20:0.278261 
-16 20:0.291304 
-16 20:0.213043 
-16 20:0.282609 
-16 20:0.330435 
-16 20:0.578261 
-16 20:0.286957 
-16 20:0.313043 
-16 20:0.295652 
-16 20:0.317391 
-16 20:0.291304 
-16 20:0.317391 
-16 20:0.291304 
-16 20:0.3 
-16 20:0.286957 
-16 20:0.234783 
-16 20:0.295652 
-16 20:0.295652 
-16 20:0.286957 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.330435 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.321739 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.278261 
-16 20:0.3 
-16 20:0.3 
-16 20:0.291304 
-16 20:0.317391 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.304348 
-16 20:0.291304 
-16 20:0.295652 
-16 20:0.243478 
-16 20:0.321739 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.486957 
-16 20:0.304348 
-16 20:0.265217 
-16 20:0.286957 
-16 20:0.378261 
-16 20:0.282609 
-16 20:-0.0130435 
-16 20:0.543478 
-16 20:0.295652 
-16 20:0.23913 
-16 20:0.295652 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.156522 
-16 20:0.321739 
-16 20:0.3 
-16 20:0.3 
-16 20:0.304348 
-16 20:0.278261 
-16 20:0.3 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.304348 
-5.284816933608993 20:0.13913 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.273913 
-16 20:0.291304 
-16 20:0.295652 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.282609 
-16 20:0.330435 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.326087 
-16 20:0.304348 
-16 20:0.291304 
-16 20:0.313043 
-16 20:0.295652 
-16 20:0.282609 
-16 20:0.282609 
-16 20:0.291304 
-16 20:0.295652 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.3 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.295652 
-16 20:0.269565 
-16 20:0.291304 
-16 20:0.317391 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.286957 
-16 20:0.313043 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.317391 
-16 20:0.291304 
-16 20:0.530435 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.304348 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.278261 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.243478 
-16 20:0.291304 
-16 20:0.704348 
-16 20:0.291304 
-16 20:0.295652 
-16 20:0.295652 
-16 20:0.313043 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.295652 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.304348 
-16 20:0.3 
-16 20:0.308696 
-16 20:0.286957 
-16 20:0.295652 
-16 20:0.291304 
-16 20:0.321739 
-16 20:0.3 
-16 20:0.282609 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.334783 
-16 20:0.278261 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.3 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.395652 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.282609 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.282609 
-16 20:0.273913 
-16 20:0.295652 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.3 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.295652 
-16 20:0.321739 
-16 20:0.295652 
-16 20:0.286957 
-16 20:0.256522 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.282609 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.33913 
-16 20:0.291304 
-16 20:0.282609 
-16 20:0.278261 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.295652 
-16 20:0.291304 
-16 20:0.282609 
-16 20:0.786957 
-16 20:0.3 
-16 20:0.295652 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.295652 
-16 20:0.3 
-16 20:0.291304 
-16 20:0.33913 
-16 20:0.3 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.278261 
-16 20:0.295652 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.304348 
-16 20:0.286957 
-16 20:0.286957 
-16 20:0.295652 
-16 20:0.308696 
-16 20:0.321739 
-16 20:0.3 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.352174 
-16 20:0.269565 
-16 20:0.286957 
-16 20:0.317391 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.282609 
-16 20:0.295652 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.230435 
-16 20:0.291304 
-16 20:0.313043 
-16 20:0.352174 
-16 20:0.278261 
-16 20:0.291304 
-16 20:0.3 
-16 20:0.217391 
-16 20:0.291304 
-16 20:0.295652 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.247826 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.252174 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.330435 
-16 20:0.291304 
-16 20:0.308696 
-16 20:0.247826 
-16 20:0.291304 
-16 20:0.295652 
-16 20:0.3 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.308696 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.295652 
-16 20:0.291304 
-16 20:0.278261 
-16 20:0.291304 
-16 20:0.295652 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.282609 
-16 20:0.295652 
-16 20:0.334783 
-16 20:0.308696 
-16 20:0.291304 
-16 20:0.343478 
-16 20:0.295652 
-16 20:0.295652 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.286957 
-16 20:0.295652 
-16 20:0.295652 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.321739 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.295652 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.273913 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.304348 
-16 20:0.291304 
-16 20:0.278261 
-16 20:0.286957 
-16 20:0.282609 
-16 20:0.282609 
-16 20:0.278261 
-16 20:0.286957 
-16 20:0.282609 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.304348 
-16 20:0.317391 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.3 
-16 20:0.291304 
-16 20:0.326087 
-16 20:0.278261 
-16 20:0.291304 
-16 20:0.543478 
-16 20:0.234783 
-16 20:0.282609 
-16 20:0.256522 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.313043 
-16 20:0.304348 
-16 20:0.286957 
-16 20:0.278261 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.3 
-16 20:0.247826 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.282609 
-16 20:0.291304 
-16 20:0.3 
-16 20:0.3 
-16 20:0.326087 
-16 20:0.286957 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.273913 
-16 20:0.304348 
-16 20:0.291304 
-16 20:0.247826 
-16 20:0.291304 
-16 20:0.282609 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.321739 
-16 20:0.295652 
-16 20:0.317391 
-16 20:0.304348 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.304348 
-16 20:0.304348 
-16 20:0.291304 
-16 20:0.295652 
-16 20:0.286957 
-16 20:0.278261 
-16 20:0.3 
-16 20:0.295652 
-16 20:0.286957 
-16 20:0.3 
-16 20:-0.00434783 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.273913 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.282609 
-16 20:0.317391 
-16 20:0.343478 
-16 20:0.36087 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.3 
-16 20:0.313043 
-16 20:0.282609 
-16 20:0.291304 
-16 20:0.273913 
-16 20:0.204348 
-16 20:0.304348 
-16 20:0.304348 
-16 20:0.36087 
-16 20:0.291304 
-16 20:0.295652 
-16 20:0.313043 
-16 20:0.3 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.282609 
-16 20:0.295652 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.321739 
-16 20:0.317391 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.313043 
-16 20:0.291304 
-16 20:0.304348 
-16 20:0.295652 
-16 20:0.286957 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.317391 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.26087 
-16 20:0.326087 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.252174 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.295652 
-16 20:0.3 
-16 20:0.386957 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.295652 
-16 20:0.282609 
-16 20:0.278261 
-16 20:0.291304 
-16 20:0.304348 
-16 20:0.291304 
-16 20:0.278261 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.282609 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.3 
-16 20:0.291304 
-16 20:0.221739 
-16 20:0.295652 
-16 20:0.3 
-16 20:0.426087 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.3 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.282609 
-16 20:0.286957 
-16 20:0.295652 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.226087 
-16 20:0.291304 
-16 20:0.282609 
-16 20:0.291304 
-16 20:0.26087 
-16 20:0.282609 
-16 20:-0.278261 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.23913 
-16 20:0.295652 
-16 20:0.291304 
-16 20:0.295652 
-16 20:0.3 
-16 20:0.282609 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.00434783 
-16 20:0.291304 
-16 20:0.3 
-16 20:0.3 
-16 20:0.286957 
-16 20:0.295652 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.317391 
-16 20:0.291304 
-16 20:0.308696 
-16 20:0.286957 
-16 20:0.308696 
-16 20:0.286957 
-16 20:0.278261 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.3 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:-0.0173913 
-16 20:0.291304 
-16 20:0.295652 
-16 20:0.286957 
-16 20:0.382609 
-16 20:0.291304 
-16 20:0.282609 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.3 
-16 20:0.330435 
-16 20:0.3 
-16 20:0.286957 
-16 20:0.282609 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.317391 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.3 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.304348 
-16 20:0.295652 
-16 20:0.291304 
-16 20:0.221739 
-16 20:0.291304 
-16 20:0.23913 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.208696 
-16 20:0.278261 
-16 20:0.286957 
-16 20:0.286957 
-16 20:0.3 
-16 20:0.221739 
-16 20:0.3 
-16 20:0.313043 
-16 20:0.291304 
-16 20:0.16087 
-16 20:0.291304 
-16 20:0.304348 
-16 20:0.291304 
-16 20:0.295652 
-16 20:0.2 
-16 20:0.313043 
-16 20:0.321739 
-16 20:0.282609 
-16 20:0.286957 
-16 20:0.295652 
-16 20:0.278261 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.356522 
-16 20:0.291304 
-16 20:0.3 
-16 20:0.291304 
-16 20:0.256522 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.0130435 
-16 20:0.295652 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.282609 
-16 20:0.286957 
-16 20:0.352174 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.295652 
-16 20:0.321739 
-16 20:0.295652 
-16 20:0.334783 
-16 20:0.304348 
-16 20:0.291304 
-16 20:0.295652 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.265217 
-16 20:0.282609 
-16 20:0.291304 
-16 20:0.3 
-16 20:0.291304 
-16 20:0.556522 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.295652 
-16 20:0.286957 
-16 20:0.326087 
-16 20:0.313043 
-16 20:0.3 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.295652 
-16 20:0.295652 
-16 20:0.165217 
-16 20:0.291304 
-16 20:0.295652 
-16 20:0.291304 
-16 20:0.243478 
-16 20:0.291304 
-16 20:0.295652 
-16 20:0.291304 
-16 20:0.3 
-16 20:0.286957 
-16 20:0.3 
-16 20:0.23913 
-16 20:0.304348 
-16 20:0.282609 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.3 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.278261 
-16 20:0.217391 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.286957 
-16 20:0.3 
-16 20:0.282609 
-16 20:0.291304 
-16 20:0.3 
-16 20:0.291304 
-16 20:0.3 
-16 20:0.308696 
-16 20:0.278261 
-16 20:0.282609 
-16 20:0.46087 
-16 20:0.3 
-16 20:0.326087 
-16 20:0.282609 
-16 20:0.291304 
-16 20:0.282609 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.3 
-16 20:0.321739 
-16 20:0.221739 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.273913 
-16 20:0.269565 
-16 20:0.313043 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.295652 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.295652 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.286957 
-16 20:0.256522 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.273913 
-16 20:0.217391 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.282609 
-16 20:0.291304 
-16 20:0.213043 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.278261 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.291304 
-16 20:-0.073913 
-16 20:0.26087 
-16 20:0.295652 
-16 20:0.295652 
-16 20:0.286957 
-16 20:0.286957 
-16 20:0.282609 
-16 20:0.226087 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.278261 
-16 20:0.291304 
-16 20:0.321739 
-16 20:0.269565 
-16 20:0.291304 
-16 20:0.286957 
-16 20:0.291304 
-16 20:0.343478 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.213043 
-16 20:0.304348 
-16 20:0.286957 
-16 20:0.273913 
-16 20:0.308696 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.3 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.278261 
-16 20:0.243478 
-16 20:0.291304 
-16 20:0.0347826 
-16 20:0.286957 
-16 20:0.278261 
-16 20:0.282609 
-16 20:-0.0956522 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.330435 
-16 20:0.286957 
-16 20:0.317391 
-16 20:0.291304 
-16 20:0.291304 
-16 20:0.217391 
-16 20:0.291304 
