svm_type c_svc
-16 21:0.0724638 
-16 21:0.0434783 
-16 21:0.0531401 
-16 21:0.0434783 
-16 21:0.0531401 
-16 21:0.0434783 
-16 21:0.0241546 
-16 21:0.0724638 
-16 21:0.057971 
-16 21:0.0483092 
-16 21:0.057971 
-16 21:0.0531401 
-16 21:0.057971 
-16 21:0.0434783 
-16 21:0.0144928 
-16 21:0.0386473 
-16 21:0.0531401 
-16 21:0.0676329 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0628019 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0386473 
-16 21:0.0386473 
-16 21:0.0289855 
-16 21:0.0289855 
-16 21:0.0386473 
-16 21:0.0434783 
-16 21:0.0193237 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0386473 
-16 21:0.0434783 
-16 21:0.0289855 
-16 21:0.0434783 
-16 21:0.425121 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0531401 
-16 21:0.0531401 
-16 21:-0.0772947 
-16 21:0.0434783 
-16 21:0.0386473 
-16 21:0.0434783 
-16 21:0.0531401 
-16 21:0.0289855 
-16 21:0.0531401 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0628019 
-16 21:0.0434783 
-16 21:0.0628019 
-16 21:0.0386473 
-16 21:0.0434783 
-16 21:0.0869565 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0531401 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0531401 
-16 21:0.0386473 
-16 21:-0.0338164 
-16 21:0.0628019 
-16 21:0.0434783 
-16 21:0.0386473 
-16 21:0.0531401 
-16 21:0.0289855 
-16 21:0.0434783 
-16 21:0.0531401 
-16 21:0.0386473 
-16 21:0.057971 
-16 21:0.0434783 
-16 21:0.057971 
-16 21:0.0434783 
-16 21:0.10628 
-16 21:0.0434783 
-16 21:0.0531401 
-16 21:0.0483092 
-16 21:0.0676329 
-16 21:0.0483092 
-16 21:0.0531401 
-16 21:0.0531401 
-16 21:0.0241546 
-16 21:0.0338164 
-16 21:0.0434783 
-16 21:0.0144928 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0386473 
-16 21:0.0289855 
-16 21:0.057971 
-16 21:0.0434783 
-16 21:0.0531401 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0531401 
-16 21:0.0434783 
-16 21:0.0338164 
-16 21:0.0434783 
-16 21:0.0628019 
-16 21:0.0386473 
-16 21:0.0531401 
-16 21:0.0386473 
-16 21:0.0386473 
-16 21:0.0483092 
-16 21:0.0434783 
-16 21:0.0483092 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0144928 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0386473 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0386473 
-16 21:0.0289855 
-16 21:0.0434783 
-16 21:0.125604 
-16 21:0.0386473 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0628019 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0386473 
-16 21:0.0434783 
-16 21:0.0483092 
-16 21:0.0531401 
-16 21:0.0628019 
-16 21:0.0628019 
-16 21:0.0338164 
-16 21:0.0338164 
-16 21:0.0434783 
-16 21:0.0483092 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0483092 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0386473 
-16 21:0.0434783 
-16 21:0.0483092 
-16 21:0.0434783 
-16 21:0.130435 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.00966184 
-16 21:0.0386473 
-16 21:0.0386473 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0483092 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0531401 
-16 21:0.0241546 
-16 21:0.0628019 
-16 21:0.0386473 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0386473 
-16 21:0.0193237 
-16 21:0.0386473 
-16 21:0.0434783 
-16 21:0.0289855 
-16 21:0.0531401 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0338164 
-16 21:0.0724638 
-16 21:0.0483092 
-16 21:0.115942 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0531401 
-16 21:0.0386473 
-16 21:0.0966184 
-16 21:0.0386473 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0676329 
-16 21:0.0434783 
-16 21:0.0193237 
-16 21:0.0386473 
-16 21:0.0434783 
-16 21:0.0772947 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.057971 
-16 21:0.0434783 
-16 21:0.0193237 
-16 21:0.0531401 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0144928 
-16 21:-0.193237 
-16 21:0.0628019 
-16 21:0.0434783 
-16 21:0.0772947 
-16 21:0.057971 
-16 21:0.0386473 
-16 21:0.0821256 
-16 21:0.0434783 
-16 21:0.0628019 
-16 21:0.0917874 
-16 21:0.0531401 
-16 21:0.0144928 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0241546 
-16 21:0.0434783 
-16 21:0.0531401 
-16 21:0.0338164 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0289855 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0338164 
-16 21:0.0483092 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.057971 
-16 21:0.0386473 
-16 21:0.0338164 
-16 21:0.0628019 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0531401 
-16 21:0.0434783 
-16 21:0.0338164 
-16 21:0.0386473 
-16 21:0.0434783 
-16 21:0.0531401 
-16 21:0.0289855 
-16 21:0.0676329 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0338164 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0483092 
-16 21:0.0386473 
-16 21:0.0483092 
-16 21:0.0772947 
-16 21:0.0724638 
-16 21:0.057971 
-16 21:0.0434783 
-16 21:0.0338164 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0483092 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.057971 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0531401 
-16 21:0.0241546 
-16 21:0.0434783 
-16 21:0.057971 
-16 21:0.0483092 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.101449 
-16 21:0.0434783 
-16 21:0.0483092 
-16 21:0.0144928 
-16 21:0.0434783 
-16 21:0.0386473 
-16 21:0.0386473 
-16 21:0.0386473 
-16 21:0.0434783 
-16 21:0.0386473 
-16 21:0.0434783 
-16 21:0.0241546 
-16 21:0.0434783 
-16 21:0.0289855 
-16 21:0.057971 
-16 21:0.0434783 
-16 21:0.0483092 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.00966184 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0386473 
-16 21:0.0241546 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0338164 
-16 21:0.0289855 
-16 21:0.0772947 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0483092 
-16 21:0.0338164 
-16 21:0.0289855 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0531401 
-16 21:0.0483092 
-16 21:0.0289855 
-16 21:0.0386473 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0483092 
-16 21:0.0193237 
-16 21:0.057971 
-16 21:0.0289855 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0483092 
-16 21:0.101449 
-16 21:0.0483092 
-16 21:0.0289855 
-16 21:0.0531401 
-16 21:0.0193237 
-16 21:0.0289855 
-16 21:0.057971 
-16 21:0.057971 
-16 21:0.0434783 
-16 21:0.0724638 
-16 21:0.0483092 
-16 21:0.0434783 
-16 21:0.0386473 
-16 21:0.0531401 
-16 21:0.0289855 
-16 21:0.0434783 
-16 21:0.0531401 
-16 21:0.0724638 
-16 21:0.0386473 
-16 21:0.00966184 
-16 21:0.00966184 
-16 21:0.0434783 
-16 21:0.0386473 
-16 21:0.0434783 
-16 21:0.057971 
-16 21:0.0386473 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0531401 
-16 21:0.0386473 
-16 21:0.0434783 
-16 21:0.0241546 
-16 21:0.0676329 
-16 21:0.0386473 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.057971 
-16 21:0.0434783 
-16 21:0.0338164 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0386473 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.057971 
-16 21:0.0434783 
-16 21:0.0531401 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0531401 
-16 21:0.0144928 
-16 21:0.057971 
-16 21:0.0628019 
-16 21:0.0386473 
-16 21:0.193237 
-16 21:0.0241546 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0241546 
-16 21:0.0338164 
-16 21:0.0434783 
-16 21:0.0386473 
-16 21:0.0434783 
-16 21:0.0338164 
-16 21:0.0483092 
-16 21:0.0531401 
-16 21:0.0434783 
-16 21:0.0724638 
-16 21:0.0434783 
-16 21:0.111111 
-16 21:0.0193237 
-16 21:0.0434783 
-16 21:0.0338164 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0483092 
-16 21:0.0241546 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0241546 
-16 21:0.0628019 
-16 21:0.0289855 
-16 21:0.0434783 
-16 21:0.0531401 
-16 21:0.057971 
-16 21:0.0241546 
-16 21:0.0531401 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0338164 
-16 21:0.0676329 
-16 21:0.0676329 
-16 21:0.057971 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.057971 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0386473 
-16 21:0.0434783 
-16 21:0.057971 
-16 21:0.0434783 
-16 21:0.0917874 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.057971 
-16 21:0.0531401 
-16 21:-0.256039 
-16 21:0.0434783 
-16 21:0.057971 
-16 21:-0.0338164 
-16 21:0.0531401 
-16 21:0.0386473 
-16 21:0.0241546 
-16 21:0.0483092 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0386473 
-16 21:0.0434783 
-16 21:0.057971 
-16 21:0.0434783 
-16 21:0.0386473 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0869565 
-16 21:0.0434783 
-16 21:0.057971 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0531401 
-16 21:0.0434783 
-16 21:0.0386473 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0531401 
-16 21:0.0241546 
-16 21:0.0628019 
-16 21:0.057971 
-16 21:0.0434783 
-16 21:0.0531401 
-16 21:0.0531401 
-16 21:0.0434783 
-16 21:0.0628019 
-16 21:0.0434783 
-16 21:0.0531401 
-16 21:0.0434783 
-16 21:0.0241546 
-16 21:0.0531401 
-16 21:0.0289855 
-16 21:0.0434783 
-16 21:0.0628019 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0724638 
-16 21:0.10628 
-16 21:0.057971 
-16 21:0.0531401 
-16 21:0.140097 
-16 21:0.0434783 
-16 21:0.0724638 
-16 21:0.0483092 
-16 21:0.0434783 
-16 21:0.0628019 
-16 21:0.0434783 
-16 21:0.0676329 
-16 21:0.0193237 
-16 21:0.0434783 
-16 21:0.0724638 
-16 21:0.0434783 
-16 21:0.0386473 
-16 21:0.0434783 
-16 21:0.0483092 
-16 21:0.0386473 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0289855 
-16 21:0.0338164 
-16 21:0.057971 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0628019 
-16 21:0.0241546 
-16 21:0.0386473 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.057971 
-16 21:0.00966184 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.057971 
-16 21:-0.0386473 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0531401 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0676329 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.057971 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0338164 
-16 21:0.135266 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0386473 
-16 21:0.0434783 
-16 21:0.0724638 
-16 21:0.0434783 
-16 21:0.0628019 
-16 21:0.0531401 
-16 21:0.0434783 
-16 21:0.0289855 
-16 21:0.0676329 
-16 21:0.0531401 
-16 21:0.0869565 
-16 21:0.0338164 
-16 21:0.0386473 
-16 21:0.057971 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0338164 
-16 21:0.0628019 
-16 21:0.0531401 
-16 21:0.0531401 
-16 21:0.0434783 
-16 21:0.057971 
-16 21:0.0434783 
-16 21:0.0628019 
-16 21:0.0483092 
-16 21:0.0434783 
-16 21:0.0628019 
-16 21:0.0338164 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.057971 
-16 21:0.0386473 
-16 21:0.0434783 
-16 21:0.0531401 
-16 21:0.0434783 
-16 21:0.0483092 
-16 21:0.0386473 
-16 21:0.0241546 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0628019 
-16 21:0.0386473 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0386473 
-16 21:0.0483092 
-16 21:0.0434783 
-16 21:0.057971 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0676329 
-16 21:0.057971 
-16 21:0.0386473 
-16 21:0.0386473 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0193237 
-16 21:0.0434783 
-16 21:0.0289855 
-16 21:-0.10628 
-16 21:0.0386473 
-16 21:0.826087 
-16 21:0.0434783 
-16 21:0.0338164 
-16 21:0.0386473 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0628019 
-16 21:0.0434783 
-16 21:-0.0628019 
-16 21:0.0483092 
-16 21:0.0483092 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0289855 
-16 21:0.0434783 
-16 21:0.0628019 
-16 21:0.0531401 
-16 21:0.0434783 
-16 21:0.0289855 
-16 21:0.0434783 
-16 21:0.0338164 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0483092 
-16 21:0.0434783 
-16 21:0.0531401 
-16 21:0.0483092 
-16 21:0.0386473 
-16 21:0.0434783 
-16 21:0.0386473 
-16 21:0.0434783 
-16 21:0.0338164 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.057971 
-16 21:-0.0483092 
-16 21:0.0628019 
-16 21:0.0483092 
-16 21:0.0434783 
-16 21:0.057971 
-5.097740499390765 21:-0.00966184 
-16 21:0.0434783 
-16 21:0.0483092 
-16 21:0.057971 
-16 21:0.0434783 
-16 21:0.0628019 
-16 21:0.10628 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0531401 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0531401 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0386473 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0483092 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0483092 
-16 21:0.0531401 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:-0.0193237 
-16 21:0.0531401 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0386473 
-16 21:0.0289855 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0386473 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0483092 
-16 21:0.0386473 
-16 21:0.0386473 
-16 21:0.0434783 
-16 21:0.0386473 
-16 21:0.169082 
-16 21:0.0434783 
-16 21:0.0483092 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0386473 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0483092 
-16 21:0.0434783 
-16 21:0.0483092 
-16 21:0.0531401 
-16 21:0.0434783 
-16 21:0.0338164 
-16 21:0.0483092 
-16 21:0.0434783 
-16 21:0.0531401 
-16 21:0.057971 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0386473 
-16 21:0.0386473 
-16 21:0.0434783 
-16 21:0.0483092 
-16 21:0.0434783 
-16 21:0.0724638 
-16 21:0.0289855 
-16 21:0.0434783 
-16 21:0.057971 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0676329 
-16 21:0.057971 
-16 21:0.0386473 
-16 21:0.0434783 
-16 21:0.0772947 
-16 21:0.0531401 
-16 21:0.0483092 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0676329 
-16 21:0.0434783 
-16 21:0.00966184 
-16 21:0.0434783 
-16 21:0.057971 
-16 21:0.0434783 
-16 21:0.00966184 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0724638 
-16 21:0.111111 
-16 21:0.0434783 
-16 21:0.057971 
-16 21:0.0434783 
-16 21:0.0289855 
-16 21:0.0144928 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0386473 
-16 21:0.0434783 
-16 21:0.0869565 
-16 21:0.0628019 
-16 21:0.0531401 
-16 21:0.0531401 
-16 21:0.0338164 
-16 21:0.0483092 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0676329 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0483092 
-16 21:0.169082 
-16 21:0.0434783 
-16 21:0.057971 
-16 21:0.057971 
-16 21:0.0434783 
-16 21:0.120773 
-16 21:0.0531401 
-16 21:0.0386473 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0676329 
-16 21:-0.173913 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0386473 
-16 21:0.0531401 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0628019 
-16 21:0.0241546 
-16 21:0.0434783 
-16 21:0.0338164 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0241546 
-16 21:0.0628019 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0483092 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0531401 
-16 21:0.0531401 
-16 21:0.0724638 
-16 21:0.0434783 
-16 21:0.120773 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0483092 
-16 21:0.0386473 
-16 21:0.0531401 
-16 21:0.0144928 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.057971 
-16 21:0.0531401 
-16 21:0.057971 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0386473 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0821256 
-16 21:0.0434783 
-16 21:0.0531401 
-16 21:0.0289855 
-16 21:0.0241546 
-16 21:0.0193237 
-16 21:0.0144928 
-16 21:0.0531401 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.057971 
-16 21:0.0386473 
-16 21:0.0241546 
-16 21:0.0772947 
-16 21:0.0434783 
-16 21:0.0531401 
-16 21:0.0386473 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0338164 
-16 21:0.0289855 
-16 21:0.057971 
-16 21:0.0386473 
-16 21:0.0483092 
-16 21:0.0434783 
-16 21:0.0338164 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0483092 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0483092 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0386473 
-16 21:0.0821256 
-16 21:0.0628019 
-16 21:0.0483092 
-16 21:0.0434783 
-16 21:0.0386473 
-16 21:0.0434783 
-16 21:0.0241546 
-16 21:0.0144928 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0289855 
-16 21:0.0338164 
-16 21:0.0386473 
-16 21:0.0434783 
-16 21:0.057971 
-16 21:0.0386473 
-16 21:0.0434783 
-16 21:0.0531401 
-16 21:0.0386473 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.057971 
-16 21:0.0144928 
-16 21:0.0434783 
-16 21:0.0386473 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0386473 
-16 21:0.0386473 
-16 21:0.057971 
-16 21:0.057971 
-16 21:0.0434783 
-16 21:0.0483092 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0386473 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0531401 
-16 21:0.0531401 
-16 21:0.0193237 
-16 21:0.0289855 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.057971 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0289855 
-16 21:0.0434783 
-16 21:0.0386473 
-16 21:0.0289855 
-16 21:0.0434783 
-16 21:0.0628019 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0386473 
-16 21:0.0531401 
-16 21:0.0531401 
-16 21:0.057971 
-16 21:0.0531401 
-16 21:0.0869565 
-16 21:0.0531401 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0483092 
-16 21:0.0676329 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0386473 
-16 21:0.0483092 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.057971 
-16 21:0.057971 
-16 21:0.057971 
-16 21:0.0241546 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0289855 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0531401 
-16 21:0.0531401 
-16 21:0.0434783 
-16 21:0.0483092 
-16 21:0.0289855 
-16 21:0.0772947 
-16 21:0.0386473 
-16 21:0.0821256 
-16 21:0.0193237 
-16 21:0.0724638 
-16 21:0.0483092 
-16 21:0.0289855 
-16 21:0.0338164 
-16 21:0.0434783 
-16 21:0.0483092 
-16 21:0.057971 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0531401 
-16 21:0.0434783 
-16 21:0.0386473 
-16 21:0.0772947 
-16 21:0.0434783 
-16 21:0.0241546 
-16 21:0.270531 
-16 21:0.0676329 
-16 21:0.0386473 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0531401 
-16 21:0.0434783 
-16 21:0.0338164 
-16 21:0.0386473 
-16 21:0.0289855 
-16 21:0.0289855 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0386473 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.057971 
-16 21:0.0434783 
-16 21:0.0338164 
-16 21:0.0386473 
-16 21:0.0483092 
-16 21:0.0289855 
-16 21:0.057971 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0676329 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0386473 
-16 21:0.0724638 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0724638 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0531401 
-16 21:0.0483092 
-16 21:0.0483092 
-16 21:0.057971 
-16 21:0.0241546 
-16 21:0.0434783 
-16 21:0.0289855 
-16 21:0.0434783 
-16 21:0.0724638 
-16 21:0.0531401 
-16 21:0.0434783 
-16 21:0.164251 
-16 21:0.0434783 
-16 21:0.0676329 
-16 21:0.0434783 
-16 21:0.0483092 
-16 21:0.0434783 
-16 21:0.0483092 
-16 21:0.0386473 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0386473 
-16 21:0.0386473 
-16 21:0.0434783 
-16 21:0.057971 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0531401 
-16 21:0.0289855 
-16 21:0.0628019 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0531401 
-16 21:0.0434783 
-16 21:0.0531401 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0386473 
-16 21:0.0676329 
-16 21:0.0386473 
-16 21:0.0483092 
-16 21:0.0434783 
-16 21:0.0483092 
-16 21:0.0289855 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0289855 
-16 21:0.0531401 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0338164 
-16 21:0.0241546 
-16 21:0.0434783 
-16 21:0.0531401 
-16 21:0.0386473 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0386473 
-16 21:0.0434783 
-16 21:0.0483092 
-16 21:0.0483092 
-16 21:0.0289855 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0386473 
-16 21:0.0338164 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0386473 
-16 21:0.0821256 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0386473 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0483092 
-16 21:0.0483092 
-16 21:0.0628019 
-16 21:0.0434783 
-16 21:0.0531401 
-16 21:0.0434783 
-16 21:0.0193237 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0483092 
-16 21:0.0434783 
-16 21:0.0483092 
-16 21:0.0869565 
-16 21:0.0386473 
-16 21:0.0676329 
