svm_type c_svc
-16 16:-1 
-16 16:-1 
-16 16:-0.993455 
-16 16:-1 
-16 16:-0.990772 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-0.921466 
-16 16:-0.979319 
-16 16:-1 
-16 16:-0.966623 
-16 16:-1 
-16 16:-0.812565 
-16 16:-0.954188 
-16 16:-1 
-16 16:-0.973822 
-16 16:-0.927683 
-16 16:-0.98534 
-16 16:-0.980366 
-16 16:-0.947644 
-16 16:-0.990772 
-16 16:-1 
-16 16:-0.993455 
-16 16:-1 
-16 16:-0.973822 
-16 16:-0.986911 
-16 16:-0.98534 
-16 16:-0.970746 
-16 16:-0.973037 
-16 16:-0.973037 
-16 16:-1 
-16 16:-1 
-16 16:-0.993455 
-16 16:-0.964725 
-16 16:-0.960209 
-16 16:-1 
-16 16:-0.979319 
-16 16:-0.986911 
-16 16:-0.993455 
-16 16:-1 
-16 16:-1 
-16 16:-0.98534 
-16 16:-0.973822 
-16 16:-1 
-16 16:-0.95373 
-16 16:-0.986911 
-16 16:-1 
-16 16:-0.98534 
-16 16:-0.993455 
-16 16:-0.927683 
-16 16:-0.98534 
-16 16:-1 
-16 16:-1 
-16 16:-0.948887 
-16 16:-1 
-16 16:-0.967277 
-16 16:-0.993455 
-16 16:-1 
-16 16:-0.77284 
-16 16:-0.993455 
-16 16:-1 
-16 16:-1 
-16 16:-0.961846 
-16 16:-1 
-16 16:-0.967277 
-16 16:-0.986911 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-0.246335 
-16 16:-0.818521 
-16 16:-0.962958 
-16 16:-1 
-16 16:-0.950131 
-16 16:-0.976374 
-16 16:-0.875458 
-16 16:-0.906283 
-16 16:-0.751309 
-16 16:-0.970746 
-16 16:-0.920092 
-16 16:-0.964725 
-16 16:-0.956086 
-16 16:-1 
-16 16:-0.993455 
-16 16:-0.973822 
-16 16:-1 
-16 16:-0.981479 
-16 16:-0.887958 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-0.993455 
-16 16:-0.921466 
-16 16:-0.921466 
-16 16:-1 
-16 16:-0.979319 
-16 16:-0.993455 
-16 16:-0.993455 
-16 16:-0.718259 
-16 16:-0.98534 
-16 16:-1 
-16 16:-0.993455 
-16 16:-0.980366 
-16 16:-0.973037 
-16 16:-0.764005 
-16 16:-0.923429 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-0.986911 
-16 16:-1 
-16 16:-0.790183 
-16 16:-0.973822 
-16 16:-1 
-16 16:-0.98534 
-16 16:-0.980366 
-16 16:-0.961846 
-16 16:-1 
-16 16:-0.973822 
-16 16:-1 
-16 16:-0.993455 
-16 16:-0.98534 
-16 16:-0.993455 
-16 16:-1 
-16 16:-1 
-16 16:-0.986911 
-16 16:-0.979319 
-16 16:-0.98534 
-16 16:-0.990772 
-16 16:-0.952356 
-16 16:-0.844437 
-16 16:-0.979319 
-16 16:-0.993455 
-16 16:-0.976374 
-16 16:-1 
-16 16:-1 
-16 16:-0.993455 
-16 16:-1 
-16 16:-1 
-16 16:-0.993455 
-16 16:-1 
-16 16:-0.98534 
-16 16:-0.993455 
-16 16:-0.912696 
-16 16:-1 
-16 16:-1 
-16 16:-0.986911 
-16 16:-0.970746 
-16 16:-1 
-16 16:-0.976374 
-16 16:-0.990772 
-16 16:-1 
-16 16:-1 
-16 16:-0.919045 
-16 16:-0.934555 
-16 16:-0.993455 
-16 16:-0.960209 
-16 16:-0.986911 
-16 16:-0.98534 
-16 16:-0.895092 
-16 16:-0.990772 
-16 16:-1 
-16 16:-0.908115 
-16 16:-1 
-16 16:-0.973037 
-16 16:-1 
-16 16:-0.976374 
-16 16:-0.980366 
-16 16:-1 
-16 16:-0.95373 
-16 16:-0.920942 
-16 16:-0.921466 
-16 16:-1 
-16 16:-0.950131 
-16 16:-1 
-16 16:-1 
-16 16:-0.882003 
-16 16:-0.970746 
-16 16:-1 
-16 16:-1 
-16 16:-0.986911 
-16 16:-0.979319 
-16 16:-0.954188 
-16 16:-0.973822 
-16 16:-0.993455 
-16 16:-1 
-16 16:-0.990772 
-16 16:-0.976374 
-16 16:-0.979319 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-0.98534 
-16 16:-0.98534 
-16 16:-0.973037 
-16 16:-0.940707 
-16 16:-1 
-16 16:-0.993455 
-16 16:-0.757788 
-16 16:-0.967277 
-16 16:-0.979319 
-16 16:-0.973037 
-16 16:-0.986911 
-16 16:-1 
-16 16:-1 
-16 16:-0.993455 
-16 16:-1 
-16 16:-1 
-16 16:-0.98534 
-16 16:-0.800654 
-16 16:-0.993455 
-16 16:-0.976374 
-16 16:-0.98534 
-16 16:-0.573364 
-16 16:-0.972251 
-16 16:-0.979319 
-16 16:-0.979319 
-16 16:-1 
-16 16:-0.900327 
-16 16:-0.990772 
-16 16:-1 
-16 16:-0.92801 
-16 16:-0.973037 
-16 16:-0.986911 
-16 16:-0.976374 
-16 16:-0.986911 
-16 16:-0.98534 
-16 16:-0.958639 
-16 16:-0.990772 
-16 16:-0.95373 
-16 16:-0.954188 
-16 16:-1 
-16 16:-0.979319 
-16 16:-1 
-16 16:-0.967277 
-16 16:-0.990772 
-16 16:-1 
-16 16:-0.803665 
-16 16:-0.986911 
-16 16:-0.940707 
-16 16:-1 
-16 16:-0.970746 
-16 16:-0.979319 
-16 16:-0.990772 
-16 16:-0.914921 
-16 16:-1 
-16 16:-1 
-16 16:-0.980366 
-16 16:-1 
-16 16:-0.809751 
-16 16:-0.914921 
-16 16:-0.993455 
-16 16:-1 
-16 16:-0.993455 
-16 16:-1 
-16 16:-0.980366 
-16 16:-0.976374 
-16 16:-1 
-16 16:-0.98534 
-16 16:-0.980366 
-16 16:-1 
-16 16:-0.98534 
-16 16:-0.966623 
-16 16:-0.980366 
-16 16:-0.973037 
-16 16:-0.790445 
-16 16:-0.795419 
-16 16:-0.970746 
-16 16:-0.980366 
-16 16:-0.967277 
-16 16:-1 
-16 16:-0.941492 
-16 16:-0.981479 
-16 16:-0.993455 
-16 16:-0.990772 
-16 16:-1 
-16 16:-0.796728 
-16 16:-0.979319 
-16 16:-0.98534 
-16 16:-1 
-16 16:-0.980366 
-16 16:-1 
-16 16:-0.897579 
-16 16:-0.952356 
-16 16:-0.960733 
-16 16:-0.875 
-16 16:-1 
-16 16:-0.993455 
-16 16:-0.993455 
-16 16:-0.973037 
-16 16:-0.993455 
-16 16:-1 
-16 16:-0.973822 
-16 16:-0.929516 
-16 16:-0.980366 
-16 16:-0.993455 
-16 16:-0.98534 
-16 16:-0.961846 
-16 16:-0.973037 
-16 16:-0.98534 
-16 16:-1 
-16 16:-1 
-16 16:-0.698691 
-16 16:-0.967277 
-16 16:-0.95373 
-16 16:-0.980366 
-16 16:-1 
-16 16:-0.973822 
-16 16:-1 
-16 16:-1 
-16 16:-0.980366 
-16 16:-0.993455 
-16 16:-1 
-16 16:-0.966623 
-16 16:-1 
-16 16:-0.979319 
-16 16:-1 
-16 16:-0.742866 
-16 16:-0.895288 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-0.98534 
-16 16:-0.98534 
-16 16:-0.520615 
-16 16:-0.921466 
-16 16:-0.976374 
-16 16:-0.672906 
-16 16:-0.981479 
-16 16:-0.990772 
-16 16:-0.929516 
-16 16:-0.979319 
-16 16:-0.993455 
-16 16:-1 
-16 16:-0.947251 
-16 16:-0.986911 
-16 16:-0.979319 
-16 16:-1 
-16 16:-0.986911 
-16 16:-1 
-16 16:-0.993455 
-16 16:-0.929188 
-16 16:-1 
-16 16:-0.980366 
-16 16:-0.986911 
-16 16:-1 
-16 16:-1 
-16 16:-0.954188 
-16 16:-0.993455 
-16 16:-0.98534 
-16 16:-1 
-16 16:-0.990772 
-16 16:-1 
-16 16:-1 
-16 16:-0.986911 
-16 16:-0.850785 
-16 16:-0.966623 
-16 16:-0.976374 
-16 16:-0.993455 
-16 16:-0.986911 
-16 16:-0.981479 
-16 16:-1 
-16 16:-0.970746 
-16 16:-1 
-16 16:-0.981479 
-16 16:-1 
-16 16:-0.973037 
-16 16:-0.960209 
-16 16:-0.956086 
-16 16:-1 
-16 16:-0.973037 
-16 16:-0.986911 
-16 16:-1 
-16 16:-0.894241 
-16 16:-0.91466 
-16 16:-0.972251 
-16 16:-0.986911 
-16 16:-0.908835 
-16 16:-1 
-16 16:-0.958639 
-16 16:-0.990772 
-16 16:-1 
-16 16:-0.980366 
-16 16:-1 
-16 16:-0.926832 
-16 16:-0.967277 
-16 16:-1 
-16 16:-0.960209 
-16 16:-1 
-16 16:-0.979319 
-16 16:-0.967277 
-16 16:-0.990772 
-16 16:-0.98534 
-16 16:-0.941099 
-16 16:-1 
-16 16:-0.979319 
-16 16:-0.887958 
-16 16:-0.967277 
-16 16:-1 
-16 16:-0.986911 
-16 16:-0.973822 
-15.71495568985364 16:0.256675 
-16 16:-0.990772 
-16 16:-0.921204 
-16 16:-1 
-16 16:-1 
-16 16:-0.980366 
-16 16:-0.980366 
-16 16:-1 
-16 16:-1 
-16 16:-0.976374 
-16 16:-0.887958 
-16 16:-1 
-16 16:-1 
-16 16:-0.980366 
-16 16:-0.98534 
-16 16:-1 
-16 16:-1 
-16 16:-0.967277 
-16 16:-1 
-16 16:-1 
-16 16:-0.979319 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-0.796728 
-16 16:-0.704254 
-16 16:-1 
-16 16:-1 
-16 16:-0.986911 
-16 16:-0.966623 
-16 16:-0.973822 
-16 16:-1 
-16 16:-0.956086 
-16 16:-1 
-16 16:-0.973037 
-16 16:-0.986911 
-16 16:-1 
-16 16:-0.976374 
-16 16:-0.961846 
-16 16:-0.986911 
-16 16:-0.910995 
-16 16:-0.976374 
-16 16:-0.966623 
-16 16:-0.980366 
-16 16:-0.986911 
-16 16:-0.934555 
-16 16:-0.970746 
-16 16:-0.973037 
-16 16:-0.993455 
-16 16:-0.981479 
-16 16:-1 
-16 16:-0.979319 
-16 16:-1 
-16 16:-0.980366 
-16 16:-0.98534 
-16 16:-1 
-16 16:-0.941492 
-16 16:-0.98534 
-16 16:-0.993455 
-16 16:-1 
-16 16:-1 
-16 16:-0.980366 
-16 16:-0.990772 
-16 16:-0.993455 
-16 16:-0.98534 
-16 16:-1 
-16 16:-0.993455 
-16 16:-0.803534 
-16 16:-0.973037 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-0.973037 
-16 16:-0.91466 
-16 16:-1 
-16 16:-0.993455 
-16 16:-0.990772 
-16 16:-0.990772 
-16 16:-0.973822 
-16 16:-0.979319 
-16 16:-0.973822 
-16 16:-1 
-16 16:-1 
-16 16:-0.964725 
-16 16:-0.979319 
-16 16:-0.993455 
-16 16:-0.882003 
-16 16:-1 
-16 16:-0.980366 
-16 16:-1 
-16 16:-0.973822 
-16 16:-0.973822 
-16 16:-0.979319 
-16 16:-0.837435 
-16 16:-0.940707 
-16 16:-0.44712 
-16 16:-0.993455 
-16 16:-0.976374 
-16 16:-0.990772 
-16 16:-0.934555 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-0.952814 
-16 16:-1 
-16 16:-0.858704 
-16 16:-0.979319 
-16 16:-0.990772 
-16 16:-0.993455 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-0.993455 
-16 16:-0.875 
-16 16:-1 
-16 16:-0.973037 
-16 16:-0.98534 
-16 16:-1 
-16 16:-0.979319 
-16 16:-0.954188 
-16 16:-0.976374 
-16 16:-1 
-16 16:-0.882199 
-16 16:-0.990772 
-16 16:-0.941099 
-16 16:-0.665969 
-16 16:-0.990772 
-16 16:-0.966623 
-16 16:-0.993455 
-16 16:-0.960209 
-16 16:-1 
-16 16:-0.956086 
-16 16:-1 
-16 16:-0.986911 
-16 16:-0.970746 
-16 16:-0.844437 
-16 16:-0.973037 
-16 16:-0.990772 
-16 16:-0.993455 
-16 16:-0.979319 
-16 16:-0.960733 
-16 16:-1 
-16 16:-0.993455 
-16 16:-0.937893 
-16 16:-1 
-16 16:-0.973822 
-16 16:-0.920942 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-0.986911 
-16 16:-0.993455 
-16 16:-0.980366 
-16 16:-0.981479 
-16 16:-0.986911 
-16 16:-1 
-16 16:-0.960209 
-16 16:-0.993455 
-16 16:-1 
-16 16:-0.979319 
-16 16:-1 
-16 16:-0.993455 
-16 16:-0.927683 
-16 16:-0.952356 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-0.714856 
-16 16:-0.976374 
-16 16:-0.973822 
-16 16:-0.993455 
-16 16:-0.856479 
-16 16:-0.98534 
-16 16:-0.541492 
-16 16:-0.620419 
-16 16:-0.993455 
-16 16:-0.921466 
-16 16:-0.993455 
-16 16:-0.993455 
-16 16:-1 
-16 16:-1 
-16 16:-0.993455 
-16 16:-0.79699 
-16 16:-0.95373 
-16 16:-0.986911 
-16 16:-0.98534 
-16 16:-0.82873 
-16 16:-0.980366 
-16 16:-0.98534 
-16 16:-1 
-16 16:-1 
-16 16:-0.980366 
-16 16:-0.882003 
-16 16:-1 
-16 16:-1 
-16 16:-0.973037 
-16 16:-1 
-16 16:-1 
-16 16:-0.986911 
-16 16:-1 
-16 16:-0.981479 
-16 16:-0.947251 
-16 16:-1 
-16 16:-0.986911 
-16 16:-0.979319 
-16 16:-1 
-16 16:-1 
-16 16:-0.946008 
-16 16:-0.979319 
-16 16:-1 
-16 16:-0.966623 
-16 16:-0.993455 
-16 16:-0.952356 
-16 16:-0.976374 
-16 16:-1 
-16 16:-0.979319 
-16 16:-1 
-16 16:-1 
-16 16:-0.986911 
-16 16:-0.993455 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-0.98534 
-16 16:-0.979319 
-16 16:-0.966623 
-16 16:-1 
-16 16:-0.93966 
-16 16:-0.993455 
-16 16:-0.990772 
-16 16:-1 
-16 16:-0.993455 
-16 16:-0.966623 
-16 16:-0.967277 
-16 16:-0.954188 
-16 16:-1 
-16 16:-0.956086 
-16 16:-1 
-16 16:-0.663089 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-0.958639 
-16 16:-0.91466 
-16 16:-1 
-16 16:-0.980366 
-16 16:-0.993455 
-16 16:-0.972251 
-16 16:-0.960733 
-16 16:-1 
-16 16:-1 
-16 16:-0.993455 
-16 16:-0.927683 
-16 16:-1 
-16 16:-0.375458 
-16 16:-0.973822 
-16 16:-0.98534 
-16 16:-0.98534 
-16 16:-0.964725 
-16 16:-0.990772 
-16 16:-1 
-16 16:-1 
-16 16:-0.973037 
-16 16:-0.993455 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-0.993455 
-16 16:-1 
-16 16:-0.979319 
-16 16:-0.829319 
-16 16:-0.973822 
-16 16:-0.979319 
-16 16:-0.979319 
-16 16:-1 
-16 16:-0.893455 
-16 16:-0.981479 
-16 16:-0.98534 
-16 16:-1 
-16 16:-1 
-16 16:-0.931675 
-16 16:-0.704843 
-16 16:-1 
-16 16:-1 
-16 16:-0.98534 
-16 16:-0.986911 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-0.839529 
-16 16:-0.973037 
-16 16:-1 
-16 16:-0.981479 
-16 16:-1 
-16 16:-0.993455 
-16 16:-0.946008 
-16 16:-0.970746 
-16 16:-0.973037 
-16 16:-1 
-16 16:-0.993455 
-16 16:-0.98534 
-16 16:-1 
-16 16:-0.993455 
-16 16:-0.98534 
-16 16:-0.979319 
-16 16:-0.960209 
-16 16:-0.990772 
-16 16:-0.905628 
-16 16:-1 
-16 16:-0.993455 
-16 16:-1 
-16 16:-0.993455 
-16 16:-0.993455 
-16 16:-0.993455 
-16 16:-0.958639 
-16 16:-1 
-16 16:-1 
-16 16:-0.979319 
-16 16:-0.986911 
-16 16:-0.980366 
-16 16:-0.92801 
-16 16:-1 
-16 16:-0.98534 
-16 16:-0.980366 
-16 16:-1 
-16 16:-0.947644 
-16 16:-1 
-16 16:-0.98534 
-16 16:-0.980366 
-16 16:-0.970746 
-16 16:-0.62644 
-16 16:-0.952356 
-16 16:-0.98534 
-16 16:-1 
-16 16:-1 
-16 16:-0.947251 
-16 16:-0.98534 
-16 16:-0.973822 
-16 16:-0.91466 
-16 16:-0.986911 
-16 16:-0.986911 
-16 16:-0.990772 
-16 16:-1 
-16 16:-1 
-16 16:-0.993455 
-16 16:-1 
-16 16:-1 
-16 16:-0.98534 
-16 16:-0.972251 
-16 16:-0.979319 
-16 16:-0.993455 
-16 16:-0.990772 
-16 16:-1 
-16 16:-0.976374 
-16 16:-0.993455 
-16 16:-0.993455 
-16 16:-0.990772 
-16 16:-0.973822 
-16 16:-0.954188 
-16 16:-0.98534 
-16 16:-1 
-16 16:-1 
-16 16:-0.908115 
-16 16:-0.934555 
-16 16:-0.973037 
-16 16:-0.960209 
-16 16:-1 
-16 16:-0.990772 
-16 16:-0.986911 
-16 16:-0.973822 
-16 16:-0.960733 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-0.934555 
-16 16:-1 
-16 16:-0.961846 
-16 16:-0.907461 
-16 16:-0.979319 
-16 16:-1 
-16 16:-0.979319 
-16 16:-0.888547 
-16 16:-1 
-16 16:-0.98534 
-16 16:-0.990772 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-0.980366 
-16 16:-0.973037 
-16 16:-1 
-16 16:-0.934228 
-16 16:-1 
-16 16:-1 
-16 16:-0.940707 
-16 16:-0.993455 
-16 16:-0.993455 
-16 16:-0.973822 
-16 16:-1 
-16 16:-0.993455 
-16 16:-0.941099 
-16 16:-1 
-16 16:-0.973037 
-16 16:-0.934555 
-16 16:-1 
-16 16:-0.98534 
-16 16:-0.981479 
-16 16:-0.973822 
-16 16:-0.980366 
-16 16:-0.986911 
-16 16:-1 
-16 16:-0.980366 
-16 16:-0.993455 
-16 16:-1 
-16 16:-0.972251 
-16 16:-1 
-16 16:-0.990772 
-16 16:-0.979319 
-16 16:-1 
-16 16:-0.973037 
-16 16:-0.986911 
-16 16:-0.986911 
-16 16:-0.934228 
-16 16:-0.970746 
-16 16:-0.986911 
-16 16:-0.927683 
-16 16:-0.98534 
-16 16:-0.933246 
-16 16:-0.986911 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-0.993455 
-16 16:-0.990772 
-16 16:-0.973037 
-16 16:-0.993455 
-16 16:-1 
-16 16:-0.990772 
-16 16:-0.990772 
-16 16:-1 
-16 16:-0.954188 
-16 16:-0.980366 
-16 16:-0.98534 
-16 16:-0.979319 
-16 16:-0.973037 
-16 16:-1 
-16 16:-0.973822 
-16 16:-1 
-16 16:-1 
-16 16:-0.979319 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-0.98534 
-16 16:-0.98534 
-16 16:-1 
-16 16:-0.979319 
-16 16:-0.980366 
-16 16:-0.94411 
-16 16:-0.990772 
-16 16:-0.952356 
-16 16:-0.970746 
-16 16:-0.956086 
-16 16:-0.990772 
-16 16:-0.976374 
-16 16:-0.98534 
-16 16:-1 
-16 16:-0.979319 
-16 16:-0.956086 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-0.981479 
-16 16:-1 
-16 16:-0.770877 
-16 16:-0.930432 
-16 16:-0.979319 
-16 16:-0.973822 
-16 16:-0.511453 
-16 16:-0.908835 
-16 16:-0.98534 
-16 16:-0.947644 
-16 16:-1 
-16 16:-0.986911 
-16 16:-1 
-16 16:-0.964725 
-16 16:-0.979319 
-16 16:-0.979319 
-16 16:-0.972251 
-16 16:-1 
-16 16:-1 
-16 16:-0.986911 
-16 16:-0.934228 
-16 16:-1 
-16 16:-1 
-16 16:-0.976374 
-16 16:-1 
-16 16:-0.981479 
-16 16:-0.98534 
-16 16:-0.947251 
-16 16:-0.979319 
-16 16:-0.979319 
-16 16:-1 
-16 16:-1 
-16 16:-0.973822 
-16 16:-1 
-16 16:-0.986911 
-16 16:-0.990772 
-16 16:-0.960733 
-16 16:-0.934555 
-16 16:-1 
-16 16:-0.958639 
-16 16:-1 
-16 16:-1 
-16 16:-0.986911 
-16 16:-1 
-16 16:-0.95373 
-16 16:-0.979319 
-16 16:-0.952814 
-16 16:-0.926832 
-16 16:-1 
-16 16:-0.979319 
-16 16:-1 
-16 16:-0.956086 
-16 16:-0.976374 
-16 16:-1 
-16 16:-0.836257 
-16 16:-0.993455 
-16 16:-0.970746 
-16 16:-0.986911 
-16 16:-0.990772 
-16 16:-0.993455 
-16 16:-0.98534 
-16 16:-0.554908 
-16 16:-1 
-16 16:-1 
-16 16:-0.993455 
-16 16:-0.993455 
-16 16:-1 
-16 16:-0.979319 
-16 16:-0.986911 
-16 16:-1 
-16 16:-1 
-16 16:-0.986911 
-16 16:-0.958639 
-16 16:-0.919045 
-16 16:-0.892081 
-16 16:-1 
-16 16:-1 
-16 16:-0.981479 
-16 16:-0.967277 
-16 16:-0.981479 
-16 16:-1 
-16 16:-0.973822 
-16 16:-0.868979 
-16 16:-0.972251 
-16 16:-0.979319 
-16 16:-0.895092 
-16 16:-1 
-16 16:-0.990772 
-16 16:-0.976374 
-16 16:-0.986911 
-16 16:-1 
-16 16:-1 
-16 16:-0.979319 
-16 16:-0.98534 
-16 16:-0.993455 
-16 16:-1 
-16 16:-0.993455 
-16 16:-0.986911 
-16 16:-1 
-16 16:-0.950131 
-16 16:-0.960209 
-16 16:-1 
-16 16:-1 
-16 16:-0.973822 
-16 16:-1 
-16 16:-0.979319 
-16 16:-0.990772 
-16 16:-0.98534 
-16 16:-0.993455 
-16 16:-1 
-16 16:-0.990772 
-16 16:-0.964725 
-16 16:-1 
-16 16:-1 
-16 16:-0.95373 
-16 16:-0.934555 
-16 16:-1 
-16 16:-1 
-16 16:-0.940707 
-16 16:-1 
-16 16:-1 
-16 16:-0.990772 
-16 16:-0.98534 
-16 16:-0.853665 
-16 16:-1 
-16 16:-0.98534 
-16 16:-0.993455 
-16 16:-0.964725 
-16 16:-0.980366 
-16 16:-1 
-16 16:-0.979319 
-16 16:-1 
-16 16:-0.979319 
-16 16:-0.973822 
-16 16:-0.990772 
-16 16:-0.970746 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-0.98534 
-16 16:-1 
-16 16:-0.895092 
-16 16:-1 
-16 16:-0.993455 
-16 16:-0.788743 
-16 16:-1 
-16 16:-0.993455 
-16 16:-1 
-16 16:-1 
-16 16:-0.98534 
-16 16:-0.986911 
-16 16:-1 
-16 16:-0.964725 
-16 16:-0.990772 
-16 16:-0.993455 
-16 16:-1 
-16 16:-0.980366 
-16 16:-0.979319 
-16 16:-1 
-16 16:-0.986911 
-16 16:-0.973822 
-16 16:-0.861191 
-16 16:-0.980366 
-16 16:-0.993455 
-16 16:-1 
-16 16:-0.954188 
-16 16:-0.986911 
-16 16:-0.527225 
-16 16:-1 
-16 16:-1 
-16 16:-0.921466 
-16 16:-0.993455 
-16 16:-0.947251 
-16 16:-0.98534 
-16 16:-0.981479 
-16 16:-0.976374 
-16 16:-1 
-16 16:-0.973822 
-16 16:-0.567866 
-16 16:-1 
-16 16:-0.986911 
-16 16:-0.964725 
-16 16:-0.98534 
-16 16:-0.98534 
-16 16:-1 
-16 16:-0.966623 
-16 16:-1 
-16 16:-0.956086 
-16 16:-1 
-16 16:-0.979319 
-16 16:-0.979319 
-16 16:-0.973037 
-16 16:-0.973037 
-16 16:-0.986911 
-16 16:-1 
-16 16:-1 
-16 16:-0.98534 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-0.970746 
-16 16:-1 
-16 16:-0.986911 
-16 16:-0.973822 
-16 16:-0.764332 
-16 16:-1 
-16 16:-0.979319 
-16 16:-0.993455 
-16 16:-0.91466 
-16 16:-1 
-16 16:-0.98534 
-16 16:-1 
-16 16:-0.990772 
-16 16:-1 
-16 16:-0.947644 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-0.986911 
-16 16:-1 
-16 16:-0.993455 
-16 16:-0.98534 
-16 16:-0.941099 
-16 16:-0.986911 
-16 16:-0.993455 
-16 16:-0.98534 
-16 16:-0.980366 
-16 16:-1 
-16 16:-0.980366 
-16 16:-0.973822 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-0.952356 
-16 16:-1 
-16 16:-0.986911 
-16 16:-1 
-16 16:-0.960733 
-16 16:-0.94411 
-16 16:-0.990772 
-16 16:-0.986911 
-16 16:-0.895092 
-16 16:-1 
-16 16:-0.921466 
-16 16:-1 
-16 16:-0.98534 
-16 16:-1 
-16 16:-1 
-16 16:-0.993455 
-16 16:-1 
-16 16:-1 
-16 16:-0.875458 
-16 16:-0.973822 
-16 16:-0.98534 
-16 16:-0.973037 
-16 16:-0.98534 
-16 16:-0.895092 
-16 16:-0.966623 
-16 16:-0.970746 
-16 16:-0.986911 
-16 16:-0.803534 
-16 16:-0.980366 
-16 16:-0.986911 
-16 16:-1 
-16 16:-0.973037 
-16 16:-0.908115 
-16 16:-0.966623 
-16 16:-0.952356 
-16 16:-0.980366 
-16 16:-0.98534 
-16 16:-0.966623 
-16 16:-0.980366 
-16 16:-1 
-16 16:-0.960209 
-16 16:-1 
-16 16:-0.954188 
-16 16:-1 
-16 16:-0.98534 
-16 16:-1 
-16 16:-0.947644 
-16 16:-0.980366 
-16 16:-1 
-16 16:-0.580955 
-16 16:-0.979319 
-16 16:-1 
-16 16:-1 
-16 16:-0.993455 
-16 16:-0.986911 
-16 16:-0.986911 
-16 16:-0.993455 
-16 16:-0.907461 
-16 16:-0.993455 
-16 16:-0.993455 
-16 16:-0.979319 
-16 16:-0.952356 
-16 16:-0.98534 
-16 16:-0.966623 
-16 16:-0.979319 
-16 16:-0.973822 
-16 16:-0.98534 
-16 16:-1 
-16 16:-1 
-16 16:-0.973037 
-16 16:-0.863351 
-16 16:-0.970746 
-16 16:-1 
-16 16:-0.986911 
-16 16:-1 
-16 16:-0.77055 
-16 16:-1 
-16 16:-0.993455 
-16 16:-0.993455 
-16 16:-1 
-16 16:-0.973037 
-16 16:-0.98534 
-16 16:-0.990772 
-16 16:-0.947251 
-16 16:-0.932592 
-16 16:-0.976374 
-16 16:-1 
-16 16:-0.98534 
-16 16:-0.993455 
-16 16:-0.98534 
-16 16:-0.636322 
-16 16:-1 
-16 16:-0.990772 
-16 16:-1 
-16 16:-0.92801 
-16 16:-1 
-16 16:-0.98534 
-16 16:-1 
-16 16:-0.986911 
-16 16:-0.993455 
-16 16:-0.981479 
-16 16:-0.947644 
-16 16:-0.976374 
-16 16:-0.970746 
-16 16:-1 
-16 16:-1 
-16 16:-0.98534 
-16 16:-1 
-16 16:-1 
-16 16:-0.979319 
-16 16:-0.888547 
-16 16:-1 
-16 16:-0.986911 
-16 16:-0.98534 
-16 16:-0.966623 
-16 16:-0.986911 
-16 16:-0.981479 
-16 16:-1 
-16 16:-0.98534 
-16 16:-0.993455 
-16 16:-0.986911 
-16 16:-0.970746 
-16 16:-0.980366 
-16 16:-0.95373 
-16 16:-0.744437 
-16 16:-0.98534 
-16 16:-0.947644 
-16 16:-0.976374 
-16 16:-1 
-16 16:-0.970746 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-1 
-16 16:-0.958639 
-16 16:-0.95373 
-16 16:-0.895092 
-16 16:-1 
-16 16:-1 
-16 16:-0.958639 
-16 16:-0.966623 
-16 16:-0.961846 
-16 16:-1 
-16 16:-0.993455 
-16 16:-1 
-16 16:-0.990772 
-16 16:-0.990772 
-16 16:-1 
-16 16:-1 
-16 16:-0.973037 
-16 16:-1 
