svm_type c_svc
-16 3:-0.0115768 
-16 3:0.0405497 
-16 3:0.0332446 
-16 3:0.0568935 
-16 3:0.0357209 
-16 3:0.0275491 
-16 3:0.0315112 
-16 3:0.0412926 
-16 3:0.0455024 
-16 3:0.0276729 
-16 3:0.0305206 
-16 3:0.0493407 
-16 3:0.0323779 
-16 3:0.0469882 
-16 3:0.0458738 
-16 3:0.0398068 
-16 3:0.0407974 
-16 3:0.0516932 
-16 3:0.070637 
-16 3:0.0446357 
-16 3:0.0615985 
-16 3:0.0499598 
-16 3:0.0414165 
-16 3:0.0421594 
-16 3:0.0417879 
-16 3:0.0421594 
-16 3:0.0344828 
-16 3:0.0910667 
-16 3:0.0448833 
-16 3:0.0529313 
-16 3:0.0419117 
-16 3:0.00563363 
-16 3:0.0627128 
-16 3:0.0544171 
-16 3:0.043769 
-16 3:0.056522 
-16 3:0.0463691 
-16 3:0.00600508 
-16 3:0.0775707 
-16 3:0.0422832 
-16 3:0.041045 
-16 3:0.0419117 
-16 3:0.0400545 
-16 3:0.0344828 
-16 3:0.0341113 
-16 3:0.00328112 
-16 3:0.0199963 
-16 3:0.0404259 
-16 3:0.0498359 
-16 3:0.0468644 
-16 3:0.0487216 
-16 3:0.0463691 
-16 3:0.0381972 
-16 3:0.0619699 
-16 3:0.0430261 
-16 3:0.0310159 
-16 3:0.0315112 
-16 3:0.0515694 
-16 3:-0.039683 
-16 3:0.00414784 
-16 3:0.161518 
-16 3:-0.12363 
-16 3:0.0507027 
-16 3:0.0369591 
-16 3:0.074723 
-16 3:0.0507027 
-16 3:0.0338637 
-16 3:0.043769 
-16 3:0.0411688 
-16 3:0.0438928 
-16 3:0.0291587 
-16 3:0.0712561 
-16 3:0.0727419 
-16 3:0.0438928 
-16 3:0.0238346 
-16 3:0.0916858 
-16 3:0.0488454 
-16 3:0.039683 
-16 3:0.044388 
-16 3:0.0341113 
-16 3:-0.00947192 
-16 3:0.0385687 
-16 3:0.0426546 
-16 3:0.0430261 
-16 3:0.0300254 
-16 3:0.044388 
-16 3:0.0482263 
-16 3:0.0379496 
-16 3:0.0594936 
-16 3:0.0265585 
-16 3:0.0358447 
-16 3:0.0421594 
-16 3:0.0445119 
-16 3:0.0589983 
-16 3:0.0445119 
-16 3:0.0120721 
-16 3:-0.00402402 
-16 3:0.0562744 
-16 3:0.0509503 
-16 3:0.0759611 
-16 3:0.00910048 
-16 3:-0.00266204 
-16 3:0.0885904 
-16 3:0.0451309 
-16 3:0.0414165 
-16 3:0.0159104 
-16 3:0.0537981 
-16 3:0.0333684 
-16 3:-0.00266204 
-16 3:0.0213583 
-16 3:0.0308921 
-16 3:0.0483502 
-16 3:0.0582554 
-16 3:0.0138055 
-16 3:0.047112 
-16 3:0.0399307 
-16 3:0.056522 
-16 3:-0.0146722 
-16 3:-0.049093 
-16 3:0.0368353 
-16 3:0.0664273 
-16 3:0.0414165 
-16 3:0.0692751 
-16 3:0.0271776 
-16 3:0.0271776 
-16 3:0.0306445 
-16 3:0.0440166 
-16 3:-0.0261871 
-16 3:0.0646939 
-16 3:0.0370829 
-16 3:0.0436451 
-16 3:0.0308921 
-16 3:0.0333684 
-16 3:0.0487216 
-16 3:0.0651891 
-16 3:0.0446357 
-16 3:0.0524361 
-16 3:0.0232155 
-16 3:-0.0253204 
-16 3:0.00216678 
-16 3:0.0383211 
-16 3:0.0458738 
-16 3:0.0373305 
-16 3:-0.16288 
-16 3:0.070018 
-16 3:0.00451928 
-16 3:0.0230917 
-16 3:0.0425308 
-16 3:0.0416641 
-16 3:0.0169009 
-16 3:0.0492169 
-16 3:0.059246 
-16 3:0.0039002 
-16 3:0.0149198 
-16 3:0.0530552 
-16 3:0.0536742 
-16 3:0.0430261 
-16 3:0.039064 
-16 3:0.00030954 
-16 3:0.0562744 
-16 3:0.0430261 
-16 3:0.0637033 
-16 3:0.0489692 
-16 3:0.0430261 
-16 3:0.0159104 
-16 3:0.0346066 
-16 3:0.0300254 
-16 3:0.03634 
-16 3:-0.138488 
-16 3:0.0344828 
-16 3:0.0836377 
-16 3:0.0508265 
-16 3:0.0373305 
-16 3:0.178605 
-16 3:0.0328732 
-16 3:-0.0786851 
-16 3:0.0442642 
-16 3:0.0346066 
-16 3:0.0374543 
-16 3:0.0514456 
-16 3:0.0479787 
-16 3:0.0419117 
-16 3:0.0440166 
-16 3:0.0421594 
-16 3:0.0190058 
-16 3:0.042407 
-16 3:0.0325017 
-16 3:0.005386 
-16 3:0.0403021 
-16 3:0.0190058 
-16 3:0.0802947 
-16 3:0.032997 
-16 3:-0.00823376 
-16 3:0.0559029 
-16 3:0.0556553 
-16 3:0.0362162 
-16 3:0.0182629 
-16 3:0.0431499 
-16 3:0.054541 
-16 3:0.0885904 
-16 3:0.0716276 
-16 3:0.0261871 
-16 3:0.0588745 
-16 3:0.0352257 
-16 3:0.0320064 
-16 3:0.0438928 
-16 3:0.0362162 
-16 3:0.0500836 
-16 3:0.04575 
-16 3:0.0297778 
-16 3:0.0358447 
-16 3:0.0368353 
-16 3:0.0129388 
-16 3:0.0427784 
-16 3:0.0196248 
-16 3:0.0665511 
-16 3:0.100477 
-16 3:0.0308921 
-16 3:0.0310159 
-16 3:0.111496 
-16 3:0.0915619 
-16 3:0.0446357 
-16 3:0.0320064 
-16 3:0.039683 
-16 3:0.053179 
-16 3:0.0109577 
-16 3:0.0630843 
-16 3:0.039064 
-16 3:0.0500836 
-16 3:-0.00030954 
-16 3:0.0039002 
-16 3:-0.00736705 
-16 3:0.0160342 
-16 3:0.0544171 
-16 3:0.00662416 
-16 3:0.084133 
-16 3:0.0399307 
-16 3:0.0451309 
-16 3:0.0341113 
-16 3:0.0365876 
-16 3:0.0514456 
-16 3:0.0368353 
-16 3:0.0386925 
-16 3:0.028292 
-16 3:0.037702 
-16 3:0.042407 
-16 3:0.0296539 
-16 3:0.0563982 
-16 3:0.0853711 
-16 3:0.0461215 
-16 3:0.0458738 
-16 3:0.0385687 
-16 3:0.0530552 
-16 3:0.0401783 
-16 3:0.0537981 
-16 3:0.0379496 
-16 3:0.0994862 
-16 3:0.0464929 
-16 3:0.0500836 
-16 3:0.0559029 
-16 3:0.0461215 
-16 3:0.0310159 
-16 3:-0.0463691 
-16 3:0.0233393 
-16 3:0.0141769 
-16 3:0.0294063 
-16 3:0.0712561 
-16 3:0.0637033 
-16 3:0.0201201 
-16 3:0.0461215 
-16 3:0.0675416 
-16 3:0.0744753 
-16 3:0.0516932 
-16 3:0.0722466 
-16 3:0.0407974 
-16 3:0.033616 
-16 3:0.0630843 
-16 3:0.131059 
-16 3:0.0258156 
-16 3:0.0166533 
-16 3:0.028292 
-16 3:0.0478549 
-16 3:0.044388 
-16 3:0.0648177 
-16 3:0.0472358 
-16 3:0.0386925 
-16 3:0.0411688 
-16 3:0.0412926 
-16 3:0.0355971 
-16 3:0.0447595 
-16 3:0.0488454 
-16 3:0.0541695 
-16 3:-0.0864855 
-16 3:0.0416641 
-16 3:0.0754659 
-16 3:0.0483502 
-16 3:0.00810995 
-16 3:0.0416641 
-16 3:0.0115768 
-16 3:0.0489692 
-16 3:0.0445119 
-16 3:-0.0343589 
-16 3:-0.0489692 
-16 3:0.0722466 
-16 3:0.0370829 
-16 3:-0.0022906 
-16 3:0.057884 
-16 3:0.0469882 
-16 3:0.0165294 
-16 3:0.0446357 
-16 3:0.0224726 
-16 3:0.0872284 
-16 3:0.0452548 
-16 3:-0.169195 
-16 3:0.0103386 
-16 3:0.0381972 
-16 3:0.037702 
-16 3:0.043769 
-16 3:0.0275491 
-16 3:0.126354 
-16 3:0.0405497 
-16 3:0.0415403 
-16 3:0.00315731 
-16 3:0.0585031 
-16 3:0.0441404 
-16 3:0.0431499 
-16 3:0.0461215 
-16 3:0.0358447 
-16 3:0.03634 
-16 3:0.0141769 
-16 3:0.104934 
-16 3:0.0344828 
-16 3:0.0478549 
-16 3:0.00860521 
-16 3:0.0077385 
-16 3:-0.00513836 
-16 3:0.0322541 
-16 3:0.0372067 
-16 3:0.0360924 
-16 3:0.0572649 
-16 3:0.0422832 
-16 3:0.0619699 
-16 3:0.0472358 
-16 3:0.0362162 
-16 3:0.0752182 
-16 3:-0.00340494 
-16 3:0.0708847 
-16 3:0.02693 
-16 3:0.0461215 
-16 3:0.0819043 
-16 3:0.0466167 
-16 3:0.041045 
-16 3:0.0505788 
-16 3:0.0909429 
-16 3:0.0039002 
-16 3:-0.0022906 
-16 3:0.177986 
-16 3:0.0286634 
-16 3:0.0539219 
-16 3:0.0331208 
-16 3:0.0279205 
-16 3:0.024206 
-16 3:0.0379496 
-2.867764352439228 3:-0.625457 
-16 3:0.0360924 
-16 3:0.0343589 
-16 3:0.0403021 
-16 3:0.005386 
-16 3:0.0374543 
-16 3:0.0412926 
-16 3:0.0476073 
-16 3:-0.00253823 
-16 3:0.0191296 
-16 3:0.0682845 
-16 3:0.0386925 
-16 3:0.0467405 
-16 3:0.070637 
-16 3:0.0741039 
-16 3:0.0635795 
-16 3:0.0561506 
-16 3:0.0398068 
-16 3:0.0472358 
-16 3:0.0630843 
-16 3:0.0611032 
-16 3:0.0607318 
-16 3:0.0451309 
-16 3:0.0259395 
-16 3:-0.0069956 
-16 3:0.0109577 
-16 3:0.0315112 
-16 3:0.0118244 
-16 3:0.0238346 
-16 3:0.0416641 
-16 3:0.0393116 
-16 3:0.0276729 
-16 3:0.0748468 
-16 3:0.0503312 
-16 3:0.041045 
-16 3:0.0209868 
-16 3:0.0485978 
-16 3:0.0379496 
-16 3:0.0427784 
-16 3:0.0433975 
-16 3:0.0227202 
-16 3:0.0533028 
-16 3:0.0559029 
-16 3:0.0385687 
-16 3:0.0467405 
-16 3:-0.0268062 
-16 3:0.0758373 
-16 3:0.0482263 
-16 3:0.0294063 
-16 3:0.0554077 
-16 3:0.0248251 
-16 3:0.0734848 
-16 3:-0.0188819 
-16 3:0.0429022 
-16 3:0.0411688 
-16 3:0.0934192 
-16 3:0.0432737 
-16 3:0.0039002 
-16 3:0.0634557 
-16 3:0.00674797 
-16 3:0.0232155 
-16 3:-0.00290968 
-16 3:0.0169009 
-16 3:0.0530552 
-16 3:0.0596174 
-16 3:0.0695227 
-16 3:0.0207392 
-16 3:0.0536742 
-16 3:0.0331208 
-16 3:0.0353495 
-16 3:0.0275491 
-16 3:0.0117006 
-16 3:0.0368353 
-16 3:0.0554077 
-16 3:0.0483502 
-16 3:0.0334922 
-16 3:0.0404259 
-16 3:0.0464929 
-16 3:0.0500836 
-16 3:0.059246 
-16 3:0.0405497 
-16 3:0.0547886 
-16 3:0.0250727 
-16 3:0.117068 
-16 3:0.0291587 
-16 3:0.0346066 
-16 3:0.0739801 
-16 3:0.0251966 
-16 3:0.169566 
-16 3:0.0343589 
-16 3:0.0339875 
-16 3:0.0348542 
-16 3:0.0667987 
-16 3:0.127345 
-16 3:0.0400545 
-16 3:0.0395592 
-16 3:0.0170247 
-16 3:0.0472358 
-16 3:0.0337399 
-16 3:-0.00117625 
-16 3:0.0461215 
-16 3:0.00352876 
-16 3:0.0199963 
-16 3:0.0375782 
-16 3:0.0400545 
-16 3:0.0446357 
-16 3:0.0477311 
-16 3:0.0400545 
-16 3:0.0497121 
-16 3:0.0664273 
-16 3:0.057884 
-16 3:-0.00612889 
-16 3:0.0461215 
-16 3:-0.0529313 
-16 3:0.0381972 
-16 3:0.0405497 
-16 3:0.0458738 
-16 3:0.0152913 
-16 3:0.0427784 
-16 3:0.0265585 
-16 3:0.0447595 
-16 3:0.051817 
-16 3:0.0381972 
-16 3:0.0432737 
-16 3:0.0450071 
-16 3:0.042407 
-16 3:0.0317588 
-16 3:0.0774469 
-16 3:-0.00130007 
-16 3:0.0795518 
-16 3:0.028911 
-16 3:0.0341113 
-16 3:0.0105863 
-16 3:0.0129388 
-16 3:0.0469882 
-16 3:0.0359686 
-16 3:0.0633319 
-16 3:0.0458738 
-16 3:0.0487216 
-16 3:0.03634 
-16 3:0.0284158 
-16 3:0.0318826 
-16 3:0.0421594 
-16 3:0.0435213 
-16 3:0.037702 
-16 3:0.0528075 
-16 3:0.0494645 
-16 3:0.056522 
-16 3:0.0417879 
-16 3:0.0880951 
-16 3:0.0297778 
-16 3:0.047112 
-16 3:0.0505788 
-16 3:0.0337399 
-16 3:0.163747 
-16 3:0.0191296 
-16 3:0.0235869 
-16 3:0.0572649 
-16 3:0.00526218 
-16 3:0.0348542 
-16 3:0.0520646 
-16 3:-0.00105244 
-16 3:0.0458738 
-16 3:0.0325017 
-16 3:0.011453 
-16 3:0.0629604 
-16 3:0.199901 
-16 3:0.0796756 
-16 3:-0.00637652 
-16 3:0.05516 
-16 3:0.0482263 
-16 3:0.00402402 
-16 3:0.0472358 
-16 3:0.0864855 
-16 3:0.0164056 
-16 3:0.0537981 
-16 3:0.0549124 
-16 3:0.0660558 
-16 3:0.0606079 
-16 3:0.0572649 
-16 3:0.054541 
-16 3:0.0604841 
-16 3:0.0393116 
-16 3:0.014796 
-16 3:0.0232155 
-16 3:0.0364638 
-16 3:0.00810995 
-16 3:0.0582554 
-16 3:0.0505788 
-16 3:0.100229 
-16 3:0.059246 
-16 3:0.0710085 
-16 3:0.0120721 
-16 3:0.0416641 
-16 3:0.0770755 
-16 3:0.0567696 
-16 3:0.0271776 
-16 3:0.042407 
-16 3:0.0321303 
-16 3:0.0414165 
-16 3:0.0458738 
-16 3:0.0375782 
-16 3:0.043769 
-16 3:0.0448833 
-16 3:0.0461215 
-16 3:0.0337399 
-16 3:0.0452548 
-16 3:0.0333684 
-16 3:0.0385687 
-16 3:-0.174519 
-16 3:0.0409212 
-16 3:0.0525599 
-16 3:-0.0365876 
-16 3:0.0448833 
-16 3:0.022225 
-16 3:0.0124435 
-16 3:0.0458738 
-16 3:0.0245775 
-16 3:0.0446357 
-16 3:0.0469882 
-16 3:0.0353495 
-16 3:-0.00328112 
-16 3:0.0710085 
-16 3:0.0801709 
-16 3:0.0509503 
-16 3:0.0351018 
-16 3:0.00179533 
-16 3:0.0483502 
-16 3:0.0395592 
-16 3:0.0378258 
-16 3:0.0209868 
-16 3:0.0348542 
-16 3:0.0251966 
-16 3:0.0692751 
-16 3:0.0705132 
-16 3:0.0446357 
-16 3:0.0455024 
-16 3:0.0462453 
-16 3:0.0401783 
-16 3:0.012815 
-16 3:0.0315112 
-16 3:0.0758373 
-16 3:0.0276729 
-16 3:0.0468644 
-16 3:0.0487216 
-16 3:0.00328112 
-16 3:0.0372067 
-16 3:0.0599889 
-16 3:0.043769 
-16 3:0.00674797 
-16 3:0.039683 
-16 3:0.0421594 
-16 3:0.0823996 
-16 3:0.0353495 
-16 3:0.044388 
-16 3:0.0292825 
-16 3:0.0421594 
-16 3:0.0173961 
-16 3:0.0360924 
-16 3:0.0479787 
-16 3:0.0297778 
-16 3:0.0176438 
-16 3:0.075342 
-16 3:0.0430261 
-16 3:0.0145484 
-16 3:0.005386 
-16 3:0.0155389 
-16 3:0.0348542 
-16 3:0.0327493 
-16 3:0.068656 
-16 3:0.0380734 
-16 3:0.0124435 
-16 3:0.0404259 
-16 3:0.056522 
-16 3:0.0494645 
-16 3:0.0507027 
-16 3:0.0451309 
-16 3:0.0637033 
-16 3:0.0734848 
-16 3:0.0214821 
-16 3:0.0507027 
-16 3:0.042407 
-16 3:0.0235869 
-16 3:0.0388163 
-16 3:0.0328732 
-16 3:0.02693 
-16 3:0.0500836 
-16 3:0.0630843 
-16 3:0.0762088 
-16 3:-0.00996719 
-16 3:0.0395592 
-16 3:0.0523123 
-16 3:0.0414165 
-16 3:0.156565 
-16 3:0.0638272 
-16 3:0.0487216 
-16 3:0.0432737 
-16 3:0.0472358 
-16 3:0.0419117 
-16 3:0.0338637 
-16 3:0.037702 
-16 3:0.0353495 
-16 3:0.14666 
-16 3:0.0426546 
-16 3:0.00810995 
-16 3:0.0395592 
-16 3:0.0669226 
-16 3:0.059865 
-16 3:0.0407974 
-16 3:0.0105863 
-16 3:0.0337399 
-16 3:0.0559029 
-16 3:0.039683 
-16 3:0.0446357 
-16 3:0.0722466 
-16 3:0.0167771 
-16 3:0.0495883 
-16 3:0.0448833 
-16 3:0.037702 
-16 3:0.0109577 
-16 3:0.0469882 
-16 3:0.0692751 
-16 3:0.0146722 
-16 3:0.0446357 
-16 3:0.0447595 
-16 3:0.0436451 
-16 3:0.0399307 
-16 3:0.0570173 
-16 3:0.0452548 
-16 3:0.0273014 
-16 3:0.0435213 
-16 3:0.0420355 
-16 3:0.0299016 
-16 3:0.0297778 
-16 3:0.0394354 
-16 3:0.0568935 
-16 3:0.09961 
-16 3:0.0244537 
-16 3:-0.00959574 
-16 3:0.0301492 
-16 3:-0.014796 
-16 3:0.0603603 
-16 3:0.0352257 
-16 3:0.0435213 
-16 3:0.070018 
-16 3:0.0717514 
-16 3:0.0436451 
-16 3:0.0472358 
-16 3:0.0386925 
-16 3:0.0399307 
-16 3:0.0728657 
-16 3:0.0407974 
-16 3:0.0375782 
-16 3:0.0245775 
-16 3:-0.0109577 
-16 3:0.0248251 
-16 3:0.0712561 
-16 3:0.0748468 
-16 3:0.0404259 
-16 3:0.0448833 
-16 3:0.0394354 
-16 3:0.0650653 
-16 3:0.0381972 
-16 3:0.0339875 
-16 3:0.0360924 
-16 3:0.0359686 
-16 3:-0.0260633 
-16 3:-0.00340494 
-16 3:0.0452548 
-16 3:0.169071 
-16 3:0.0131864 
-16 3:0.0542933 
-16 3:0.0744753 
-16 3:0.085495 
-16 3:0.0644462 
-16 3:0.0385687 
-16 3:0.0374543 
-16 3:0.0419117 
-16 3:0.0389401 
-16 3:0.0758373 
-16 3:0.0793042 
-16 3:0.0244537 
-16 3:0.0250727 
-16 3:0.0561506 
-16 3:0.0311397 
-16 3:0.057884 
-16 3:0.0828948 
-16 3:0.0432737 
-16 3:0.0940383 
-16 3:0.0414165 
-16 3:0.0607318 
-16 3:0.0407974 
-16 3:0.0201201 
-16 3:0.0256918 
-16 3:0.0235869 
-16 3:0.0483502 
-16 3:0.0421594 
-16 3:0.0702656 
-16 3:0.0327493 
-16 3:0.0430261 
-16 3:-0.0771993 
-16 3:0.0464929 
-16 3:0.0275491 
-16 3:0.0433975 
-16 3:0.00761468 
-16 3:0.0301492 
-16 3:0.0327493 
-16 3:0.0120721 
-16 3:0.0347304 
-16 3:0.0849997 
-16 3:0.0303968 
-16 3:0.09961 
-16 3:0.0301492 
-16 3:0.057884 
-16 3:0.0129388 
-16 3:0.0451309 
-16 3:0.0412926 
-16 3:0.0315112 
-16 3:0.0280443 
-16 3:0.0321303 
-16 3:0.0571411 
-16 3:0.0576364 
-16 3:0.0271776 
-16 3:0.033616 
-16 3:0.0315112 
-16 3:0.0800471 
-16 3:0.0391878 
-16 3:0.0369591 
-16 3:0.0201201 
-16 3:0.0675416 
-16 3:0.04575 
-16 3:0.0313874 
-16 3:0.0529313 
-16 3:0.0196248 
-16 3:0.0321303 
-16 3:0.0416641 
-16 3:0.0561506 
-16 3:0.0300254 
-16 3:0.0380734 
-16 3:0.04575 
-16 3:0.0348542 
-16 3:0.0427784 
-16 3:0.0365876 
-16 3:0.0320064 
-16 3:0.0139293 
-16 3:0.0209868 
-16 3:0.049093 
-16 3:0.0549124 
-16 3:0.043769 
-16 3:0.0258156 
-16 3:0.0380734 
-16 3:0.03634 
-16 3:0.0307683 
-16 3:0.0582554 
-16 3:0.0141769 
-16 3:0.039683 
-16 3:0.0404259 
-16 3:-0.00501455 
-16 3:0.0354733 
-16 3:0.0528075 
-16 3:0.0750944 
-16 3:0.0463691 
-16 3:0.0503312 
-16 3:0.0334922 
-16 3:0.0726181 
-16 3:0.00105244 
-16 3:0.0764564 
-16 3:0.0828948 
-16 3:0.0503312 
-16 3:0.0848759 
-16 3:0.0599889 
-16 3:0.0453786 
-16 3:0.0560267 
-16 3:0.0326255 
-16 3:0.0337399 
-16 3:0.0734848 
-16 3:0.0477311 
-16 3:-0.0170247 
-16 3:0.0420355 
-16 3:0.0394354 
-16 3:0.0544171 
-16 3:0.0415403 
-16 3:0.0498359 
-16 3:0.0165294 
-16 3:0.0263109 
-16 3:0.0407974 
-16 3:0.0507027 
-16 3:0.0399307 
-16 3:0.0407974 
-16 3:0.0334922 
-16 3:-0.0135579 
-16 3:0.0485978 
-16 3:0.0513217 
-16 3:0.0784374 
-16 3:0.0864855 
-16 3:0.0360924 
-16 3:0.028911 
-16 3:0.0300254 
-16 3:0.0705132 
-16 3:0.0151675 
-16 3:0.0455024 
-16 3:0.00216678 
-16 3:-0.00117625 
-16 3:0.0131864 
-16 3:0.100229 
-16 3:0.00971956 
-16 3:0.0393116 
-16 3:-0.359128 
-16 3:0.0374543 
-16 3:0.0442642 
-16 3:0.0561506 
-16 3:0.0320064 
-16 3:0.0368353 
-16 3:0.10221 
-16 3:0.0691512 
-16 3:0.0576364 
-16 3:0.0493407 
-16 3:0.0557791 
-16 3:0.0367114 
-16 3:-0.00402402 
-16 3:0.0624652 
-16 3:0.0421594 
-16 3:0.0263109 
-16 3:0.0228441 
-16 3:0.0919334 
-16 3:0.0103386 
-16 3:0.0380734 
-16 3:0.213273 
-16 3:0.0692751 
-16 3:0.044388 
-16 3:0.0421594 
-16 3:0.0331208 
-16 3:0.0819043 
-16 3:0.0466167 
-16 3:0.0379496 
-16 3:0.0115768 
-16 3:0.0373305 
-16 3:0.0482263 
-16 3:0.0149198 
-16 3:0.0866093 
-16 3:0.00526218 
-16 3:0.0395592 
-16 3:0.0395592 
-16 3:0.0497121 
-16 3:0.0567696 
-16 3:0.0182629 
-16 3:0.0232155 
-16 3:0.0403021 
-16 3:0.039683 
-16 3:0.0476073 
-16 3:0.0741039 
-16 3:0.0452548 
-16 3:0.0273014 
-16 3:0.0648177 
-16 3:0.0172723 
-16 3:0.065932 
-16 3:0.0430261 
-16 3:0.198168 
-16 3:0.0313874 
-16 3:0.0991147 
-16 3:0.0468644 
-16 3:0.0450071 
-16 3:0.0414165 
-16 3:0.0271776 
-16 3:0.0620937 
-16 3:0.0290349 
-16 3:0.0300254 
-16 3:0.0469882 
-16 3:0.0362162 
-16 3:0.0568935 
-16 3:0.0207392 
-16 3:-0.0228441 
-16 3:0.00650034 
-16 3:0.0427784 
-16 3:0.043769 
-16 3:0.031635 
-16 3:0.0515694 
-16 3:0.0280443 
-16 3:0.0588745 
-16 3:0.0421594 
-16 3:0.0415403 
-16 3:0.0619699 
-16 3:0.0497121 
-16 3:0.0416641 
-16 3:0.0547886 
-16 3:0.0544171 
-16 3:0.0394354 
-16 3:0.0477311 
-16 3:0.0389401 
-16 3:0.0622175 
-16 3:-0.00427165 
-16 3:0.0385687 
-16 3:0.112487 
-16 3:0.0495883 
-16 3:0.0373305 
-16 3:0.0318826 
-16 3:0.0401783 
-16 3:0.0323779 
-16 3:0.0472358 
-16 3:-0.0572649 
-16 3:0.192843 
-16 3:0.0400545 
-16 3:0.0218535 
-16 3:-0.0046431 
-16 3:0.0375782 
-16 3:0.0427784 
-16 3:0.0315112 
-16 3:0.0425308 
-16 3:0.0351018 
-16 3:0.0435213 
-16 3:0.0430261 
-16 3:0.0572649 
-16 3:0.0380734 
-16 3:0.0213583 
-16 3:0.03634 
-16 3:-0.0229679 
-16 3:0.0209868 
-16 3:0.0306445 
-16 3:0.0515694 
-16 3:0.0589983 
-16 3:0.0503312 
-16 3:0.0934192 
-16 3:0.0389401 
-16 3:0.0406736 
-16 3:0.0472358 
-16 3:0.0450071 
-16 3:0.149755 
-16 3:0.0409212 
-16 3:0.0221012 
-16 3:0.0624652 
-16 3:0.0498359 
-16 3:0.0485978 
-16 3:0.0528075 
-16 3:0.0458738 
-16 3:0.0525599 
-16 3:0.0362162 
-16 3:0.00216678 
-16 3:0.0516932 
-16 3:0.0452548 
-16 3:0.0487216 
-16 3:0.0426546 
-16 3:0.0523123 
-16 3:0.0606079 
-16 3:0.0507027 
-16 3:-0.0140531 
-16 3:0.0239584 
-16 3:0.013434 
-16 3:0.205473 
-16 3:0.0556553 
-16 3:0.0279205 
-16 3:0.0500836 
-16 3:0.0821519 
-16 3:0.0166533 
-16 3:0.00637652 
-16 3:0.00315731 
-16 3:0.00191915 
-16 3:-0.0022906 
-16 3:0.0500836 
-16 3:0.019501 
-16 3:0.0793042 
-16 3:0.0705132 
-16 3:0.0445119 
-16 3:0.0325017 
-16 3:0.0421594 
-16 3:0.073361 
-16 3:0.0224726 
-16 3:0.0770755 
-16 3:0.0146722 
-16 3:0.101962 
-16 3:0.0154151 
-16 3:0.0362162 
-16 3:0.0355971 
-16 3:0.0405497 
-16 3:0.0323779 
-16 3:-0.00947192 
-16 3:-0.162013 
-16 3:0.0638272 
-16 3:0.0466167 
-16 3:0.0271776 
-16 3:-0.0394354 
-16 3:0.0469882 
-16 3:0.0317588 
-16 3:0.0351018 
-16 3:0.0487216 
-16 3:0.0421594 
-16 3:0.0394354 
-16 3:0.0521884 
-16 3:0.10221 
-16 3:0.0326255 
-16 3:0.0306445 
-16 3:0.0665511 
-16 3:0.0503312 
-16 3:0.0455024 
-16 3:0.0624652 
-16 3:0.0633319 
-16 3:0.05516 
-16 3:0.0369591 
-16 3:0.0245775 
-16 3:0.117811 
-16 3:0.0403021 
-16 3:0.0354733 
-16 3:0.0456262 
-16 3:0.00365257 
-16 3:0.0353495 
-16 3:0.073361 
-16 3:0.048474 
-16 3:0.0505788 
-16 3:0.0149198 
-16 3:0.0321303 
-16 3:0.059246 
-16 3:0.0952764 
-16 3:0.0458738 
-16 3:0.0046431 
-16 3:0.0977527 
-16 3:0.0624652 
-16 3:0.0317588 
-16 3:-0.0317588 
-16 3:0.043769 
-16 3:0.0500836 
-16 3:0.024206 
-16 3:0.0957717 
-16 3:0.0495883 
-16 3:0.0669226 
-16 3:0.0414165 
-16 3:0.0334922 
-16 3:0.0432737 
-16 3:0.0576364 
-16 3:-0.000804804 
-16 3:0.0716276 
-16 3:0.0597412 
-16 3:0.0469882 
-16 3:0.0563982 
-16 3:0.0485978 
-16 3:0.0952764 
-16 3:0.0385687 
-16 3:0.0541695 
-16 3:0.0362162 
-16 3:0.0405497 
-16 3:0.0297778 
-16 3:0.0525599 
-16 3:0.0472358 
-16 3:0.0530552 
-16 3:0.0263109 
-16 3:0.0355971 
-16 3:0.0274252 
-16 3:0.04575 
-16 3:0.0375782 
-16 3:0.0378258 
-16 3:0.0354733 
-16 3:0.0380734 
-16 3:0.225036 
-16 3:0.0369591 
-16 3:0.0280443 
-16 3:0.00674797 
-16 3:0.00934811 
-16 3:0.0448833 
-16 3:0.0381972 
-16 3:0.0495883 
-16 3:0.00365257 
-16 3:0.0311397 
-16 3:-0.000185724 
-16 3:0.0407974 
-16 3:0.0463691 
-16 3:0.0422832 
-16 3:0.0561506 
-16 3:0.0292825 
-16 3:0.0303968 
-16 3:0.0352257 
-16 3:0.0575125 
-16 3:0.0710085 
-16 3:0.0251966 
-16 3:0.0451309 
-16 3:0.0337399 
-16 3:0.0320064 
-16 3:0.0524361 
-16 3:0.0404259 
-16 3:0.0892094 
-16 3:-0.005386 
-16 3:0.194701 
-16 3:0.0337399 
-16 3:0.0485978 
-16 3:0.0322541 
-16 3:0.041045 
-16 3:0.0481025 
-16 3:0.0478549 
-16 3:0.0378258 
-16 3:0.000804804 
-16 3:0.03634 
-16 3:0.0618461 
-16 3:0.0358447 
-16 3:0.0211106 
-16 3:0.0315112 
-16 3:0.0528075 
-16 3:-0.0326255 
-16 3:0.109391 
-16 3:0.0328732 
-16 3:0.0898285 
-16 3:0.0832663 
-16 3:0.0395592 
-16 3:0.0446357 
-16 3:0.0331208 
-16 3:0.04575 
-16 3:0.0675416 
-16 3:0.03634 
-16 3:-0.0188819 
-16 3:0.0296539 
-16 3:0.0393116 
-16 3:0.00947192 
