svm_type c_svc
-16 5:-0.982326 
-16 5:-0.990327 
-16 5:-0.783284 
-16 5:-0.981361 
-16 5:-0.94803 
-16 5:-0.986354 
-16 5:-0.984491 
-16 5:-0.985472 
-16 5:-0.992766 
-16 5:-0.966707 
-16 5:-0.977624 
-16 5:-0.992443 
-16 5:-0.994416 
-16 5:-0.935617 
-16 5:-0.994585 
-16 5:-0.992048 
-16 5:-0.94957 
-16 5:-0.964624 
-16 5:-0.992256 
-16 5:-0.977317 
-16 5:-0.989593 
-16 5:-0.99161 
-16 5:-0.970729 
-16 5:-0.984737 
-16 5:-0.989067 
-16 5:-0.835436 
-16 5:-0.993473 
-16 5:-0.958968 
-16 5:-0.99361 
-16 5:-0.966531 
-16 5:-0.188374 
-16 5:-0.964065 
-16 5:-0.897051 
-16 5:-0.982907 
-16 5:-0.989648 
-16 5:-0.991034 
-16 5:-0.993067 
-16 5:-0.989198 
-16 5:-0.960169 
-16 5:-0.985614 
-16 5:-0.988853 
-16 5:-0.977054 
-16 5:-0.969842 
-16 5:-0.964624 
-16 5:-0.98209 
-16 5:-0.976226 
-16 5:-0.964197 
-16 5:-0.980336 
-16 5:-0.943596 
-16 5:-0.980561 
-16 5:-0.991451 
-16 5:-0.984304 
-16 5:-0.979991 
-16 5:-0.981849 
-16 5:-0.983362 
-16 5:-0.975267 
-16 5:-0.99373 
-16 5:-0.888239 
-16 5:-0.949378 
-16 5:-0.987395 
-16 5:-0.96874 
-16 5:-0.996356 
-16 5:-0.981811 
-16 5:-0.974725 
-16 5:-0.967419 
-16 5:-0.98351 
-16 5:-0.984156 
-16 5:-0.986979 
-16 5:-0.98916 
-16 5:-0.973859 
-16 5:-0.977224 
-16 5:-0.967425 
-16 5:-0.978758 
-16 5:-0.991642 
-16 5:-0.979471 
-16 5:-0.989154 
-16 5:-0.990387 
-16 5:-0.989582 
-16 5:-0.971995 
-16 5:-0.990333 
-16 5:-0.992602 
-16 5:-0.967282 
-16 5:-0.990919 
-16 5:-0.995243 
-16 5:-0.921965 
-16 5:-0.97564 
-16 5:-0.906686 
-16 5:-0.947328 
-16 5:-0.99544 
-16 5:-0.991067 
-16 5:-0.990387 
-16 5:-0.994651 
-16 5:-0.982753 
-16 5:-0.98403 
-16 5:-0.9899 
-16 5:-0.990009 
-16 5:-0.974862 
-16 5:-0.985307 
-16 5:-0.970642 
-16 5:-0.987823 
-16 5:-0.992749 
-16 5:-0.967556 
-16 5:-0.894163 
-16 5:-0.828865 
-16 5:-0.976676 
-16 5:-0.982282 
-16 5:-0.993933 
-16 5:-0.982002 
-16 5:-0.982726 
-16 5:-0.99053 
-16 5:-0.925012 
-16 5:-0.977509 
-16 5:-0.989856 
-16 5:-0.99298 
-16 5:-0.986058 
-16 5:-0.983148 
-16 5:-0.777157 
-16 5:-0.994273 
-16 5:-0.964953 
-16 5:-0.968872 
-16 5:-0.975738 
-16 5:-0.990212 
-16 5:-0.98608 
-16 5:-0.970664 
-16 5:-0.93674 
-16 5:-0.986009 
-16 5:-0.987932 
-16 5:-0.988267 
-16 5:-0.992021 
-16 5:-0.990382 
-16 5:-0.976018 
-16 5:-0.989138 
-16 5:-0.932164 
-16 5:-0.989522 
-16 5:-0.994344 
-16 5:-0.989001 
-16 5:-0.979279 
-16 5:-0.992245 
-16 5:-0.988727 
-16 5:-0.974686 
-16 5:-0.993117 
-16 5:-0.994076 
-16 5:-0.956963 
-16 5:-0.976571 
-16 5:-0.758425 
-16 5:-0.987773 
-16 5:-0.839348 
-16 5:-0.955094 
-16 5:-0.995221 
-16 5:-0.959999 
-16 5:-0.982534 
-16 5:-0.954743 
-16 5:-0.955817 
-16 5:-0.93394 
-16 5:-0.970828 
-16 5:-0.982276 
-16 5:-0.967923 
-16 5:-0.983334 
-16 5:-0.951855 
-16 5:-0.991177 
-16 5:-0.959966 
-16 5:-0.963895 
-16 5:-0.965024 
-16 5:-0.849246 
-16 5:-0.967107 
-16 5:-0.993681 
-16 5:-0.988908 
-16 5:-0.963391 
-16 5:-0.931156 
-16 5:-0.885855 
-16 5:-0.980397 
-16 5:-0.996268 
-16 5:-0.979366 
-16 5:-0.953285 
-16 5:-0.97097 
-16 5:-0.982359 
-16 5:-0.996284 
-16 5:-0.976106 
-16 5:-0.984496 
-16 5:-0.970466 
-16 5:-0.97638 
-16 5:-0.967715 
-16 5:-0.977569 
-16 5:-0.940922 
-16 5:-0.970373 
-16 5:-0.940933 
-16 5:-0.989374 
-16 5:-0.929988 
-16 5:-0.993851 
-16 5:-0.974516 
-16 5:-0.964345 
-16 5:-0.985565 
-16 5:-0.971108 
-16 5:-0.988826 
-16 5:-0.962832 
-16 5:-0.904313 
-16 5:-0.956387 
-16 5:-0.989028 
-16 5:-0.976506 
-16 5:-0.928437 
-16 5:-0.994218 
-16 5:-0.986628 
-16 5:-0.989691 
-16 5:-0.981822 
-16 5:-0.936241 
-16 5:-0.848386 
-16 5:-0.953625 
-16 5:-0.991725 
-16 5:-0.984496 
-16 5:-0.952902 
-16 5:-0.985981 
-16 5:-0.945958 
-16 5:-0.251853 
-16 5:-0.992908 
-16 5:-0.96988 
-16 5:-0.910763 
-16 5:-0.993034 
-16 5:-0.972176 
-16 5:-0.99082 
-16 5:-0.972461 
-16 5:-0.956469 
-16 5:-0.951685 
-16 5:-0.982474 
-16 5:-0.993341 
-16 5:-0.975859 
-16 5:-0.983504 
-16 5:-0.991955 
-16 5:-0.991067 
-16 5:-0.99287 
-16 5:-0.994931 
-16 5:-0.973563 
-16 5:-0.995862 
-16 5:-0.990174 
-16 5:-0.990081 
-16 5:-0.969096 
-16 5:-0.945015 
-16 5:-0.990979 
-16 5:-0.976407 
-16 5:-0.967085 
-16 5:-0.961013 
-16 5:-0.978018 
-16 5:-0.991149 
-16 5:-0.960229 
-16 5:-0.964712 
-16 5:-0.978303 
-16 5:-0.987576 
-16 5:-0.98682 
-16 5:-0.991204 
-16 5:-0.979756 
-16 5:-0.99412 
-16 5:-0.979843 
-16 5:-0.937595 
-16 5:-0.889664 
-16 5:-0.950775 
-16 5:-0.991467 
-16 5:-0.946517 
-16 5:-0.937918 
-16 5:-0.972291 
-16 5:-0.991834 
-16 5:-0.992596 
-16 5:-0.994065 
-16 5:-0.982748 
-16 5:-0.965386 
-16 5:-0.99452 
-16 5:-0.99207 
-16 5:-0.953987 
-16 5:-0.993495 
-16 5:-0.890294 
-16 5:-0.958042 
-16 5:-0.918315 
-16 5:-0.995753 
-16 5:-0.973902 
-16 5:-0.983619 
-16 5:-0.969085 
-16 5:-0.982907 
-16 5:-0.985499 
-16 5:-0.989116 
-16 5:-0.992004 
-16 5:-0.988415 
-16 5:-0.990349 
-16 5:-0.97952 
-16 5:-0.957242 
-16 5:-0.97559 
-16 5:-0.99469 
-16 5:-0.983351 
-16 5:-0.975497 
-16 5:-0.980221 
-16 5:-0.969551 
-16 5:-0.979114 
-16 5:-0.856244 
-16 5:-0.996208 
-16 5:-0.974308 
-16 5:-0.873382 
-16 5:-0.939513 
-16 5:-0.914627 
-16 5:-0.99549 
-16 5:-0.958086 
-16 5:-0.535429 
-16 5:-0.993193 
-16 5:-0.987379 
-16 5:-0.971382 
-16 5:-0.882961 
-16 5:-0.977503 
-16 5:-0.992234 
-16 5:-0.96669 
-16 5:-0.9931 
-16 5:-0.994591 
-16 5:-0.957209 
-16 5:-0.996169 
-16 5:-0.948457 
-16 5:-0.992777 
-16 5:-0.987521 
-16 5:-0.980731 
-16 5:-0.992043 
-16 5:-0.976155 
-16 5:-0.878604 
-16 5:-0.926684 
-16 5:-0.959105 
-16 5:-0.797418 
-16 5:-0.990448 
-16 5:-0.987943 
-16 5:-0.991374 
-16 5:-0.990941 
-16 5:-0.946106 
-16 5:-0.95625 
-16 5:-0.989812 
-16 5:-0.989894 
-16 5:-0.989675 
-16 5:-0.992569 
-16 5:-0.98631 
-16 5:-0.984792 
-16 5:-0.975234 
-16 5:-0.9862 
-16 5:-0.99509 
-16 5:-0.981416 
-16 5:-0.918315 
-16 5:-0.985515 
-16 5:-0.989182 
-16 5:-0.988864 
-16 5:-0.989538 
-16 5:-0.994125 
-16 5:-0.97501 
-16 5:-0.99487 
-16 5:-0.975108 
-16 5:-0.975399 
-16 5:-0.995287 
-16 5:-0.985998 
-16 5:-0.992936 
-16 5:-0.968345 
-16 5:-0.993654 
-16 5:-0.991527 
-16 5:-0.962717 
-16 5:-0.980117 
-16 5:-0.968932 
-16 5:-0.98403 
-16 5:-0.985132 
-16 5:-0.943958 
-16 5:-0.96127 
-16 5:-0.995046 
-16 5:-0.975788 
-16 5:-0.963512 
-16 5:-0.911202 
-16 5:-0.973404 
-16 5:-0.977289 
-16 5:-0.969721 
-16 5:-0.968696 
-16 5:-0.984989 
-16 5:-0.994947 
-16 5:-0.963303 
-16 5:-0.988716 
-16 5:-0.903726 
-16 5:-0.96418 
-16 5:-0.940598 
-16 5:-0.97849 
-16 5:-0.967786 
-16 5:-0.975256 
-16 5:-0.883268 
-16 5:-0.827215 
-16 5:-0.958793 
-16 5:-0.955658 
-16 5:-0.991615 
-16 5:-0.994958 
-16 5:-0.959878 
-16 5:-0.990925 
-16 5:-0.960804 
-16 5:-0.937869 
-16 5:-0.990081 
-16 5:-0.979065 
-16 5:-0.968576 
-16 5:-0.9891 
-16 5:-0.983899 
-16 5:-0.892645 
-16 5:-0.986628 
-16 5:-0.959949 
-16 5:-0.988184 
-16 5:-0.995139 
-16 5:-0.961204 
-16 5:-0.964465 
-16 5:-0.991944 
-16 5:-0.977832 
-16 5:-0.809174 
-16 5:-0.991681 
-16 5:-0.991823 
-16 5:-0.980813 
-16 5:-0.98848 
-16 5:-0.982282 
-16 5:-0.972938 
-16 5:-0.982359 
-16 5:-0.989319 
-16 5:-0.802104 
-16 5:-0.836384 
-16 5:-0.987307 
-16 5:-0.981608 
-16 5:-0.918803 
-16 5:-0.985104 
-16 5:-0.984293 
-16 5:-0.933551 
-16 5:-0.988705 
-16 5:-0.968828 
-16 5:-0.992662 
-16 5:-0.980408 
-16 5:-0.989883 
-16 5:-0.964038 
-16 5:-0.969315 
-16 5:-0.791384 
-16 5:-0.985367 
-16 5:-0.971869 
-16 5:-0.9862 
-16 5:-0.983959 
-16 5:-0.993177 
-16 5:-0.937951 
-16 5:-0.974883 
-16 5:-0.970176 
-16 5:-0.97656 
-16 5:-0.975864 
-16 5:-0.996416 
-16 5:-0.981175 
-16 5:-0.983411 
-16 5:-0.992147 
-16 5:-0.984502 
-16 5:-0.967836 
-16 5:-0.98933 
-16 5:-0.945788 
-16 5:-0.982507 
-16 5:-0.981301 
-16 5:-0.966657 
-16 5:-0.993665 
-16 5:-0.963901 
-16 5:-0.961435 
-16 5:-0.986902 
-16 5:-0.934641 
-16 5:-0.926333 
-16 5:-0.957757 
-16 5:-0.979443 
-16 5:-0.972297 
-16 5:-0.98939 
-16 5:-0.996114 
-16 5:-0.954031 
-16 5:-0.976467 
-16 5:-0.943695 
-16 5:-0.984206 
-16 5:-0.927473 
-16 5:-0.988409 
-16 5:-0.967737 
-16 5:-0.981383 
-16 5:-0.98962 
-16 5:-0.967891 
-16 5:-0.991834 
-16 5:-0.932252 
-16 5:-0.994476 
-16 5:-0.991007 
-16 5:-0.992059 
-16 5:-0.973908 
-16 5:-0.989587 
-16 5:-0.986085 
-16 5:-0.97108 
-16 5:-0.996191 
-16 5:-0.980112 
-16 5:-0.98072 
-16 5:-0.990135 
-16 5:-0.985603 
-16 5:-0.992399 
-16 5:-0.94689 
-16 5:-0.954299 
-16 5:-0.920957 
-16 5:-0.970653 
-16 5:-0.975695 
-16 5:-0.991177 
-16 5:-0.993681 
-16 5:-0.775749 
-16 5:-0.99253 
-16 5:-0.938236 
-16 5:-0.972028 
-16 5:-0.993665 
-16 5:-0.453399 
-16 5:-0.996082 
-16 5:-0.985959 
-16 5:-0.974012 
-16 5:-0.87987 
-16 5:-0.895736 
-16 5:-0.990481 
-16 5:-0.980134 
-16 5:-0.977695 
-16 5:-0.970581 
-16 5:-0.948928 
-16 5:-0.994065 
-16 5:-0.97216 
-16 5:-0.990294 
-16 5:-0.992218 
-16 5:-0.986266 
-16 5:-0.993665 
-16 5:-0.992097 
-16 5:-0.993155 
-16 5:-0.978287 
-16 5:-0.988201 
-16 5:-0.963747 
-16 5:-0.987313 
-16 5:-0.985318 
-16 5:-0.992317 
-16 5:-0.987653 
-16 5:-0.970538 
-16 5:-0.965507 
-16 5:-0.977383 
-16 5:-0.953669 
-16 5:-0.978857 
-16 5:-0.983115 
-16 5:-0.898723 
-16 5:-0.723598 
-16 5:-0.886715 
-16 5:-0.979027 
-16 5:-0.834816 
-16 5:-0.946791 
-16 5:-0.98403 
-16 5:-0.97467 
-16 5:-0.959204 
-16 5:-0.964049 
-16 5:-0.990135 
-16 5:-0.995309 
-16 5:-0.991966 
-16 5:-0.98967 
-16 5:-0.935167 
-16 5:-0.993199 
-16 5:-0.989039 
-16 5:-0.993769 
-16 5:-0.995616 
-16 5:-0.973541 
-16 5:-0.861632 
-16 5:-0.977985 
-16 5:-0.989209 
-16 5:-0.956864 
-16 5:-0.978665 
-16 5:-0.981175 
-16 5:-0.955675 
-16 5:-0.905381 
-16 5:-0.975821 
-16 5:-0.989516 
-16 5:0.0115389 
-16 5:-0.342915 
-16 5:-0.946775 
-16 5:-0.98677 
-16 5:-0.987691 
-16 5:-0.931671 
-16 5:-0.974571 
-16 5:-0.99013 
-16 5:-0.984913 
-16 5:-0.991736 
-16 5:-0.984573 
-16 5:-0.989522 
-16 5:-0.995988 
-16 5:-0.982655 
-16 5:-0.995797 
-16 5:-0.990185 
-16 5:-0.964372 
-16 5:-0.989817 
-16 5:-0.993391 
-16 5:-0.962142 
-16 5:-0.967227 
-16 5:-0.971869 
-16 5:-0.993363 
-16 5:-0.925056 
-16 5:-0.976577 
-16 5:-0.978287 
-16 5:-0.958788 
-16 5:-0.996027 
-16 5:-0.989478 
-16 5:-0.964843 
-16 5:-0.956382 
-16 5:-0.976654 
-16 5:-0.990294 
-16 5:-0.985291 
-16 5:-0.975207 
-16 5:-0.987297 
-16 5:-0.977152 
-16 5:-0.991571 
-16 5:-0.992706 
-16 5:-0.984562 
-16 5:-0.99173 
-16 5:-0.95511 
-16 5:-0.982085 
-16 5:-0.980583 
-16 5:-0.990574 
-16 5:-0.986792 
-16 5:-0.986272 
-16 5:-0.99584 
-16 5:-0.994788 
-16 5:-0.995725 
-16 5:-0.99042 
-16 5:-0.996016 
-16 5:-0.983899 
-16 5:-0.984008 
-16 5:-0.983806 
-16 5:-0.991193 
-16 5:-0.973075 
-16 5:-0.881745 
-16 5:-0.990683 
-16 5:-0.99064 
-16 5:-0.976034 
-16 5:-0.956743 
-16 5:-0.945224 
-16 5:-0.984732 
-16 5:-0.986803 
-16 5:-0.991631 
-16 5:-0.951345 
-16 5:-0.989116 
-16 5:-0.996098 
-16 5:-0.992037 
-16 5:-0.975985 
-16 5:-0.992355 
-16 5:-0.904472 
-16 5:-0.990979 
-16 5:-0.975031 
-16 5:-0.99504 
-16 5:-0.991188 
-16 5:-0.990081 
-16 5:-0.951745 
-16 5:-0.990804 
-16 5:-0.988765 
-16 5:-0.841327 
-16 5:-0.994465 
-16 5:-0.977174 
-16 5:-0.984496 
-16 5:-0.969277 
-16 5:-0.983411 
-16 5:-0.980627 
-16 5:-0.986557 
-16 5:-0.96692 
-16 5:-0.845832 
-16 5:-0.973371 
-16 5:-0.995002 
-16 5:-0.968362 
-16 5:-0.951707 
-16 5:-0.961769 
-16 5:-0.995221 
-16 5:-0.982901 
-16 5:-0.972549 
-16 5:-0.991916 
-16 5:-0.995572 
-16 5:-0.982863 
-16 5:-0.970137 
-16 5:-0.974297 
-16 5:-0.955023 
-16 5:-0.992739 
-16 5:-0.933973 
-16 5:-0.979668 
-16 5:-0.99241 
-16 5:-0.962449 
-16 5:-0.986935 
-16 5:-0.982781 
-16 5:-0.995879 
-16 5:-0.984173 
-16 5:-0.983137 
-16 5:-0.978385 
-16 5:-0.989132 
-16 5:-0.95961 
-16 5:-0.872549 
-16 5:-0.993308 
-16 5:-0.980238 
-16 5:-0.974801 
-16 5:-0.944895 
-16 5:-0.989609 
-16 5:-0.969672 
-16 5:-0.988393 
-16 5:-0.987653 
-16 5:-0.976462 
-16 5:-0.924009 
-16 5:-0.995775 
-16 5:-0.33561 
-16 5:-0.989812 
-16 5:-0.981241 
-16 5:-0.970176 
-16 5:-0.929901 
-16 5:-0.965868 
-16 5:-0.975651 
-16 5:-0.943914 
-16 5:-0.994635 
-16 5:-0.99025 
-16 5:-0.9154 
-16 5:-0.951734 
-16 5:-0.923395 
-16 5:-0.946407 
-16 5:-0.978407 
-16 5:-0.993582 
-16 5:-0.989944 
-16 5:-0.973881 
-16 5:-0.993155 
-16 5:-0.923258 
-16 5:-0.988277 
-16 5:-0.990661 
-16 5:-0.95214 
-16 5:-0.995336 
-16 5:-0.97524 
-16 5:-0.991226 
-16 5:-0.975486 
-16 5:-0.987828 
-16 5:-0.980589 
-16 5:-0.994125 
-16 5:-0.96846 
-16 5:-0.650111 
-16 5:-0.954831 
-16 5:-0.975349 
-16 5:-0.991681 
-16 5:-0.964887 
-16 5:-0.923719 
-16 5:-0.97952 
-16 5:-0.99065 
-16 5:-0.99606 
-16 5:-0.966296 
-16 5:-0.975437 
-16 5:-0.984874 
-16 5:-0.918173 
-16 5:-0.905803 
-16 5:-0.992064 
-16 5:-0.961177 
-16 5:-0.993352 
-16 5:-0.82134 
-16 5:-0.982594 
-16 5:-0.96195 
-16 5:-0.991971 
-16 5:-0.9838 
-16 5:-0.983164 
-16 5:-0.981115 
-16 5:-0.942237 
-16 5:-0.992618 
-16 5:-0.960454 
-16 5:-0.994832 
-16 5:-0.981153 
-16 5:-0.983247 
-16 5:-0.960229 
-16 5:-0.926607 
-16 5:-0.977355 
-16 5:-0.978336 
-16 5:-0.974516 
-16 5:-0.995966 
-16 5:-0.979569 
-16 5:-0.988151 
-16 5:-0.965534 
-16 5:-0.969211 
-16 5:-0.988847 
-16 5:-0.960421 
-16 5:-0.986447 
-16 5:-0.978194 
-16 5:-0.993544 
-16 5:-0.994361 
-16 5:-0.986085 
-16 5:-0.994191 
-16 5:-0.953877 
-16 5:-0.991818 
-16 5:-0.958853 
-16 5:-0.990141 
-16 5:-0.976955 
-16 5:-0.986831 
-16 5:-0.98762 
-16 5:-0.848331 
-16 5:-0.521334 
-16 5:-0.982304 
-16 5:-0.992656 
-16 5:-0.898427 
-16 5:-0.934005 
-16 5:-0.994487 
-16 5:-0.989834 
-16 5:-0.987521 
-16 5:-0.989801 
-16 5:-0.978183 
-16 5:-0.967962 
-16 5:-0.987888 
-16 5:-0.986425 
-16 5:-0.987017 
-16 5:-0.863018 
-16 5:-0.987987 
-16 5:-0.992771 
-16 5:-0.992262 
-16 5:-0.990612 
-16 5:-0.957686 
-16 5:-0.991884 
-16 5:-0.932389 
-16 5:-0.990239 
-16 5:-0.988415 
-16 5:-0.788452 
-16 5:-0.988486 
-16 5:-0.973968 
-16 5:-0.953231 
-16 5:-0.982775 
-16 5:-0.991341 
-16 5:-0.978002 
-16 5:-0.98055 
-16 5:-0.983975 
-16 5:-0.965035 
-16 5:-0.958574 
-16 5:-0.974483 
-16 5:-0.934164 
-16 5:-0.980747 
-16 5:-0.989395 
-16 5:-0.995501 
-16 5:-0.968367 
-16 5:-0.995232 
-16 5:-0.988064 
-16 5:-0.973902 
-16 5:-0.962706 
-16 5:-0.779749 
-16 5:-0.981701 
-16 5:-0.981438 
-16 5:-0.967299 
-16 5:-0.967781 
-16 5:-0.951482 
-16 5:-0.977026 
-16 5:-0.978199 
-16 5:-0.962388 
-16 5:-0.968932 
-16 5:-0.991922 
-16 5:-0.972236 
-16 5:-0.964136 
-16 5:-0.819893 
-16 5:-0.971661 
-16 5:-0.993895 
-16 5:-0.917871 
-16 5:-0.985203 
-16 5:-0.942171 
-16 5:-0.98585 
-16 5:-0.954749 
-16 5:-0.952014 
-16 5:-0.979745 
-16 5:-0.977098 
-16 5:-0.978731 
-16 5:-0.930191 
-16 5:-0.752567 
-16 5:-0.958393 
-16 5:-0.991346 
-16 5:-0.947284 
-16 5:-0.958519 
-16 5:-0.96549 
-16 5:-0.985291 
-16 5:-0.988891 
-16 5:-0.985071 
-16 5:-0.993034 
-16 5:-0.98043 
-16 5:-0.993593 
-16 5:-0.698355 
-16 5:-0.963221 
-16 5:-0.985751 
-16 5:-0.982019 
-16 5:-0.988891 
-16 5:-0.98289 
-16 5:-0.980693 
-16 5:-0.994947 
-16 5:-0.952683 
-16 5:-0.97941 
-16 5:-0.990541 
-16 5:-0.949323 
-16 5:-0.974264 
-16 5:-0.995862 
-16 5:-0.994898 
-16 5:-0.976522 
-16 5:-0.985784 
-16 5:-0.880775 
-16 5:-0.983575 
-16 5:-0.983247 
-16 5:-0.969694 
-16 5:-0.993884 
-16 5:-0.961681 
-16 5:-0.992788 
-16 5:-0.974538 
-16 5:-0.974845 
-16 5:-0.976906 
-16 5:-0.995698 
-16 5:-0.949016 
-16 5:-0.99013 
-16 5:-0.956595 
-16 5:-0.970494 
-16 5:-0.981471 
-16 5:-0.972149 
-16 5:-0.980742 
-16 5:-0.966992 
-16 5:-0.953379 
-16 5:-0.950156 
-16 5:-0.98351 
-16 5:-0.979684 
-16 5:-0.991062 
-16 5:-0.994459 
-16 5:-0.967074 
-16 5:-0.991511 
-16 5:-0.992689 
-16 5:-0.991927 
-16 5:-0.992454 
-16 5:-0.994783 
-16 5:-0.988716 
-16 5:-0.958996 
-16 5:-0.957648 
-16 5:-0.98591 
-16 5:-0.996405 
-16 5:-0.992273 
-16 5:-0.990026 
-16 5:-0.98654 
-16 5:-0.990338 
-16 5:-0.897736 
-16 5:-0.941223 
-16 5:-0.981306 
-16 5:-0.99276 
-16 5:-0.986096 
-16 5:-0.989828 
-16 5:-0.989111 
-16 5:-0.985077 
-16 5:-0.983301 
-16 5:-0.952562 
-16 5:-0.965534 
-16 5:-0.99156 
-16 5:-0.995375 
-16 5:-0.958409 
-16 5:-0.959577 
-16 5:-0.990376 
-16 5:-0.985521 
-16 5:-0.958212 
-16 5:-0.981317 
-16 5:-0.975777 
-16 5:-0.990552 
-16 5:-0.974659 
-16 5:-0.986869 
-16 5:-0.992766 
-16 5:-0.992163 
-16 5:-0.888321 
-16 5:-0.974823 
-16 5:-0.871491 
-16 5:-0.984611 
-16 5:-0.970072 
-16 5:-0.959538 
-16 5:-0.987943 
-16 5:-0.962273 
-16 5:-0.992223 
-16 5:-0.991193 
-16 5:-0.985822 
-16 5:-0.959144 
-16 5:-0.980906 
-16 5:-0.981591 
-16 5:-0.957949 
-16 5:-0.938905 
-16 5:-0.940845 
-16 5:-0.992788 
-16 5:-0.983526 
-16 5:-0.655614 
-16 5:-0.97815 
-16 5:-0.994854 
-16 5:-0.953532 
-16 5:-0.984967 
-16 5:-0.995062 
-16 5:-0.973985 
-16 5:-0.988869 
-16 5:-0.992552 
-16 5:-0.950945 
-16 5:-0.98374 
-16 5:-0.981783 
-16 5:-0.960371 
-16 5:-0.989631 
-16 5:-0.992262 
-16 5:-0.937853 
-16 5:-0.991801 
-16 5:-0.951986 
-16 5:-0.966329 
-16 5:-0.943486 
-16 5:-0.984989 
-16 5:-0.972653 
-16 5:-0.99595 
-16 5:-0.994278 
-16 5:-0.995386 
-16 5:-0.994394 
-16 5:-0.968696 
-16 5:-0.916583 
-16 5:-0.995528 
-16 5:-0.969502 
-16 5:-0.996082 
-16 5:-0.975377 
-16 5:-0.975782 
-16 5:-0.90257 
-16 5:-0.981005 
-16 5:-0.988201 
-16 5:-0.993023 
-16 5:-0.99635 
-16 5:-0.954146 
-16 5:-0.977328 
-16 5:-0.995139 
-16 5:-0.993829 
-16 5:-0.991511 
-16 5:-0.979032 
-16 5:-0.963731 
-16 5:-0.99338 
-16 5:-0.990366 
-16 5:-0.988924 
-16 5:-0.964164 
-16 5:-0.993308 
-16 5:-0.99418 
-16 5:-0.955724 
-16 5:-0.992377 
-16 5:-0.97576 
-16 5:-0.935167 
-16 5:-0.988886 
-16 5:-0.928295 
-16 5:-0.977278 
-16 5:-0.956141 
-16 5:-0.995939 
-16 5:-0.988754 
-16 5:-0.870663 
-16 5:-0.993445 
-16 5:-0.951055 
-16 5:-0.964438 
-16 5:-0.945953 
-16 5:-0.992196 
-16 5:-0.989867 
-16 5:-0.992744 
-16 5:-0.982178 
-16 5:-0.965359 
-16 5:-0.955264 
-16 5:-0.992782 
-16 5:-0.991768 
-16 5:-0.978133 
-16 5:-0.993643 
-16 5:-0.970707 
-16 5:-0.954179 
-16 5:-0.957056 
-16 5:-0.990782 
-16 5:-0.991401 
-16 5:-0.971321 
-16 5:-0.991763 
-16 5:-0.993807 
-16 5:-0.89025 
-16 5:-0.984984 
-16 5:-0.969315 
-16 5:-0.889998 
-16 5:-0.989067 
-16 5:-0.990568 
-16 5:-0.983871 
-16 5:-0.988102 
-16 5:-0.607249 
-16 5:-0.983131 
-16 5:-0.959884 
-16 5:-0.992552 
-16 5:-0.981898 
-16 5:-0.994454 
-16 5:-0.952343 
-16 5:-0.847838 
-16 5:-0.993615 
-16 5:-0.991834 
-16 5:-0.993171 
-16 5:-0.983 
-16 5:-0.995232 
-16 5:-0.993983 
-16 5:-0.982934 
-16 5:-0.986151 
-16 5:-0.990919 
-16 5:-0.980183 
-16 5:-0.981734 
-16 5:-0.97524 
-16 5:-0.926262 
-16 5:-0.963731 
-16 5:-0.983608 
-16 5:-0.994711 
-16 5:-0.963473 
-16 5:-0.994783 
-16 5:-0.984825 
-16 5:-0.961873 
-16 5:-0.95591 
-16 5:-0.978128 
-16 5:-0.995813 
-16 5:-0.989971 
-16 5:-0.983427 
-16 5:-0.939502 
-16 5:-0.980024 
-16 5:-0.984885 
-16 5:-0.979531 
-16 5:-0.987872 
-16 5:-0.96612 
-16 5:-0.994218 
-16 5:-0.969113 
-16 5:-0.886814 
-16 5:-0.979169 
-16 5:-0.992826 
-16 5:-0.983992 
-16 5:-0.99104 
-16 5:-0.951395 
-16 5:-0.98574 
-16 5:-0.983252 
-16 5:-0.989659 
-16 5:-0.926437 
-16 5:-0.989012 
-16 5:-0.994246 
-16 5:-0.975821 
-16 5:-0.990102 
-16 5:-0.990355 
-16 5:-0.971699 
-16 5:-0.965413 
-16 5:-0.971409 
-16 5:-0.920233 
-16 5:-0.983033 
-16 5:-0.99572 
-16 5:-0.99549 
-16 5:-0.750073 
-16 5:-0.986485 
-16 5:-0.97724 
-16 5:-0.939223 
-16 5:-0.979197 
-16 5:-0.995912 
-16 5:-0.985291 
-16 5:-0.989741 
-16 5:-0.994618 
-16 5:-0.9656 
-16 5:-0.984436 
-16 5:-0.966575 
-16 5:-0.924185 
-16 5:-0.968411 
-16 5:-0.927763 
-16 5:-0.968417 
-16 5:-0.981274 
-16 5:-0.971288 
-16 5:-0.981767 
-16 5:-0.980441 
-16 5:-0.993396 
-16 5:-0.967271 
-16 5:-0.977711 
-16 5:-0.983186 
-16 5:-0.989445 
-16 5:-0.942127 
-16 5:-0.97211 
-16 5:-0.993807 
-16 5:-0.983636 
-16 5:-0.964147 
-16 5:-0.935841 
-16 5:-0.98466 
-16 5:-0.985126 
-16 5:-0.952628 
-16 5:-0.967677 
-16 5:-0.995534 
-16 5:-0.888535 
-16 5:-0.959089 
-16 5:-0.9943 
-16 5:-0.988475 
-16 5:-0.989911 
-16 5:-0.976095 
-16 5:-0.985247 
-16 5:-0.975103 
-16 5:-0.99213 
-16 5:-0.986524 
-16 5:-0.96401 
-16 5:-0.985296 
-16 5:-0.892333 
-16 5:-0.988513 
-16 5:-0.973946 
-16 5:-0.994931 
-16 5:-0.989089 
-16 5:-0.996312 
