svm_type c_svc
-16 1:-0.543963 
-16 1:-0.361259 
-16 1:-0.124409 
-16 1:-0.325741 
-16 1:-0.154618 
-16 1:-0.567899 
-16 1:-0.021137 
-16 1:-0.77174 
-16 1:0.770196 
-16 1:-0.780427 
-16 1:-0.251231 
-16 1:-0.532381 
-16 1:-0.318309 
-16 1:-0.912074 
-16 1:-0.61857 
-16 1:-0.336551 
-16 1:-0.763826 
-16 1:0.234051 
-16 1:-0.0210404 
-16 1:-0.259724 
-16 1:0.168324 
-16 1:-0.63131 
-16 1:-0.499662 
-16 1:-0.454107 
-16 1:0.5651 
-16 1:-0.611717 
-16 1:0.10665 
-16 1:-0.670013 
-16 1:0.348615 
-16 1:0.597336 
-16 1:-0.209343 
-16 1:-0.574945 
-16 1:-0.373709 
-16 1:-0.719043 
-16 1:0.233568 
-16 1:0.396776 
-16 1:-0.65042 
-16 1:-0.73352 
-16 1:-0.487115 
-16 1:-0.891227 
-16 1:-0.417238 
-16 1:-0.582473 
-16 1:-0.668661 
-16 1:-0.658141 
-16 1:-0.71827 
-16 1:-0.513367 
-16 1:-0.593379 
-16 1:0.44764 
-16 1:0.517421 
-16 1:-0.649648 
-16 1:0.305569 
-16 1:-0.605347 
-16 1:0.512692 
-16 1:-0.207412 
-16 1:0.66123 
-16 1:-0.194962 
-16 1:0.454879 
-16 1:-0.49223 
-16 1:-0.787472 
-16 1:0.583052 
-16 1:-0.705434 
-16 1:-0.776373 
-16 1:0.25789 
-16 1:-0.460477 
-16 1:-0.23878 
-16 1:-0.58392 
-16 1:-0.505646 
-16 1:-0.607663 
-16 1:0.699353 
-16 1:-0.0160216 
-16 1:0.314159 
-16 1:0.268314 
-16 1:-0.61384 
-16 1:0.708619 
-16 1:0.12798 
-16 1:-0.731976 
-16 1:0.348712 
-16 1:-0.239359 
-16 1:-0.385001 
-16 1:-0.0654377 
-16 1:-0.265804 
-16 1:-0.765467 
-16 1:-0.676286 
-16 1:-0.0663063 
-16 1:0.442718 
-16 1:-0.380465 
-16 1:-0.765853 
-16 1:-0.173535 
-16 1:0.677251 
-16 1:0.0972879 
-16 1:-0.773574 
-16 1:-0.908889 
-16 1:-0.321301 
-16 1:-0.725123 
-16 1:-0.0753788 
-16 1:-0.24071 
-16 1:0.278448 
-16 1:-0.509603 
-16 1:-0.332786 
-16 1:-0.04903 
-16 1:-0.528713 
-16 1:0.112923 
-16 1:-0.345913 
-16 1:-0.210597 
-16 1:-0.188785 
-16 1:-0.49445 
-16 1:0.111186 
-16 1:0.676093 
-16 1:-0.488852 
-16 1:0.0736415 
-16 1:-0.895184 
-16 1:-0.901361 
-16 1:-0.123926 
-16 1:-0.192452 
-16 1:0.149117 
-16 1:-0.118232 
-16 1:-0.660651 
-16 1:-0.120452 
-16 1:0.0018338 
-16 1:-0.361741 
-16 1:-0.706496 
-16 1:-0.494836 
-16 1:-0.393109 
-16 1:0.0436251 
-16 1:-0.209536 
-16 1:0.0327188 
-16 1:0.0150565 
-16 1:-0.413667 
-16 1:-0.309526 
-16 1:-0.616832 
-16 1:-0.341087 
-16 1:-0.390792 
-16 1:-0.416755 
-16 1:-0.471094 
-16 1:0.0357108 
-16 1:-0.684779 
-16 1:-0.728984 
-16 1:-0.0838722 
-16 1:-0.472348 
-16 1:-0.131551 
-16 1:-0.135412 
-16 1:-0.888814 
-16 1:-0.385001 
-16 1:0.191294 
-16 1:0.0999903 
-16 1:-0.341859 
-16 1:0.127594 
-16 1:-0.509796 
-16 1:-0.530258 
-16 1:-0.631889 
-16 1:-0.304507 
-16 1:-0.938809 
-16 1:-0.319371 
-16 1:0.728212 
-16 1:-0.489625 
-16 1:-0.620114 
-16 1:-0.571373 
-16 1:-0.665476 
-16 1:-0.413281 
-16 1:-0.339156 
-16 1:-0.565389 
-16 1:-0.254898 
-16 1:-0.739697 
-16 1:-0.474665 
-16 1:0.0610945 
-16 1:-0.384808 
-16 1:-0.648586 
-16 1:-0.0214265 
-16 1:0.514526 
-16 1:0.183187 
-16 1:-0.64154 
-16 1:-0.0716147 
-16 1:0.642313 
-16 1:-0.427854 
-16 1:-0.687964 
-16 1:0.0718077 
-16 1:-0.406911 
-16 1:0.0881189 
-16 1:-0.09169 
-16 1:-0.636232 
-16 1:-0.530644 
-16 1:0.0317537 
-16 1:-0.749928 
-16 1:-0.604961 
-16 1:0.149599 
-16 1:-0.486343 
-16 1:-0.669433 
-16 1:0.0686227 
-16 1:-0.665187 
-16 1:-0.524467 
-16 1:-0.101342 
-16 1:0.399768 
-16 1:0.148924 
-16 1:-0.67561 
-16 1:-0.429302 
-16 1:-0.673777 
-16 1:-0.705434 
-16 1:-0.0228742 
-16 1:-0.121899 
-16 1:0.773767 
-16 1:-0.672425 
-16 1:0.0907248 
-16 1:0.184731 
-16 1:0.226523 
-16 1:0.743654 
-16 1:0.122865 
-16 1:-0.576006 
-16 1:0.286073 
-16 1:-0.00376412 
-16 1:0.348905 
-16 1:-0.151144 
-16 1:-0.47949 
-16 1:-0.516939 
-16 1:-0.779848 
-16 1:-0.554387 
-16 1:0.43297 
-16 1:-0.618763 
-16 1:-0.542033 
-16 1:-0.0239359 
-16 1:-0.210404 
-16 1:0.021137 
-16 1:-0.487115 
-16 1:-0.694817 
-16 1:-0.934176 
-16 1:-0.759579 
-16 1:0.600618 
-16 1:0.216581 
-16 1:-0.427179 
-16 1:-0.785831 
-16 1:0.0829071 
-16 1:0.513078 
-16 1:-0.673005 
-16 1:-0.406138 
-16 1:0.830325 
-16 1:-0.27063 
-16 1:-0.545314 
-16 1:-0.510182 
-16 1:-0.391468 
-16 1:-0.109642 
-16 1:0.128752 
-16 1:-0.533829 
-16 1:-0.640768 
-16 1:-0.720201 
-16 1:-0.157031 
-16 1:-0.49445 
-16 1:-0.564328 
-16 1:-0.659492 
-16 1:-0.752534 
-16 1:0.194383 
-16 1:-0.406621 
-16 1:-0.404305 
-16 1:0.663353 
-16 1:0.485281 
-16 1:-0.227005 
-16 1:-0.529293 
-16 1:-0.202973 
-16 1:-0.549078 
-16 1:-0.188495 
-16 1:-0.500241 
-16 1:-0.548982 
-16 1:-0.402374 
-16 1:-0.167069 
-16 1:0.0495126 
-16 1:0.0837757 
-16 1:-0.614806 
-16 1:-0.0970949 
-16 1:-0.548306 
-16 1:0.841039 
-16 1:0.0645691 
-16 1:-0.697037 
-16 1:-0.732265 
-16 1:-0.137728 
-16 1:-0.652736 
-16 1:-0.551009 
-16 1:0.0973844 
-16 1:-0.927034 
-16 1:0.62687 
-16 1:0.20471 
-16 1:0.171798 
-16 1:-0.431329 
-16 1:-0.643085 
-16 1:-0.704855 
-16 1:-0.766046 
-16 1:-0.726764 
-16 1:0.0352283 
-16 1:0.38365 
-16 1:-0.00106167 
-16 1:-0.440305 
-16 1:-0.786797 
-16 1:-0.224399 
-16 1:-0.463855 
-16 1:-0.267349 
-16 1:0.813532 
-16 1:-0.622623 
-16 1:-0.712962 
-16 1:-0.172184 
-16 1:-0.715761 
-16 1:-0.722324 
-16 1:-0.324486 
-16 1:0.332883 
-16 1:0.287907 
-16 1:-0.649841 
-16 1:0.570022 
-16 1:0.139851 
-16 1:-0.732362 
-16 1:0.0278931 
-16 1:-0.588746 
-2.680710001226682 1:0.479297 
-16 1:-0.494836 
-16 1:-0.11717 
-16 1:-0.657852 
-16 1:-0.653026 
-16 1:-0.662388 
-16 1:0.76315 
-16 1:-0.517132 
-16 1:-0.549175 
-16 1:0.149889 
-16 1:-0.448316 
-16 1:0.712866 
-16 1:0.653701 
-16 1:-0.73352 
-16 1:-0.361066 
-16 1:-0.737574 
-16 1:-0.633626 
-16 1:-0.737091 
-16 1:-0.0278931 
-16 1:-0.785059 
-16 1:-0.269376 
-16 1:0.0582955 
-16 1:-0.617025 
-16 1:-0.509989 
-16 1:-0.706109 
-16 1:-0.519931 
-16 1:-0.646463 
-16 1:-0.0634109 
-16 1:-0.614516 
-16 1:-0.760544 
-16 1:0.819129 
-16 1:-0.0436251 
-16 1:-0.441077 
-16 1:-0.0960332 
-16 1:-0.525239 
-16 1:-0.56066 
-16 1:-0.027314 
-16 1:0.28974 
-16 1:-0.619921 
-16 1:0.247949 
-16 1:-0.374192 
-16 1:0.0491265 
-16 1:-0.683621 
-16 1:-0.491362 
-16 1:0.330084 
-16 1:-0.584886 
-16 1:-0.660651 
-16 1:-0.649069 
-16 1:0.136859 
-16 1:-0.669433 
-16 1:0.114178 
-16 1:-0.310395 
-16 1:-0.688737 
-16 1:-0.658913 
-16 1:-0.0295338 
-16 1:-0.295821 
-16 1:0.0274105 
-16 1:-0.535952 
-16 1:0.140817 
-16 1:-0.0176624 
-16 1:-0.504584 
-16 1:-0.567609 
-16 1:0.146704 
-16 1:-0.0328154 
-16 1:-0.198726 
-16 1:-0.441946 
-16 1:-0.215809 
-16 1:-0.351221 
-16 1:-0.636618 
-16 1:-0.710742 
-16 1:-0.569636 
-16 1:-0.646945 
-16 1:-0.606312 
-16 1:-0.947592 
-16 1:-0.783129 
-16 1:-0.0924621 
-16 1:-0.418975 
-16 1:-0.415307 
-16 1:-0.704083 
-16 1:0.107422 
-16 1:0.000386063 
-16 1:-0.585851 
-16 1:-0.410192 
-16 1:-0.682174 
-16 1:-0.686034 
-16 1:-0.729177 
-16 1:0.0704565 
-16 1:-0.429688 
-16 1:-0.91497 
-16 1:-0.704758 
-16 1:-0.314255 
-16 1:0.129235 
-16 1:0.379983 
-16 1:-0.375157 
-16 1:0.369752 
-16 1:-0.611041 
-16 1:-0.649358 
-16 1:0.0289547 
-16 1:-0.0949715 
-16 1:-0.672715 
-16 1:-0.541164 
-16 1:-0.493775 
-16 1:-0.399672 
-16 1:0.321398 
-16 1:0.088505 
-16 1:-0.202104 
-16 1:0.0479683 
-16 1:-0.308175 
-16 1:0.114275 
-16 1:-0.509121 
-16 1:-0.948461 
-16 1:0.30721 
-16 1:-0.499662 
-16 1:-0.0420809 
-16 1:0.5097 
-16 1:-0.0115819 
-16 1:-0.172667 
-16 1:0.0237429 
-16 1:-0.635653 
-16 1:-0.360004 
-16 1:0.0367725 
-16 1:-0.791622 
-16 1:0.223048 
-16 1:-0.562397 
-16 1:-0.509893 
-16 1:-0.0654377 
-16 1:-0.0897597 
-16 1:-0.347746 
-16 1:-0.529486 
-16 1:-0.755236 
-16 1:0.309719 
-16 1:0.642892 
-16 1:-0.314641 
-16 1:-0.46511 
-16 1:-0.481807 
-16 1:-0.589518 
-16 1:-0.56317 
-16 1:0.116398 
-16 1:0.242544 
-16 1:0.0277965 
-16 1:-0.892578 
-16 1:0.000579095 
-16 1:-0.673487 
-16 1:-0.303446 
-16 1:0.226619 
-16 1:0.18531 
-16 1:0.301322 
-16 1:0.193321 
-16 1:0.828878 
-16 1:-0.688544 
-16 1:-0.742496 
-16 1:-0.0877328 
-16 1:-0.57562 
-16 1:-0.581797 
-16 1:-0.678216 
-16 1:-0.661905 
-16 1:-0.704372 
-16 1:0.626098 
-16 1:-0.322266 
-16 1:-0.361452 
-16 1:-0.024322 
-16 1:-0.335199 
-16 1:0.310395 
-16 1:-0.178554 
-16 1:-0.734775 
-16 1:-0.404594 
-16 1:-0.669144 
-16 1:-0.398996 
-16 1:-0.757842 
-16 1:-0.60583 
-16 1:0.520124 
-16 1:-0.611234 
-16 1:-0.892674 
-16 1:-0.175948 
-16 1:-0.933597 
-16 1:-0.732265 
-16 1:-0.961587 
-16 1:-0.00376412 
-16 1:-0.622237 
-16 1:-0.647428 
-16 1:-0.524756 
-16 1:0.395715 
-16 1:-0.301612 
-16 1:0.208474 
-16 1:-0.493485 
-16 1:-0.204903 
-16 1:0.0729659 
-16 1:-0.659396 
-16 1:0.159058 
-16 1:-0.240807 
-16 1:-0.127401 
-16 1:-0.195444 
-16 1:-0.681112 
-16 1:0.07673 
-16 1:0.0498987 
-16 1:0.079529 
-16 1:-0.548789 
-16 1:0.0452659 
-16 1:0.284432 
-16 1:-0.298909 
-16 1:-0.435962 
-16 1:-0.518579 
-16 1:-0.699932 
-16 1:-0.517421 
-16 1:-0.615771 
-16 1:-0.681498 
-16 1:0.306148 
-16 1:-0.291574 
-16 1:-0.433935 
-16 1:0.00752823 
-16 1:-0.0145739 
-16 1:0.144967 
-16 1:-0.293794 
-16 1:0.114082 
-16 1:-0.16012 
-16 1:-0.559792 
-16 1:-0.144195 
-16 1:0.385774 
-16 1:-0.602162 
-16 1:-0.603996 
-16 1:0.798668 
-16 1:-0.546183 
-16 1:-0.336068 
-16 1:-0.35151 
-16 1:0.0482579 
-16 1:-0.564424 
-16 1:-0.443876 
-16 1:0.128076 
-16 1:-0.0774057 
-16 1:-0.635749 
-16 1:0.157031 
-16 1:0.252099 
-16 1:-0.293311 
-16 1:0.198726 
-16 1:-0.638259 
-16 1:-0.589615 
-16 1:-0.726957 
-16 1:-0.502944 
-16 1:0.735257 
-16 1:-0.53547 
-16 1:-0.406138 
-16 1:0.364637 
-16 1:-0.92964 
-16 1:-0.450439 
-16 1:-0.675128 
-16 1:-0.61606 
-16 1:-0.106746 
-16 1:-0.595406 
-16 1:-0.151433 
-16 1:0.00810733 
-16 1:-0.590966 
-16 1:-0.546569 
-16 1:0.819902 
-16 1:-0.316089 
-16 1:0.127401 
-16 1:-0.205482 
-16 1:0.617701 
-16 1:-0.498311 
-16 1:-0.322652 
-16 1:-0.474761 
-16 1:-0.607953 
-16 1:0.279317 
-16 1:-0.593862 
-16 1:-0.219573 
-16 1:0.265322 
-16 1:-0.672136 
-16 1:-0.452562 
-16 1:0.139658 
-16 1:-0.489238 
-16 1:-0.499662 
-16 1:-0.769231 
-16 1:0.0945855 
-16 1:-0.496284 
-16 1:0.174211 
-16 1:-0.15761 
-16 1:-0.489625 
-16 1:-0.700222 
-16 1:-0.312036 
-16 1:-0.670688 
-10.06592718681238 1:0.9917 
-16 1:-0.761316 
-16 1:-0.595888 
-16 1:-0.444648 
-16 1:0.340604 
-16 1:0.618763 
-16 1:0.610655 
-16 1:-0.391371 
-16 1:0.00357108 
-16 1:-0.488659 
-16 1:-0.717209 
-16 1:-0.560564 
-16 1:0.0457485 
-16 1:0.0455554 
-16 1:-0.371103 
-16 1:-0.384808 
-16 1:-0.0756684 
-16 1:0.241289 
-16 1:-0.477271 
-16 1:0.185117 
-16 1:-0.505646 
-16 1:-0.151144 
-16 1:-0.702635 
-16 1:-0.587878 
-16 1:-0.474665 
-16 1:0.101052 
-16 1:-0.733037 
-16 1:-0.289547 
-16 1:-0.713252 
-16 1:-0.0972879 
-16 1:0.837274 
-16 1:-0.299006 
-16 1:-0.14101 
-16 1:-0.570505 
-16 1:0.199691 
-16 1:-0.780137 
-16 1:-0.561818 
-16 1:-0.665669 
-16 1:-0.0231638 
-16 1:0.32632 
-16 1:0.103947 
-16 1:-0.543384 
-16 1:-0.455651 
-16 1:0.220732 
-16 1:-0.0726764 
-16 1:-0.695782 
-16 1:0.115336 
-16 1:0.094682 
-16 1:-0.602258 
-16 1:-0.640093 
-16 1:-0.0384133 
-16 1:-0.601872 
-16 1:0.0524081 
-16 1:0.137825 
-16 1:0.174018 
-16 1:-0.139369 
-16 1:0.0453624 
-16 1:0.076151 
-16 1:-0.397548 
-16 1:-0.440402 
-16 1:-0.00762475 
-16 1:-0.321398 
-16 1:-0.0375446 
-16 1:-0.369173 
-16 1:-0.547727 
-16 1:-0.0543384 
-16 1:-0.654184 
-16 1:-0.557572 
-16 1:-0.481131 
-16 1:-0.710646 
-16 1:0.0902423 
-16 1:-0.419554 
-16 1:0.208281 
-16 1:-0.425249 
-16 1:0.524756 
-16 1:-0.673198 
-16 1:-0.750314 
-16 1:0.370717 
-16 1:-0.6842 
-16 1:-0.0618666 
-16 1:-0.600618 
-16 1:-0.0725799 
-16 1:-0.277 
-16 1:-0.47756 
-16 1:-0.311746 
-16 1:0.0822314 
-16 1:-0.741434 
-16 1:-0.0137052 
-16 1:0.485088 
-16 1:-0.772126 
-16 1:-0.0654377 
-16 1:-0.438954 
-16 1:-0.663256 
-16 1:-0.527748 
-16 1:-0.356819 
-16 1:-0.680822 
-16 1:-0.234919 
-16 1:-0.580156 
-16 1:-0.41772 
-16 1:-0.320915 
-16 1:0.0510568 
-16 1:0.803204 
-16 1:-0.472638 
-16 1:-0.0595502 
-16 1:-0.1856 
-16 1:-0.159058 
-16 1:-0.657948 
-16 1:-0.634784 
-16 1:-0.603031 
-16 1:-0.60525 
-16 1:-0.225461 
-16 1:-0.922112 
-16 1:-0.151433 
-16 1:-0.684972 
-16 1:-0.329505 
-16 1:0.197085 
-16 1:-0.669144 
-16 1:0.021523 
-16 1:-0.349387 
-16 1:-0.60361 
-16 1:-0.511341 
-16 1:-0.280571 
-16 1:-0.0198823 
-16 1:-0.122382 
-16 1:-0.262233 
-16 1:0.0925586 
-16 1:-0.460573 
-16 1:-0.00897597 
-16 1:-0.210501 
-16 1:-0.718174 
-16 1:0.17672 
-16 1:0.0359039 
-16 1:-0.0577164 
-16 1:-0.0105202 
-16 1:-0.603224 
-16 1:-0.594441 
-16 1:-0.233761 
-16 1:-0.521089 
-16 1:-0.227295 
-16 1:0.0935238 
-16 1:-0.0594537 
-16 1:0.18309 
-16 1:-0.704372 
-16 1:-0.428434 
-16 1:-0.668082 
-16 1:-0.737381 
-16 1:-0.0852234 
-16 1:-0.191777 
-16 1:-0.0902423 
-16 1:-0.205772 
-16 1:0.156645 
-16 1:0.421774 
-16 1:-0.13657 
-16 1:-0.445903 
-16 1:-0.538075 
-16 1:-0.26677 
-16 1:-0.790078 
-16 1:0.113599 
-16 1:-0.0325258 
-16 1:0.802722 
-15.34365970370828 1:0.483448 
-16 1:-0.160602 
-16 1:-0.526011 
-16 1:-0.551491 
-4.156260313123185 1:0.9917 
-16 1:-0.90638 
-16 1:0.372165 
-16 1:-0.0461345 
-16 1:-0.228935 
-16 1:-0.0241289 
-16 1:-0.286941 
-16 1:-0.455168 
-16 1:0.328154 
-16 1:-0.79336 
-16 1:-0.47312 
-16 1:0.424187 
-16 1:-0.359811 
-16 1:0.114854 
-16 1:-0.722614 
-16 1:0.0377377 
-16 1:-0.6842 
-16 1:-0.382299 
-16 1:0.0291478 
-16 1:-0.894605 
-16 1:0.0166972 
-16 1:-0.0136087 
-16 1:-0.379597 
-16 1:-0.538075 
-16 1:0.208571 
-16 1:-0.507287 
-16 1:-0.33491 
-16 1:-0.011968 
-16 1:0.245247 
-16 1:-0.960911 
-16 1:-0.430557 
-16 1:-0.745584 
-16 1:-0.64627 
-16 1:-0.534118 
-16 1:-0.580735 
-16 1:0.107712 
-16 1:-0.60747 
-16 1:-0.789017 
-16 1:-0.52659 
-16 1:0.0415018 
-16 1:-0.783322 
-16 1:-0.0292443 
-16 1:-0.487887 
-16 1:-0.0692018 
-16 1:-0.0842583 
-16 1:-0.228163 
-16 1:0.486053 
-16 1:-0.593572 
-16 1:-0.733327 
-16 1:0.7673 
-16 1:-0.741531 
-16 1:-0.297365 
-16 1:-0.78255 
-16 1:0.11524 
-16 1:-0.094875 
-16 1:0.0983496 
-16 1:-0.5097 
-16 1:-0.472348 
-16 1:0.440015 
-16 1:0.318502 
-16 1:-0.554676 
-16 1:0.21967 
-16 1:-0.669144 
-16 1:-0.42438 
-16 1:0.0221021 
-16 1:-0.784673 
-16 1:0.0363864 
-16 1:-0.20693 
-16 1:0.718753 
-16 1:-0.339929 
-16 1:-0.336454 
-16 1:0.0171798 
-16 1:-0.332979 
-16 1:-0.668372 
-16 1:-0.312422 
-16 1:-0.164559 
-16 1:-0.0864781 
-16 1:-0.37342 
-16 1:-0.924139 
-16 1:-0.0975775 
-16 1:0.197664 
-16 1:-0.467329 
-16 1:-0.581797 
-16 1:-0.337805 
-16 1:-0.236367 
-16 1:-0.427082 
-16 1:-0.437892 
-16 1:-0.637776 
-16 1:0.236271 
-16 1:-0.742303 
-16 1:-0.489335 
-16 1:-0.160506 
-16 1:-0.144484 
-16 1:-0.401313 
-16 1:-0.47563 
-16 1:0.366084 
-16 1:0.300454 
-16 1:-0.621755 
-16 1:-0.558054 
-16 1:-0.702345 
-16 1:0.230287 
-16 1:0.638645 
-16 1:0.36869 
-16 1:-0.729177 
-16 1:-0.501013 
-16 1:-0.590001 
-16 1:-0.49889 
-16 1:-0.359811 
-16 1:-0.0397645 
-16 1:-0.103754 
-9.748060878604255 1:-0.794904 
-16 1:-0.0446868 
-16 1:-0.488273 
-16 1:-0.117749 
-16 1:-0.699353 
-16 1:-0.00125471 
-16 1:-0.125181 
-16 1:-0.489528 
-16 1:-0.445034 
-16 1:0.156549 
-16 1:-0.00173728 
-16 1:-0.67812 
-16 1:-0.532864 
-16 1:-0.495416 
-16 1:-0.238297 
-16 1:0.456906 
-16 1:-0.772609 
-16 1:0.33906 
-16 1:-0.11524 
-16 1:0.216388 
-16 1:-0.660361 
-16 1:0.0633144 
-16 1:0.461152 
-16 1:0.224399 
-16 1:0.0991217 
-16 1:-0.580349 
-16 1:0.0931377 
-16 1:-0.556027 
-16 1:-0.259048 
-16 1:-0.571856 
-16 1:0.16427 
-16 1:0.197375 
-16 1:0.511437 
-16 1:0.0697809 
-16 1:-0.603031 
-16 1:-0.484123 
-16 1:-0.764695 
-16 1:-0.259338 
-16 1:-0.906862 
-16 1:-0.207026 
-16 1:0.13213 
-16 1:-0.493582 
-16 1:-0.039668 
-16 1:-0.15153 
-16 1:-0.512595 
-16 1:0.282888 
-16 1:-0.675128 
-16 1:-0.377184 
-16 1:0.673487 
-16 1:0.9917 
-16 1:-0.454396 
-16 1:0.12798 
-16 1:-0.726088 
-16 1:-0.67812 
-16 1:-0.431619 
-16 1:-0.199788 
-16 1:-0.605057 
-16 1:-0.347939 
-16 1:0.648586 
-16 1:-0.900782 
-16 1:-0.544059 
-16 1:-0.63131 
-16 1:0.397548 
-16 1:-0.146414 
-16 1:0.027314 
-16 1:-0.0427565 
-16 1:-0.395908 
-16 1:0.0227777 
-16 1:0.0771161 
-16 1:-0.030499 
-16 1:0.0270244 
-16 1:-0.223144 
-16 1:-0.523116 
-16 1:0.829553 
-16 1:-0.636425 
-16 1:-0.476691 
-16 1:0.327768 
-16 1:0.278255 
-16 1:-0.756298 
-16 1:-0.638548 
-16 1:-0.489238 
-16 1:0.173728 
-16 1:-0.327478 
-16 1:0.357108 
-16 1:-0.416562 
-16 1:0.18309 
-16 1:-0.196024 
-16 1:-0.782646 
-16 1:-0.213782 
-16 1:-0.753113 
-16 1:-0.187723 
-16 1:0.54599 
-16 1:-0.892964 
-16 1:-0.483158 
-16 1:0.285204 
-16 1:0.15597 
-16 1:-0.896535 
-16 1:-0.67561 
-16 1:-0.533539 
-16 1:0.229032 
-16 1:-0.970273 
-16 1:0.112055 
-16 1:-0.468584 
-16 1:-0.71441 
-16 1:0.0866712 
-16 1:0.144291 
-16 1:0.149406 
-16 1:-0.0493196 
-16 1:-0.688833 
-16 1:0.46675 
-16 1:0.224978 
-16 1:-0.906959 
-16 1:-0.0532767 
-16 1:-0.385774 
-16 1:-0.252582 
-16 1:0.157224 
-16 1:-0.7313 
-16 1:-0.614516 
-16 1:0.504295 
-16 1:-0.483255 
-16 1:-0.677927 
-16 1:-0.684779 
-16 1:-0.039475 
-16 1:-0.766914 
-16 1:0.453431 
-16 1:-0.395232 
-16 1:0.0696844 
-16 1:-0.259531 
-16 1:-0.277483 
-16 1:-0.416659 
-16 1:-0.640189 
-16 1:-0.0945855 
-16 1:-0.558054 
-16 1:-0.781392 
-16 1:-0.455168 
-16 1:-0.920664 
-16 1:-0.172956 
-16 1:0.481324 
-16 1:-0.0170833 
-16 1:-0.215713 
-16 1:-0.400154 
-16 1:-0.959463 
-16 1:0.0938133 
-16 1:-0.240035 
-16 1:-0.0449764 
-16 1:-0.632661 
-16 1:-0.554676 
-16 1:-0.335971 
-16 1:-0.930895 
-16 1:0.326223 
-16 1:-0.344465 
-16 1:-0.687385 
-16 1:-0.711611 
-16 1:-0.920085 
-16 1:-0.19168 
-16 1:0.401409 
-16 1:-0.493582 
-16 1:0.277676 
-16 1:0.109159 
-16 1:0.651675 
-16 1:-0.346299 
-16 1:-0.794228 
-16 1:-0.510665 
-16 1:-0.471383 
-16 1:0.657176 
-16 1:-0.90165 
-16 1:-0.963034 
-16 1:-0.940739 
-16 1:-0.392337 
-16 1:-0.0663063 
-16 1:-0.749059 
-16 1:-0.442042 
-16 1:-0.673294 
-16 1:-0.58836 
-16 1:-0.204034 
-16 1:-0.28588 
-16 1:-0.300068 
-16 1:-0.922015 
-16 1:-0.1662 
-16 1:-0.217354 
-16 1:0.058006 
-16 1:-0.779172 
-16 1:0.15761 
-16 1:0.185214 
-16 1:-0.498697 
-16 1:-0.238973 
-16 1:-0.264936 
-16 1:-0.256635 
-16 1:-0.058392 
-16 1:-0.433838 
-16 1:0.0425635 
-16 1:0.0718077 
-16 1:-0.666731 
-16 1:-0.770485 
-16 1:0.186662 
-16 1:-0.039861 
-16 1:-0.889586 
-16 1:-0.478236 
-16 1:-0.328926 
-16 1:-0.259531 
-16 1:0.0503812 
-16 1:-0.457388 
-16 1:0.0198823 
-16 1:-0.429206 
-16 1:-0.211756 
-16 1:-0.717209 
-16 1:-0.158672 
-16 1:-0.493678 
-16 1:-0.460091 
-16 1:0.332979 
-16 1:0.113696 
-16 1:0.569829 
-16 1:0.201911 
-16 1:-0.960815 
-16 1:-0.661712 
-16 1:0.297076 
-16 1:-0.236753 
-16 1:0.182994 
-16 1:-0.505357 
-16 1:-0.427661 
-16 1:0.0557861 
-16 1:-0.363285 
-16 1:0.00472927 
-16 1:0.00637004 
-16 1:-0.131454 
-16 1:0.712093 
-16 1:0.105395 
-16 1:-0.355564 
-16 1:0.0598398 
-16 1:0.118328 
-16 1:0.305279 
-16 1:-0.0563652 
-16 1:-0.582859 
-16 1:-0.654667 
-16 1:0.219187 
-16 1:0.237525 
-16 1:-0.768362 
-16 1:-0.371779 
-16 1:-0.294277 
-16 1:-0.241096 
-16 1:-0.504198 
-16 1:-0.5374 
-16 1:-0.652543 
-16 1:0.214555 
-16 1:-0.61162 
-16 1:-0.375639 
-16 1:-0.371296 
-16 1:-0.262716 
-16 1:-0.232796 
-16 1:-0.659492 
-16 1:0.626291 
-16 1:-0.556607 
-16 1:-0.387318 
-16 1:-0.276132 
-16 1:0.198629 
-16 1:-0.683332 
-16 1:0.263006 
-16 1:0.161664 
-16 1:-0.612972 
-16 1:-0.193611 
-16 1:0.635074 
-16 1:0.42023 
-16 1:0.114757 
-16 1:0.467233 
-16 1:-0.772223 
-16 1:-0.475051 
-16 1:-0.667214 
-16 1:0.0900492 
-16 1:-0.321398 
-16 1:-0.50941 
-16 1:0.195637 
-16 1:-0.476209 
-16 1:-0.153653 
-16 1:-0.484799 
-16 1:-0.57755 
-16 1:-0.89335 
-16 1:-0.27478 
-16 1:-0.641251 
-16 1:0.0723868 
-16 1:-0.689316 
-16 1:-0.487308 
-16 1:-0.379983 
-16 1:-0.399286 
-16 1:-0.312132 
-16 1:-0.603706 
-16 1:0.312615 
-16 1:-0.0101342 
-16 1:-0.0685262 
-16 1:0.634398 
-16 1:-0.423801 
-16 1:-0.144098 
-16 1:-0.514236 
-16 1:-0.553904 
-16 1:-0.487598 
-16 1:-0.513367 
-16 1:-0.381527 
-16 1:-0.52466 
-16 1:-0.13406 
-16 1:-0.521475 
-16 1:-0.459319 
-16 1:-0.381816 
-16 1:0.00482579 
-16 1:-0.688544 
-16 1:-0.606988 
-16 1:-0.726667 
-16 1:0.149792 
-16 1:-0.641347 
-16 1:-0.218705 
-16 1:-0.243413 
-16 1:-0.73159 
-16 1:-0.713638 
-16 1:-0.567609 
-16 1:-0.365505 
-16 1:0.632757 
-16 1:-0.284529 
-16 1:0.00221986 
-16 1:-0.343114 
-16 1:0.128752 
