svm_type c_svc
-16 7:-0.98336 
-16 7:-0.695787 
-16 7:-0.9792 
-16 7:-0.962453 
-16 7:-0.833387 
-16 7:-0.899947 
-16 7:-0.908373 
-16 7:-0.984427 
-16 7:-0.533333 
-16 7:-0.78336 
-16 7:-0.700053 
-16 7:-0.933333 
-16 7:-0.949973 
-16 7:-0.916693 
-16 7:-0.916693 
-16 7:-0.683307 
-16 7:-0.81248 
-16 7:-0.908373 
-16 7:-0.78336 
-16 7:-0.98752 
-16 7:-0.904213 
-16 7:-0.96672 
-16 7:-0.766613 
-16 7:-0.516693 
-16 7:-0.78336 
-16 7:-0.81664 
-16 7:-0.716693 
-16 7:-0.733333 
-16 7:-0.891627 
-16 7:-0.8 
-16 7:-0.716693 
-16 7:-0.704213 
-16 7:-0.96768 
-16 7:-0.933333 
-16 7:-0.98336 
-16 7:-0.61664 
-16 7:-0.7792 
-16 7:-0.96672 
-16 7:-0.96672 
-16 7:-0.96672 
-16 7:-0.733333 
-16 7:-0.958293 
-16 7:-0.58336 
-16 7:-0.920853 
-16 7:-0.949973 
-16 7:-0.78336 
-16 7:-0.96672 
-16 7:-0.63328 
-16 7:-0.466667 
-16 7:-0.81664 
-16 7:-0.98336 
-16 7:-0.96672 
-16 7:-0.97088 
-16 7:-0.949973 
-16 7:-0.958293 
-16 7:-0.98336 
-16 7:-0.666667 
-16 7:-0.666667 
-16 7:-0.56672 
-16 7:-0.549973 
-16 7:-0.933333 
-16 7:-0.933333 
-16 7:-0.837547 
-16 7:-0.41664 
-16 7:-0.80416 
-16 7:-0.737493 
-16 7:-0.433387 
-16 7:-0.96672 
-16 
-16 7:-0.716693 
-16 7:-0.883307 
-16 7:-0.949973 
-16 7:-0.58336 
-16 7:-0.98752 
-16 7:-0.98752 
-16 7:-0.933333 
-16 7:-0.850027 
-16 7:-0.96672 
-16 7:-0.98336 
-16 7:-0.908373 
-16 7:-0.941653 
-16 7:-0.98336 
-16 7:-0.96672 
-16 7:-0.745813 
-16 7:-0.984427 
-16 7:-0.982293 
-16 7:-0.98752 
-16 7:-0.38336 
-16 7:-0.98752 
-16 7:-0.841707 
-16 7:-0.98336 
-16 7:-0.940587 
-16 7:-0.700053 
-16 7:-0.61664 
-16 7:-0.98336 
-16 7:-0.97088 
-16 7:-0.949973 
-16 7:-0.870827 
-16 7:-0.300053 
-16 7:-0.98336 
-16 7:-0.870827 
-16 7:-0.9792 
-16 7:-0.96672 
-16 7:-0.9792 
-16 7:-0.700053 
-16 7:-0.96672 
-16 7:-0.949973 
-16 7:-0.98752 
-16 7:-0.949973 
-16 7:-0.41664 
-16 7:-0.933333 
-16 7:-0.98336 
-16 7:-0.977067 
-16 7:-0.949973 
-16 7:-0.96672 
-16 7:-0.958293 
-16 7:-0.78336 
-16 7:-0.98752 
-16 7:-0.850027 
-16 7:-0.949973 
-16 7:-0.749973 
-16 7:-0.266667 
-16 7:-0.79168 
-16 7:-0.9792 
-16 7:-0.933333 
-16 7:-0.716693 
-16 7:-0.933333 
-16 7:-0.96672 
-16 7:-0.98752 
-16 7:-0.98752 
-16 7:-0.98336 
-16 7:-0.96672 
-16 7:-0.98336 
-16 7:-0.733333 
-16 7:-0.937493 
-16 7:-0.933333 
-16 7:-0.96672 
-16 7:-0.850027 
-16 7:-0.945813 
-16 7:-0.98336 
-16 7:-0.98752 
-16 7:-0.666667 
-16 7:-0.96672 
-16 7:-0.78336 
-16 7:-0.908373 
-16 7:-0.899947 
-16 7:-0.904213 
-16 7:-0.916693 
-16 7:-0.8 
-16 7:-0.833387 
-16 7:-0.949973 
-16 7:-0.79584 
-16 7:-0.98336 
-16 7:-0.933333 
-16 7:-0.845867 
-16 7:-0.833387 
-16 7:-0.96672 
-16 7:-0.945813 
-16 7:-0.96672 
-16 7:-0.733333 
-16 7:-0.98336 
-16 7:-0.96672 
-16 7:-0.98752 
-16 7:-0.8 
-16 7:-0.98336 
-16 7:-0.916693 
-16 7:-0.98336 
-16 7:-0.883307 
-16 7:-0.98336 
-16 7:-0.949973 
-16 7:-0.98752 
-16 7:-0.433387 
-16 7:-0.929173 
-16 7:-0.499947 
-16 7:-0.549973 
-16 7:-0.866667 
-16 7:-0.933333 
-16 7:-0.958293 
-16 7:-0.854187 
-16 7:-0.56672 
-16 7:-0.895787 
-16 7:-0.949973 
-16 7:-0.98752 
-16 7:-0.96672 
-16 7:-0.683307 
-16 7:-0.98336 
-16 7:-0.650027 
-16 7:-0.908373 
-16 7:-0.9872 
-16 7:-0.933333 
-16 7:-0.937493 
-16 7:-0.949973 
-16 7:-0.98336 
-16 7:-0.96672 
-16 7:-0.9792 
-16 7:-0.96768 
-16 7:-0.56672 
-16 7:-0.862507 
-16 7:-0.850027 
-16 7:-0.891627 
-16 7:-0.949973 
-16 7:-0.925013 
-16 7:-0.78752 
-16 7:-0.850027 
-16 7:-0.850027 
-16 7:-0.63328 
-16 7:-0.96672 
-16 7:-0.78336 
-16 7:-0.954133 
-16 7:-0.941653 
-16 7:-0.96672 
-16 7:-0.98336 
-16 7:-0.98336 
-16 7:-0.98336 
-16 7:-0.9792 
-16 7:-0.81664 
-16 7:-0.666667 
-16 7:-0.958293 
-16 7:-0.683307 
-16 7:-0.316693 
-16 7:-0.98336 
-16 7:-0.895787 
-16 7:-0.96672 
-16 7:-0.98336 
-16 7:-0.933333 
-16 7:-0.98336 
-16 7:-0.666667 
-16 7:-0.450027 
-16 7:-0.904213 
-16 7:-0.916693 
-16 7:-0.954133 
-16 7:-0.716693 
-16 7:-0.98752 
-16 7:-0.63328 
-16 7:-0.716693 
-16 7:-0.9792 
-16 7:-0.96672 
-16 7:-0.850027 
-16 7:-0.98336 
-16 7:-0.6208 
-16 7:-0.98336 
-16 7:-0.762453 
-16 7:-0.858347 
-16 7:-0.78336 
-16 7:-0.976 
-16 7:-0.700053 
-16 7:-0.98336 
-16 7:-0.933333 
-16 7:-0.98336 
-16 7:-0.899947 
-16 7:-0.949973 
-16 7:-0.366613 
-16 7:-0.958293 
-16 7:-0.866667 
-16 7:-0.949973 
-16 7:-0.933333 
-16 7:-0.985387 
-16 7:-0.870827 
-16 7:-0.98336 
-16 7:-0.300053 
-16 7:-0.899947 
-16 7:-0.716693 
-16 7:-0.949973 
-16 7:-0.949973 
-16 7:-0.837547 
-16 7:-0.883307 
-16 7:-0.850027 
-16 7:-0.945813 
-16 7:0.0999467 
-16 7:-0.333333 
-16 7:-0.98336 
-16 7:-0.96672 
-16 7:-0.962453 
-16 7:-0.61664 
-16 7:-0.96672 
-16 7:-0.941653 
-16 7:-0.96672 
-16 7:-0.81664 
-16 7:-0.883307 
-16 7:-0.98336 
-16 7:-0.283307 
-16 7:-0.483307 
-16 7:-0.533333 
-16 7:-0.958293 
-16 7:-0.9792 
-16 7:-0.949973 
-16 7:-0.916693 
-16 7:-0.883307 
-16 7:-0.958293 
-16 7:-0.61664 
-16 7:-0.96672 
-16 7:-0.81664 
-16 7:-0.749973 
-16 7:-0.650027 
-16 7:-0.954133 
-16 7:-0.862507 
-16 7:-0.98336 
-16 7:-0.945813 
-16 7:-0.933333 
-16 7:-0.98752 
-16 7:-0.899947 
-16 7:-0.954133 
-16 7:-0.683307 
-16 7:-0.96672 
-16 7:-0.63328 
-16 7:-0.96672 
-16 7:-0.972907 
-16 7:-0.98752 
-16 7:-0.841707 
-16 7:-0.96672 
-16 7:-0.483307 
-16 7:-0.833387 
-16 7:-0.9792 
-16 7:-0.916693 
-16 7:-0.8 
-10.20104554395847 7:-0.241707 
-16 7:-0.933333 
-16 7:-0.98336 
-16 7:-0.0500267 
-16 7:-0.499947 
-6.79532401351486 7:-0.98752 
-16 7:-0.745813 
-16 7:-0.712533 
-16 7:-0.349973 
-16 7:-0.737493 
-16 7:-0.98336 
-16 7:-0.870827 
-16 7:-0.920853 
-16 7:-0.700053 
-16 7:-0.98336 
-16 7:-0.96672 
-16 7:-0.98336 
-16 7:-0.850027 
-16 7:-0.833387 
-16 7:-0.933333 
-16 7:-0.700053 
-16 7:-0.985387 
-16 7:-0.716693 
-16 7:-0.8208 
-16 7:-0.81664 
-16 7:-0.650027 
-16 7:-0.912533 
-16 7:-0.666667 
-16 7:-0.683307 
-16 7:-0.499947 
-16 7:-0.96672 
-16 7:-0.98336 
-16 7:-0.925013 
-16 7:-0.98336 
-16 7:-0.850027 
-16 7:-0.949973 
-16 7:-0.56672 
-16 7:-0.954133 
-16 7:-0.96672 
-16 7:-0.964587 
-16 7:-0.77504 
-16 7:-0.833387 
-16 7:-0.88128 
-16 7:-0.916693 
-16 7:-0.78336 
-16 7:-0.749973 
-16 7:-0.98336 
-16 7:-0.8 
-16 7:-0.887467 
-16 7:-0.650027 
-16 7:-0.78336 
-16 7:-0.549973 
-16 7:-0.949973 
-16 7:-0.78336 
-16 7:-0.949973 
-16 7:-0.766613 
-16 7:-0.891627 
-16 7:-0.766613 
-16 7:-0.96672 
-16 7:-0.9792 
-16 7:-0.766613 
-16 7:-0.766613 
-16 7:-0.958293 
-16 7:-0.80832 
-16 7:-0.683307 
-16 7:-0.6 
-16 7:-0.98336 
-16 7:-0.982293 
-16 7:-0.729173 
-16 7:-0.933333 
-16 7:-0.883307 
-16 7:-0.962453 
-16 7:-0.98336 
-16 7:-0.98336 
-16 7:-0.96672 
-16 7:-0.96672 
-16 7:-0.929173 
-16 7:-0.483307 
-16 7:-0.61664 
-16 7:-0.954133 
-16 7:-0.96672 
-16 7:-0.98336 
-16 7:-0.949973 
-16 7:-0.949973 
-16 7:-0.866667 
-16 7:-0.949973 
-16 7:-0.96672 
-16 7:-0.96672 
-16 7:-0.78336 
-16 7:-0.858347 
-16 7:-0.986453 
-16 7:-0.866667 
-16 7:-0.96672 
-16 7:-0.549973 
-16 7:-0.899947 
-16 7:-0.666667 
-16 7:-0.899947 
-16 7:-0.949973 
-16 7:-0.862507 
-16 7:-0.266667 
-16 7:-0.933333 
-16 7:-0.749973 
-16 7:-0.925013 
-16 7:-0.98336 
-16 7:-0.96672 
-16 7:-0.96672 
-16 7:-0.9792 
-16 7:-0.78336 
-16 7:-0.887467 
-16 7:-0.96672 
-16 7:-0.8208 
-16 7:-0.98336 
-16 7:-0.933333 
-16 7:-0.96672 
-16 7:-0.98336 
-16 7:-0.97088 
-16 7:-0.81664 
-16 7:-0.941653 
-16 7:-0.81664 
-16 7:-0.98336 
-16 7:-0.933333 
-16 7:-0.666667 
-16 7:-0.96672 
-16 7:-0.916693 
-16 7:-0.933333 
-16 7:-0.78336 
-16 7:-0.8 
-16 7:-0.549973 
-16 7:-0.883307 
-16 7:-0.766613 
-16 7:-0.96672 
-16 7:-0.96672 
-16 7:-0.333333 
-16 7:-0.41664 
-16 7:-0.98336 
-16 7:-0.666667 
-16 7:-0.941653 
-16 7:-0.98336 
-16 7:-0.720853 
-16 7:-0.78336 
-16 7:-0.716693 
-16 7:-0.949973 
-16 7:-0.8 
-16 7:-0.97504 
-16 7:-0.650027 
-16 7:-0.962453 
-16 7:-0.749973 
-16 7:-0.98336 
-16 7:-0.916693 
-16 7:-0.929173 
-16 7:-0.962453 
-16 7:-0.700053 
-16 7:-0.549973 
-16 7:-0.716693 
-16 7:-0.708373 
-16 7:-0.833387 
-16 7:-0.933333 
-16 7:-0.916693 
-16 7:-0.98336 
-16 7:-0.916693 
-16 7:-0.912533 
-16 7:-0.98336 
-16 7:-0.949973 
-3.066876240038534 7:-0.98752 
-16 7:-0.533333 
-16 7:-0.899947 
-16 7:-0.450027 
-16 7:-0.933333 
-16 7:-0.61664 
-16 7:-0.56672 
-16 7:-0.933333 
-16 7:-0.912533 
-16 7:-0.933333 
-16 7:-0.733333 
-16 7:-0.766613 
-16 7:-0.98336 
-16 7:-0.933333 
-16 7:-0.96672 
-16 7:-0.98336 
-16 7:-0.866667 
-16 7:-0.899947 
-16 7:-0.96672 
-16 7:-0.949973 
-16 7:-0.899947 
-16 7:-0.962453 
-16 7:-0.958293 
-16 7:-0.933333 
-16 7:-0.916693 
-16 7:-0.81664 
-16 7:-0.96672 
-16 7:-0.754133 
-16 7:-0.98336 
-16 7:-0.666667 
-16 7:-0.533333 
-16 7:-0.899947 
-16 7:-0.283307 
-16 7:-0.8 
-16 7:-0.9792 
-16 7:-0.700053 
-16 7:-0.98336 
-16 7:-0.666667 
-16 7:-0.96672 
-16 7:-0.96672 
-16 7:-0.483307 
-0.1976291457244962 7:-0.98752 
-16 7:-0.833387 
-16 7:-0.9792 
-16 7:-0.933333 
-16 7:-0.38336 
-16 7:-0.96672 
-16 7:-0.662507 
-16 7:-0.0541867 
-16 7:-0.8 
-16 7:-0.981227 
-16 7:-0.61664 
-16 7:-0.954133 
-16 7:-0.8 
-16 7:-0.483307 
-16 7:-0.98336 
-16 7:-0.98336 
-16 7:-0.333333 
-16 7:-0.98336 
-16 7:-0.766613 
-16 7:-0.80416 
-16 7:-0.650027 
-16 7:-0.96672 
-16 7:-0.98336 
-16 7:-0.61664 
-16 7:-0.96672 
-16 7:-0.883307 
-16 7:-0.700053 
-16 7:-0.466667 
-16 7:-0.78752 
-16 7:-0.96672 
-16 7:-0.949973 
-16 7:-0.98336 
-16 7:-0.41664 
-16 7:-0.749973 
-16 7:-0.933333 
-16 7:-0.98336 
-16 7:-0.908373 
-16 7:-0.63328 
-16 7:-0.96672 
-16 7:-0.96672 
-16 7:-0.933333 
-16 7:-0.925013 
-16 7:-0.82912 
-16 7:-0.933333 
-16 7:-0.833387 
-16 7:-0.96672 
-16 7:-0.96672 
-16 7:-0.895787 
-16 7:-0.549973 
-16 7:-0.98336 
-16 7:-0.79168 
-16 7:-0.700053 
-16 7:-0.666667 
-16 7:-0.96672 
-16 7:-0.949973 
-16 7:-0.300053 
-10.1900150749335 7:0.116693 
-16 7:-0.8 
-16 7:-0.716693 
-16 7:-0.916693 
-16 7:-0.949973 
-16 7:-0.883307 
-16 7:-0.749973 
-16 7:-0.954133 
-16 7:-0.98336 
-16 7:-0.904213 
-16 7:-0.954133 
-16 7:-0.6 
-16 7:-0.96672 
-16 7:-0.929173 
-16 7:-0.98336 
-16 7:-0.833387 
-16 7:-0.850027 
-16 7:-0.98752 
-16 7:-0.96672 
-16 7:-0.94688 
-16 7:-0.98336 
-16 7:-0.762453 
-16 7:-0.683307 
-16 7:0.01664 
-16 7:-0.96672 
-16 7:-0.96672 
-16 7:-0.98336 
-16 7:-0.4 
-16 7:-0.98752 
-16 7:-0.98336 
-16 7:-0.858347 
-16 7:-0.954133 
-16 7:-0.98752 
-16 7:-0.954133 
-16 7:-0.962453 
-16 7:-0.949973 
-16 7:-0.549973 
-16 7:-0.945813 
-16 7:-0.862507 
-16 7:-0.95936 
-16 7:-0.933333 
-16 7:-0.887467 
-16 7:-0.958293 
-16 7:-0.949973 
-16 7:-0.949973 
-16 7:-0.850027 
-16 7:-0.98336 
-16 7:-0.98752 
-16 7:-0.949973 
-16 7:-0.745813 
-16 7:-0.8896 
-16 7:-0.870827 
-16 7:-0.98336 
-16 7:-0.96672 
-16 7:-0.499947 
-16 7:-0.981227 
-16 7:-0.96672 
-16 7:-0.899947 
-16 7:-0.920853 
-16 7:-0.883307 
-16 7:-0.466667 
-16 7:-0.883307 
-16 7:-0.933333 
-16 7:-0.90208 
-16 7:-0.96672 
-16 7:-0.300053 
-16 7:-0.97504 
-16 7:-0.98752 
-16 7:-0.733333 
-16 7:-0.956267 
-16 7:-0.98336 
-16 7:-0.716693 
-16 7:-0.949973 
-16 7:-0.933333 
-16 7:-0.949973 
-16 7:-0.904213 
-16 7:-0.749973 
-16 7:-0.976 
-16 7:-0.892693 
-16 7:-0.887467 
-16 7:-0.899947 
-16 7:-0.61664 
-16 7:-0.920853 
-16 7:-0.483307 
-16 7:-0.933333 
-16 7:-0.98336 
-16 7:-0.56672 
-16 7:-0.766613 
-16 7:-0.6 
-16 7:-0.8 
-16 7:-0.866667 
-16 7:-0.937493 
-16 7:-0.4 
-16 7:-0.866667 
-16 7:-0.98336 
-16 7:-0.81664 
-16 7:-0.98336 
-16 7:-0.650027 
-16 7:-0.666667 
-16 7:-0.450027 
-16 7:-0.96672 
-16 7:-0.912533 
-16 7:-0.250027 
-16 7:-0.499947 
-16 7:-0.895787 
-16 7:-0.349973 
-16 7:-0.98336 
-16 7:-0.933333 
-16 7:0.01664 
-16 7:-0.96672 
-16 7:-0.891627 
-16 7:-0.98336 
-16 7:-0.845867 
-16 7:-0.949973 
-16 7:-0.949973 
-16 7:-0.933333 
-16 7:-0.41664 
-16 7:-0.962453 
-16 7:-0.833387 
-16 7:-0.850027 
-16 7:-0.845867 
-16 7:-0.98752 
-16 7:-0.899947 
-16 7:-0.96672 
-16 7:-0.8 
-16 7:-0.766613 
-16 7:-0.96672 
-16 7:-0.745813 
-16 7:-0.650027 
-16 7:-0.700053 
-16 7:-0.916693 
-16 7:-0.912533 
-16 7:-0.949973 
-16 7:-0.700053 
-16 7:-0.98336 
-16 7:-0.973973 
-16 7:-0.9792 
-16 7:-0.250027 
-16 7:-0.957333 
-16 7:-0.40832 
-16 7:-0.700053 
-16 7:-0.283307 
-16 7:-0.949973 
-16 7:-0.96672 
-16 7:-0.98336 
-16 7:-0.904213 
-16 7:-0.949973 
-16 7:-0.8 
-16 7:-0.862507 
-16 7:-0.883307 
-16 7:-0.949973 
-16 7:-0.933333 
-16 7:-0.972907 
-16 7:-0.683307 
-16 7:-0.850027 
-16 7:-0.937493 
-16 7:-0.8 
-16 7:-0.98336 
-16 7:-0.982293 
-16 7:-0.0833067 
-16 7:-0.96672 
-16 7:-0.300053 
-16 7:-0.957333 
-16 7:-0.845867 
-16 7:-0.98336 
-16 7:-0.749973 
-16 7:-0.96672 
-16 7:-0.933333 
-16 7:-0.945813 
-16 7:-0.96672 
-16 7:-0.96672 
-16 7:-0.81664 
-16 7:-0.733333 
-16 7:-0.949973 
-16 7:-0.96672 
-16 7:-0.80832 
-16 7:-0.6 
-16 7:-0.78336 
-16 7:-0.916693 
-16 7:-0.887467 
-16 7:-0.96672 
-16 7:-0.958293 
-16 7:0.0500267 
-16 7:-0.98336 
-16 7:-0.958293 
-16 7:-0.949973 
-16 7:-0.933333 
-16 7:-0.98336 
-16 7:-0.98336 
-16 7:-0.733333 
-16 7:-0.899947 
-16 7:-0.6 
-16 7:-0.716693 
-16 7:-0.61664 
-16 7:-0.933333 
-16 7:-0.96672 
-16 7:-0.716693 
-16 7:-0.933333 
-16 7:-0.98336 
-16 7:-0.704213 
-16 7:-0.962453 
-16 7:-0.887467 
-16 7:-0.0999467 
-16 7:-0.733333 
-16 7:-0.349973 
-16 7:-0.81664 
-16 7:-0.98336 
-16 7:-0.250027 
-16 7:-0.908373 
-16 7:-0.98752 
-16 7:-0.483307 
-16 7:-0.866667 
-16 7:-0.533333 
-16 7:-0.8 
-16 7:-0.716693 
-16 7:-0.56672 
-16 7:-0.61664 
-16 7:-0.98752 
-16 7:-0.700053 
-16 7:-0.949973 
-16 7:-0.866667 
-16 7:-0.98336 
-16 7:-0.58336 
-16 7:-0.650027 
-16 7:-0.96672 
-16 7:-0.38336 
-16 7:-0.879147 
-16 7:-0.941653 
-16 7:-0.866667 
-16 7:-0.986453 
-16 7:-0.98336 
-16 7:-0.98336 
-16 7:-0.300053 
-16 7:-0.891627 
-16 7:-0.916693 
-16 7:-0.883307 
-16 7:-0.916693 
-16 7:-0.733333 
-16 7:-0.968747 
-16 7:-0.986453 
-16 7:-0.700053 
-16 7:-0.933333 
-16 7:-0.96672 
-16 7:-0.533333 
-16 7:-0.666667 
-16 7:-0.98752 
-16 7:-0.852053 
-16 7:-0.716693 
-16 7:-0.96672 
-16 7:-0.96672 
-16 7:-0.81664 
-16 7:-0.933333 
-16 7:-0.62912 
-16 7:-0.466667 
-16 7:-0.866667 
-16 7:-0.949973 
-16 7:-0.833387 
-16 7:-0.98336 
-16 7:-0.883307 
-16 7:-0.850027 
-16 7:-0.61664 
-16 7:-0.933333 
-16 7:-0.81664 
-16 7:-0.749973 
-16 7:-0.916693 
-16 7:-0.949973 
-16 7:-0.98752 
-16 7:-0.850027 
-16 7:-0.98752 
-16 7:-0.766613 
-16 7:-0.954133 
-16 7:-0.78336 
-16 7:-0.349973 
-16 7:-0.941653 
-16 7:-0.954133 
-16 7:-0.96672 
-16 7:-0.833387 
-16 7:-0.962453 
-16 7:-0.958293 
-16 7:-0.895787 
-16 7:-0.929173 
-16 7:-0.949973 
-16 7:-0.899947 
-16 7:-0.98752 
-16 7:-0.82496 
-16 7:-0.933333 
-16 7:-0.82912 
-16 7:-0.81664 
-16 7:-0.962453 
-16 7:-0.98336 
-16 7:-0.949973 
-16 7:-0.9792 
-16 7:-0.850027 
-16 7:-0.8208 
-16 7:-0.945813 
-16 7:-0.96672 
-16 7:-0.949973 
-16 7:-0.712533 
-16 7:-0.683307 
-16 7:-0.949973 
-16 7:-0.650027 
-16 7:-0.98336 
-16 7:-0.516693 
-16 7:-0.749973 
-16 7:-0.933333 
-16 7:-0.61664 
-16 7:-0.933333 
-16 7:-0.933333 
-16 7:-0.98336 
-16 7:-0.954133 
-16 7:-0.9792 
-16 7:-0.833387 
-16 7:-0.916693 
-16 7:-0.833387 
-16 7:-0.916693 
-16 7:-0.56672 
-16 7:-0.98336 
-16 7:-0.895787 
-16 7:-0.98336 
-16 7:-0.683307 
-16 7:-0.541653 
-16 7:-0.866667 
-16 7:-0.766613 
-16 7:-0.549973 
-16 7:-0.41664 
-16 7:-0.954133 
-16 7:-0.766613 
-16 7:-0.762453 
-16 7:-0.9792 
-16 7:-0.98336 
-16 7:-0.96672 
-16 7:-0.98752 
-16 7:-0.77088 
-16 7:-0.733333 
-16 7:-0.98336 
-16 7:-0.98336 
-16 7:-0.733333 
-16 7:-0.96672 
-16 7:-0.9792 
-16 7:-0.9792 
-16 7:-0.937493 
-16 7:-0.98752 
-16 7:-0.937493 
-16 7:-0.916693 
-16 7:-0.8 
-16 7:-0.98752 
-16 7:-0.762453 
-16 7:-0.98336 
-16 7:-0.887467 
-16 7:-0.98336 
-16 7:-0.866667 
-16 7:-0.986453 
-16 7:-0.96672 
-16 7:-0.933333 
-16 7:-0.98752 
-16 7:-0.687467 
-16 7:-0.56672 
-16 7:-0.96768 
-16 7:-0.866667 
-16 7:-0.631253 
-16 7:-0.833387 
-16 7:-0.8 
-16 7:-0.912533 
-16 7:-0.56672 
-16 7:-0.716693 
-16 7:-0.937493 
-16 7:-0.650027 
-16 7:-0.978133 
-16 7:-0.908373 
-16 7:-0.850027 
-16 7:-0.98336 
-16 7:-0.8 
-16 7:-0.933333 
-16 7:-0.949973 
-16 7:-0.96672 
-16 7:-0.8 
-16 7:-0.733333 
-16 7:-0.98336 
-16 7:-0.6 
-16 7:-0.870827 
-16 7:-0.933333 
-16 7:-0.745813 
-16 7:-0.904213 
-16 7:-0.973973 
-16 7:-0.716693 
-16 7:-0.933333 
-16 7:-0.6 
-16 7:-0.733333 
-16 7:-0.9792 
-16 7:-0.919787 
-16 7:-0.916693 
-16 7:-0.949973 
-16 7:-0.63328 
-16 7:-0.81664 
-16 7:-0.98336 
-16 7:-0.549973 
-16 7:-0.98336 
-16 7:-0.908373 
-16 7:-0.516693 
-16 7:-0.97088 
-16 7:-0.866667 
-16 7:-0.883307 
-16 7:-0.98752 
-16 7:-0.549973 
-16 7:-0.929173 
-16 7:-0.80416 
-16 7:-0.837547 
-16 7:-0.96672 
-16 7:-0.883307 
-16 7:-0.98336 
-16 7:-0.98752 
-16 7:-0.833387 
-16 7:-0.81664 
-16 7:-0.98752 
-16 7:-0.749973 
-16 7:-0.316693 
-16 7:-0.733333 
-16 7:-0.98336 
-16 7:-0.891627 
-16 7:-0.96352 
-16 7:-0.81664 
-16 7:-0.933333 
-16 7:-0.98336 
-16 7:-0.683307 
-16 7:-0.925013 
-16 7:-0.700053 
-16 7:-0.925013 
-16 7:-0.912533 
-16 7:-0.949973 
-16 7:-0.516693 
-16 7:-0.879147 
-16 7:-0.6 
-16 7:-0.96672 
-16 7:-0.98752 
-16 7:-0.516693 
-16 7:-0.96672 
-16 7:-0.81664 
-16 7:-0.850027 
-16 7:-0.8 
-16 7:-0.949973 
-16 7:-0.700053 
-16 7:-0.749973 
-16 7:-0.98336 
-16 7:-0.949973 
-16 7:-0.899947 
-16 7:-0.98752 
-16 7:-0.90624 
-16 7:-0.433387 
-16 7:-0.916693 
-16 7:-0.98752 
-16 7:-0.98336 
-16 7:-0.97088 
-16 7:-0.466667 
-16 7:-0.949973 
-16 7:-0.933333 
-16 7:-0.300053 
-16 7:-0.96672 
-16 7:-0.870827 
-16 7:-0.98336 
-16 7:-0.79584 
-16 7:-0.98752 
-16 7:-0.958293 
-16 7:-0.96672 
-16 7:-0.904213 
-16 7:-0.98336 
-16 7:-0.98336 
-16 7:-0.650027 
-16 7:-0.949973 
-16 7:-0.82912 
-16 7:-0.866667 
-16 7:-0.98752 
-16 7:-0.96672 
-16 7:-0.96672 
-16 7:-0.891627 
-16 7:-0.733333 
-16 7:-0.662507 
-16 7:-0.984427 
-16 7:-0.683307 
-16 7:-0.97504 
-16 7:-0.499947 
-16 7:-0.98336 
-16 7:-0.949973 
-16 7:-0.81664 
-16 7:-0.61664 
-16 7:-0.916693 
-16 7:-0.63328 
-16 7:-0.916693 
-16 7:-0.96672 
-16 7:-0.80832 
-16 7:-0.949973 
-16 7:-0.283307 
-16 7:-0.666667 
-16 7:-0.899947 
-16 7:-0.733333 
-16 7:-0.933333 
-16 7:-0.98336 
-16 7:-0.98336 
-16 7:-0.96672 
-16 7:-0.958293 
-16 7:-0.933333 
-16 7:-0.98336 
-16 7:-0.666667 
-16 7:-0.899947 
-16 7:-0.850027 
-16 7:-0.932267 
-16 7:-0.916693 
-16 7:-0.516693 
-16 7:-0.949973 
-16 7:-0.41664 
-16 7:-0.250027 
-16 7:-0.749973 
-16 7:-0.516693 
-16 7:-0.96672 
-16 7:-0.674987 
-16 7:-0.949973 
-16 7:-0.976 
-16 7:-0.98336 
-16 7:-0.98752 
-16 7:-0.516693 
-16 7:-0.933333 
-16 7:-0.716693 
-16 7:-0.9792 
-16 7:-0.962453 
-16 7:-0.891627 
-16 7:-0.82496 
-16 7:-0.79584 
-16 7:-0.949973 
-16 7:-0.96672 
-16 7:-0.700053 
-16 7:-0.38336 
-16 7:-0.96672 
-16 7:-0.933333 
-16 7:-0.749973 
-16 7:-0.98752 
-16 7:-0.98336 
-16 7:-0.899947 
-16 7:-0.749973 
-16 7:-0.98336 
-16 7:-0.98752 
-16 7:-0.845867 
-16 7:-0.79584 
-16 7:-0.833387 
-16 7:-0.96672 
-16 7:-0.98752 
-16 7:-0.98336 
-16 7:-0.9792 
-16 7:-0.899947 
-16 7:-0.4 
-16 7:-0.8 
-16 7:-0.0666667 
-16 7:-0.8208 
-16 7:-0.98016 
-16 7:-0.98336 
-16 7:-0.98752 
-16 7:-0.666667 
-16 7:-0.954133 
-16 7:-0.933333 
-16 7:-0.749973 
-16 7:-0.837547 
-16 7:-0.97504 
-16 7:-0.949973 
-16 7:-0.96672 
-16 7:-0.98336 
-16 7:-0.58336 
-16 7:-0.733333 
-16 7:-0.8 
-16 7:-0.96672 
-16 7:-0.78336 
-16 7:-0.533333 
-16 7:-0.58336 
-16 7:-0.883307 
-16 7:-0.77088 
-16 7:-0.81664 
-16 7:-0.933333 
-16 7:-0.96672 
-16 7:-0.96672 
-16 7:-0.733333 
-16 7:-0.56672 
-16 7:-0.949973 
-16 7:-0.98752 
-16 7:-0.98336 
-16 7:-0.891627 
-16 7:-0.933333 
-16 7:-0.937493 
-16 7:-0.6 
-16 7:-0.945813 
-16 7:-0.96672 
-16 7:-0.850027 
-16 7:-0.916693 
-16 7:-0.516693 
-16 7:-0.850027 
-16 7:-0.700053 
