svm_type c_svc
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
-16 26:-1 
-16 26:1 
-16 26:-1 
-16 26:-1 
-16 26:-1 
-16 
-16 26:-1 
