svm_type c_svc
-16 2:-0.979759 
-16 2:0.0173805 
-16 2:-0.925948 
-16 2:-0.781649 
-16 2:-0.227154 
-16 2:-0.720255 
-16 2:-0.0896697 
-16 2:-0.889883 
-16 2:-0.978462 
-16 2:-0.859861 
-16 2:-0.614514 
-16 2:0.515741 
-16 2:-0.578491 
-16 2:-0.902527 
-16 2:-0.805773 
-16 2:-0.871213 
-16 2:-0.977161 
-16 2:-0.973026 
-16 2:-0.839161 
-16 2:-0.85921 
-16 2:-0.966762 
-16 2:-0.969617 
-16 2:-0.950734 
-16 2:-0.786153 
-16 2:-0.704817 
-16 2:-0.750488 
-16 2:-0.432098 
-16 2:-0.963906 
-16 2:-0.978187 
-16 2:-0.938719 
-16 2:-0.913483 
-16 2:-0.964041 
-16 2:-0.881546 
-16 2:0.0213437 
-16 2:-0.810328 
-16 2:-0.783815 
-16 2:-0.155299 
-16 2:-0.484593 
-16 2:-0.758216 
-16 2:-0.818193 
-16 2:-0.802573 
-16 2:0.0585602 
-16 2:-0.946339 
-16 2:-0.772902 
-16 2:-0.834147 
-16 2:-0.34494 
-16 2:-0.827276 
-16 2:-0.94792 
-16 2:-0.882352 
-16 2:-0.981355 
-16 2:0.0242216 
-16 2:-0.970302 
-16 2:-0.0523599 
-16 2:-0.490712 
-16 2:-0.336358 
-16 2:-0.564924 
-16 2:-0.136814 
-16 2:-0.96835 
-16 2:-0.977723 
-16 2:-0.968063 
-16 2:-0.904889 
-16 2:-0.769113 
-16 2:-0.961251 
-16 2:-0.93742 
-16 2:-0.946886 
-16 2:-0.94916 
-16 2:-0.907649 
-16 2:-0.977964 
-16 2:-0.621195 
-16 2:-0.977222 
-16 2:-0.838314 
-16 2:0.239982 
-16 2:-0.874563 
-16 2:0.183352 
-16 2:-0.935765 
-16 2:-0.969725 
-16 2:-0.678137 
-16 2:-0.937806 
-16 2:-0.725078 
-16 2:-0.94282 
-16 2:-0.759935 
-16 2:-0.731484 
-16 2:-0.36 
-16 2:-0.603756 
-16 2:-0.958273 
-16 2:-0.798995 
-16 2:-0.589253 
-16 2:-0.823354 
-16 2:-0.790315 
-16 2:-0.85148 
-16 2:-0.435494 
-16 2:-0.894958 
-16 2:-0.955328 
-16 2:0.241342 
-16 2:-0.977647 
-16 2:-0.847004 
-16 2:-0.706632 
-16 2:-0.846213 
-16 2:-0.946957 
-16 2:-0.734851 
-16 2:-0.967014 
-16 2:-0.792063 
-16 2:-0.971916 
-16 2:-0.958869 
-16 2:-0.873639 
-16 2:-0.971857 
-16 2:-0.740877 
-16 2:-0.727642 
-16 2:-0.909014 
-16 2:0.140068 
-16 2:-0.803356 
-16 2:-0.94972 
-16 2:-0.952539 
-16 2:-0.800279 
-16 2:-0.814006 
-16 2:-0.541876 
-16 2:-0.284857 
-16 2:-0.978244 
-16 2:-0.919578 
-16 2:-0.921068 
-16 2:0.520525 
-16 2:-0.628577 
-16 2:-0.972097 
-16 2:-0.564882 
-16 2:-0.892225 
-16 2:-0.875051 
-16 2:-0.886369 
-16 2:-0.920668 
-16 2:-0.938365 
-16 2:-0.974403 
-16 2:-0.939755 
-16 2:-0.593271 
-16 2:-0.725829 
-16 2:-0.867223 
-7.630509838194677 2:-0.981642 
-16 2:-0.88066 
-16 2:-0.83161 
-16 2:-0.978634 
-16 2:-0.980329 
-16 2:-0.929201 
-16 2:-0.83463 
-16 2:-0.980702 
-16 2:-0.213086 
-16 2:-0.976544 
-16 2:-0.856205 
-16 2:-0.640562 
-16 2:-0.950894 
-16 2:-0.534752 
-16 2:-0.151948 
-16 2:-0.969912 
-16 2:-0.733606 
-16 2:-0.92332 
-16 2:-0.747156 
-16 2:-0.964571 
-16 2:-0.208747 
-16 2:-0.948627 
-16 2:-0.933533 
-16 2:-0.692625 
-16 2:-0.96903 
-16 2:-0.376857 
-16 2:-0.830996 
-16 2:-0.944661 
-16 2:-0.472241 
-16 2:-0.818875 
-16 2:-0.940747 
-16 2:-0.157789 
-16 2:-0.834299 
-16 2:-0.613888 
-16 2:-0.958847 
-16 2:-0.878801 
-16 2:-0.951309 
-16 2:-0.821449 
-16 2:-0.849027 
-16 2:-0.933594 
-16 2:-0.913387 
-16 2:-0.966315 
-16 2:-0.658166 
-16 2:-0.964048 
-16 2:-0.945872 
-16 2:-0.897913 
-16 2:-0.973286 
-16 2:-0.878467 
-16 2:-0.979359 
-16 2:-0.968895 
-16 2:-0.954582 
-16 2:-0.941241 
-16 2:-0.9747 
-16 2:-0.502285 
-16 2:-0.891241 
-16 2:-0.928617 
-16 2:-0.633891 
-16 2:-0.927239 
-16 2:-0.718278 
-16 2:-0.920442 
-16 2:-0.591633 
-16 2:-0.963528 
-16 2:-0.745928 
-16 2:-0.866435 
-16 2:-0.960804 
-16 2:-0.410373 
-16 2:-0.845729 
-16 2:-0.882806 
-16 2:-0.92748 
-16 2:-0.375013 
-16 2:-0.598727 
-16 2:-0.851168 
-16 2:-0.471279 
-16 2:-0.825756 
-16 2:-0.953673 
-16 2:-0.314159 
-16 2:-0.738392 
-16 2:-0.761958 
-16 2:-0.97624 
-16 2:-0.915993 
-16 2:-0.90801 
-16 2:-0.627875 
-16 2:-0.773121 
-16 2:-0.930613 
-16 2:-0.559148 
-16 2:-0.711344 
-16 2:-0.880824 
-16 2:-0.980387 
-16 2:-0.340608 
-16 2:-0.908837 
-16 2:-0.787574 
-16 2:-0.350961 
-16 2:-0.933172 
-16 2:-0.66185 
-16 2:-0.910303 
-16 2:-0.100705 
-16 2:-0.948853 
-16 2:-0.934495 
-16 2:-0.692416 
-16 2:-0.969858 
-16 2:-0.764124 
-16 2:-0.971977 
-16 2:-0.745285 
-16 2:-0.169065 
-16 2:-0.9612 
-16 2:-0.97802 
-16 2:-0.86407 
-16 2:-0.577098 
-16 2:-0.738308 
-16 2:-0.93491 
-16 2:-0.732359 
-16 2:-0.937842 
-16 2:-0.972569 
-16 2:-0.590661 
-16 2:-0.976265 
-16 2:0.138147 
-16 2:-0.751905 
-16 2:-0.910583 
-16 2:-0.928484 
-16 2:-0.498653 
-16 2:-0.467681 
-16 2:-0.840177 
-16 2:-0.691908 
-16 2:-0.540628 
-16 2:-0.913257 
-16 2:0.00334693 
-16 2:-0.561459 
-16 2:-0.898806 
-16 2:-0.96987 
-16 2:-0.881033 
-16 2:-0.839902 
-16 2:-0.962415 
-16 2:-0.944129 
-16 2:-0.956686 
-16 2:-0.718853 
-16 2:-0.60092 
-16 2:-0.0689914 
-16 2:-0.891467 
-16 2:-0.830068 
-16 2:-0.960375 
-16 2:-0.458495 
-16 2:-0.961124 
-16 2:-0.710443 
-16 2:-0.46429 
-16 2:-0.97722 
-16 2:-0.947495 
-16 2:0.0468349 
-16 2:-0.97443 
-16 2:-0.746196 
-16 2:-0.980562 
-16 2:-0.884606 
-16 2:-0.971071 
-16 2:-0.633326 
-16 2:-0.906207 
-16 2:-0.491859 
-16 2:-0.677484 
-16 2:-0.960144 
-16 2:-0.899111 
-16 2:-0.979955 
-16 2:-0.936946 
-16 2:-0.388958 
-16 2:-0.915841 
-16 2:-0.762159 
-16 2:0.359506 
-16 2:-0.52453 
-16 2:-0.851164 
-16 2:-0.848372 
-16 2:-0.634067 
-16 2:-0.910883 
-16 2:0.131242 
-16 2:-0.948745 
-16 2:-0.73641 
-16 2:-0.0475716 
-16 2:-0.97776 
-16 2:-0.96632 
-16 2:-0.897809 
-16 2:-0.818514 
-16 2:-0.816938 
-16 2:-0.687918 
-16 2:-0.971412 
-16 2:-0.934446 
-16 2:-0.959852 
-16 2:-0.893804 
-16 2:-0.97224 
-16 2:-0.120146 
-16 2:-0.153116 
-16 2:-0.274149 
-16 2:-0.678577 
-16 2:-0.136735 
-16 2:-0.90439 
-16 2:-0.945322 
-16 2:-0.783668 
-16 2:-0.760453 
-16 2:-0.935212 
-16 2:-0.97721 
-16 2:-0.896427 
-16 2:-0.896901 
-16 2:-0.795405 
-16 2:-0.819551 
-16 2:-0.767964 
-16 2:-0.543673 
-16 2:-0.942073 
-16 2:-0.927954 
-16 2:-0.685143 
-16 2:-0.628687 
-16 2:-0.930869 
-16 2:-0.756659 
-16 2:-0.876434 
-16 2:-0.550613 
-16 2:-0.847021 
-16 2:-0.642178 
-16 2:-0.956802 
-16 2:-0.887471 
-16 2:-0.735691 
-16 2:-0.849125 
-16 2:-0.889087 
-16 2:-0.976984 
-16 2:-0.584389 
-16 2:-0.569685 
-16 2:-0.895155 
-16 2:-0.959353 
-16 2:-0.852873 
-16 2:-0.368585 
-16 2:-0.223466 
-16 2:-0.776357 
-16 2:-0.977107 
-16 2:-0.8243 
-16 2:-0.554515 
-16 2:-0.965099 
-16 2:-0.440469 
-16 2:-0.432574 
-16 2:-0.523852 
-16 2:-0.528896 
-16 2:-0.660747 
-16 2:-0.976952 
-16 2:-0.874445 
-16 2:-0.435135 
-16 2:-0.97526 
-16 2:-0.919458 
-16 2:-0.353989 
-16 2:-0.902708 
-16 2:-0.968363 
-16 2:-0.684136 
-16 2:-0.865737 
-16 2:-0.32297 
-16 2:-0.733437 
-16 2:-0.612665 
-16 2:-0.928091 
-16 2:-0.978349 
-16 2:-0.957804 
-16 2:-0.726686 
-16 2:-0.977107 
-16 2:-0.921194 
-16 2:-0.652764 
-16 2:-0.804316 
-16 2:-0.785514 
-16 2:-0.960554 
-16 2:-0.872075 
-16 2:-0.759989 
-16 2:-0.552752 
-16 2:-0.750655 
-16 2:-0.929155 
-16 2:-0.939701 
-16 2:-0.165129 
-16 2:-0.948836 
-16 2:-0.896267 
-16 2:-0.108045 
-16 2:-0.0673045 
-16 2:-0.972115 
-16 2:-0.625304 
-16 2:-0.911526 
-16 2:-0.973794 
-16 2:-0.851254 
-16 2:-0.779915 
-16 2:-0.855252 
-16 2:-0.842434 
-16 2:-0.551109 
-16 2:-0.960868 
-16 2:-0.194986 
-16 2:-0.887572 
-16 2:0.371129 
-16 2:-0.927792 
-16 2:0.0013039 
-16 2:-0.217185 
-16 2:-0.916776 
-16 2:-0.850601 
-16 2:-0.981102 
-16 2:-0.87166 
-16 2:-0.976795 
-16 2:-0.930849 
-16 2:-0.952367 
-16 2:-0.977598 
-16 2:-0.846142 
-16 2:-0.720604 
-16 2:-0.962892 
-16 2:-0.843195 
-16 2:-0.960944 
-16 2:-0.862864 
-16 2:-0.774914 
-16 2:-0.957816 
-16 2:-0.561943 
-16 2:-0.975604 
-16 2:0.00853553 
-16 2:-0.713087 
-16 2:-0.8182 
-16 2:-0.167484 
-16 2:-0.979889 
-16 2:-0.970911 
-16 2:-0.963999 
-16 2:-0.427442 
-16 2:-0.511255 
-16 2:-0.652219 
-16 2:-0.849111 
-16 2:-0.85829 
-16 2:-0.818207 
-16 2:-0.821604 
-16 2:-0.727791 
-16 2:-0.407336 
-16 2:-0.910033 
-16 2:-0.78603 
-16 2:-0.958852 
-16 2:-0.964664 
-16 2:-0.744374 
-16 2:-0.56071 
-16 2:-0.9707 
-16 2:-0.953502 
-16 2:-0.973038 
-16 2:-0.31095 
-16 2:-0.973529 
-16 2:-0.478039 
-16 2:-0.864696 
-16 2:-0.381314 
-16 2:-0.433077 
-16 2:-0.687036 
-16 2:-0.939876 
-16 2:-0.947932 
-16 2:-0.907504 
-16 2:-0.944711 
-16 2:-0.898173 
-16 2:-0.785418 
-16 2:-0.947048 
-16 2:-0.853 
-16 2:-0.879407 
-16 2:-0.865146 
-16 2:-0.866278 
-16 2:-0.919077 
-16 2:-0.967513 
-16 2:-0.965956 
-16 2:-0.887658 
-16 2:-0.855313 
-16 2:-0.707366 
-16 2:-0.975439 
-16 2:-0.903145 
-16 2:-0.705549 
-16 2:-0.584175 
-16 2:-0.601544 
-16 2:-0.954199 
-16 2:0.197736 
-16 2:-0.971434 
-16 2:-0.952649 
-16 2:-0.908722 
-16 2:-0.976684 
-16 2:-0.690906 
-16 2:-0.875967 
-16 2:-0.953018 
-16 2:-0.87083 
-16 2:-0.685838 
-16 2:0.0769916 
-16 2:-0.953121 
-16 2:-0.576838 
-16 2:-0.929604 
-16 2:-0.945121 
-16 2:-0.972549 
-16 2:-0.926643 
-16 2:-0.923581 
-16 2:-0.879344 
-16 2:-0.909996 
-16 2:-0.949094 
-16 2:-0.949221 
-16 2:-0.758979 
-16 2:-0.59163 
-16 2:-0.97843 
-16 2:-0.889266 
-16 2:-0.665236 
-16 2:-0.425853 
-16 2:-0.974199 
-16 2:-0.956483 
-16 2:-0.872549 
-16 2:-0.976778 
-16 2:-0.965949 
-16 2:-0.974153 
-16 2:-0.76198 
-16 2:-0.210613 
-16 2:0.211812 
-16 2:-0.876137 
-16 2:-0.756585 
-16 2:-0.969107 
-16 2:-0.976687 
-16 2:-0.695687 
-16 2:-0.667507 
-16 2:-0.900997 
-16 2:-0.927725 
-16 2:-0.868691 
-16 2:-0.916744 
-16 2:-0.867414 
-16 2:-0.942552 
-16 2:-0.968662 
-16 2:-0.918274 
-16 2:-0.302174 
-16 2:-0.973647 
-16 2:-0.915602 
-16 2:-0.855458 
-16 2:0.0880245 
-16 2:-0.588234 
-16 2:-0.854034 
-16 2:-0.977207 
-16 2:-0.858034 
-16 2:-0.900476 
-16 2:-0.838314 
-16 2:-0.720955 
-16 2:-0.851274 
-16 2:-0.940077 
-16 2:-0.965988 
-16 2:-0.568735 
-16 2:-0.928393 
-16 2:-0.730149 
-16 2:-0.146204 
-16 2:-0.209783 
-16 2:-0.93023 
-16 2:-0.894273 
-16 2:-0.941327 
-16 2:-0.947979 
-16 2:-0.939483 
-16 2:-0.950376 
-16 2:-0.966592 
-16 2:-0.394967 
-16 2:-0.965816 
-16 2:-0.974528 
-16 2:-0.978116 
-16 2:-0.95121 
-16 2:-0.978774 
-16 2:-0.629714 
-16 2:-0.819669 
-16 2:-0.976368 
-16 2:-0.970978 
-16 2:-0.911966 
-16 2:-0.3825 
-16 2:-0.807329 
-16 2:-0.918122 
-16 2:-0.917992 
-16 2:-0.697581 
-16 2:-0.941113 
-16 2:-0.952939 
-16 2:-0.892532 
-16 2:-0.971948 
-16 2:0.23704 
-16 2:0.205378 
-16 2:-0.684826 
-16 2:-0.977794 
-16 2:-0.821338 
-16 2:-0.905012 
-16 2:-0.696999 
-16 2:-0.908928 
-16 2:-0.981063 
-16 2:-0.97223 
-16 2:-0.891125 
-16 2:-0.95232 
-16 2:-0.709772 
-16 2:-0.763999 
-16 2:-0.664077 
-16 2:0.348493 
-16 2:-0.974278 
-16 2:-0.872272 
-16 2:-0.960981 
-16 2:-0.866472 
-16 2:-0.813078 
-16 2:-0.619528 
-16 2:-0.670488 
-16 2:-0.826478 
-16 2:-0.725743 
-16 2:-0.585388 
-16 2:-0.677334 
-16 2:-0.981257 
-16 2:-0.602688 
-16 2:-0.532348 
-16 2:-0.866769 
-16 2:-0.835686 
-16 2:-0.883174 
-16 2:-0.939144 
-16 2:-0.834783 
-16 2:-0.825481 
-16 2:-0.847326 
-16 2:-0.580966 
-16 2:0.594918 
-16 2:-0.281979 
-16 2:-0.838925 
-16 2:-0.0308197 
-16 2:-0.305022 
-16 2:-0.0268049 
-16 2:-0.856657 
-16 2:-0.304877 
-16 2:-0.859375 
-16 2:0.0428078 
-16 2:-0.650554 
-16 2:0.307719 
-16 2:0.277773 
-16 2:-0.977873 
-16 2:-0.0510585 
-16 2:-0.538335 
-16 2:-0.670474 
-16 2:-0.7475 
-16 2:-0.840327 
-16 2:-0.939188 
-16 2:-0.980196 
-16 2:-0.882386 
-16 2:-0.915725 
-16 2:-0.113378 
-16 2:-0.874241 
-16 2:-0.688529 
-16 2:-0.895668 
-16 2:-0.860281 
-16 2:-0.940133 
-16 2:-0.957158 
-16 2:-0.348594 
-16 2:-0.977974 
-16 2:-0.745226 
-16 2:-0.538811 
-16 2:-0.443558 
-16 2:-0.649336 
-16 2:-0.508279 
-16 2:-0.682862 
-16 2:-0.87887 
-16 2:-0.959623 
-16 2:-0.935227 
-16 2:-0.625318 
-16 2:-0.978951 
-16 2:-0.666665 
-16 2:-0.91948 
-16 2:-0.708645 
-16 2:-0.591901 
-16 2:-0.212637 
-16 2:-0.934051 
-16 2:0.230015 
-16 2:-0.958251 
-16 2:-0.89625 
-16 2:-0.916685 
-16 2:0.49221 
-16 2:-0.726905 
-16 2:-0.931112 
-16 2:-0.968073 
-16 2:-0.627022 
-16 2:-0.800135 
-16 2:-0.954302 
-16 2:-0.148954 
-16 2:0.0175646 
-16 2:-0.831689 
-16 2:-0.949929 
-16 2:-0.921614 
-16 2:-0.688542 
-16 2:-0.453665 
-16 2:-0.602197 
-16 2:-0.928538 
-16 2:-0.833768 
-16 2:-0.691569 
-16 2:-0.939195 
-16 2:-0.920887 
-16 2:-0.957767 
-16 2:-0.173426 
-16 2:-0.95121 
-16 2:-0.141757 
-16 2:-0.975783 
-16 2:-0.879827 
-16 2:-0.972137 
-16 2:-0.961706 
-16 2:-0.659129 
-16 2:-0.871967 
-16 2:-0.916612 
-16 2:-0.608139 
-16 2:-0.390201 
-16 2:-0.651389 
-16 2:-0.760178 
-16 2:-0.965249 
-16 2:-0.761184 
-16 2:-0.504957 
-16 2:0.125904 
-16 2:-0.947205 
-16 2:-0.671824 
-16 2:-0.190301 
-16 2:-0.971508 
-16 2:-0.926908 
-16 2:-0.93907 
-16 2:-0.961453 
-16 2:-0.915543 
-16 2:-0.725255 
-16 2:-0.848548 
-16 2:-0.642299 
-16 2:-0.890661 
-16 2:0.637974 
-16 2:-0.952001 
-16 2:-0.907602 
-16 2:-0.754591 
-16 2:-0.785323 
-16 2:-0.479198 
-16 2:-0.870125 
-16 2:-0.966803 
-16 2:-0.81312 
-16 2:-0.320922 
-16 2:-0.951598 
-16 2:-0.760684 
-16 2:-0.969738 
-16 2:-0.819666 
-16 2:0.56378 
-16 2:-0.730168 
-16 2:-0.881156 
-16 2:-0.629856 
-16 2:-0.88716 
-16 2:-0.963167 
-16 2:-0.866435 
-16 2:-0.959223 
-16 2:-0.973512 
-16 2:-0.606165 
-16 2:-0.727197 
-16 2:-0.589799 
-16 2:-0.443455 
-16 2:-0.876019 
-16 2:-0.936556 
-16 2:-0.942675 
-16 2:-0.891403 
-16 2:-0.980542 
-16 2:-0.975442 
-16 2:-0.797107 
-16 2:-0.557341 
-16 2:-0.9373 
-16 2:-0.961003 
-16 2:-0.464658 
-16 2:-0.817287 
-16 2:-0.676291 
-16 2:-0.900825 
-16 2:-0.764954 
-16 2:-0.66073 
-16 2:-0.891108 
-16 2:0.203591 
-16 2:-0.970064 
-16 2:-0.980626 
-16 2:-0.620056 
-16 2:-0.957443 
-16 2:-0.868539 
-16 2:0.144586 
-16 2:-0.959383 
-16 2:0.220396 
-16 2:-0.879383 
-16 2:-0.821773 
-16 2:-0.941432 
-16 2:-0.636479 
-16 2:-0.964245 
-16 2:-0.956721 
-16 2:-0.92623 
-16 2:-0.981063 
-16 2:-0.967132 
-16 2:-0.905778 
-16 2:-0.0870963 
-16 2:-0.723099 
-16 2:-0.885497 
-16 2:-0.750198 
-16 2:-0.883054 
-16 2:-0.93284 
-16 2:-0.974396 
-16 2:-0.970428 
-16 2:-0.9247 
-16 2:-0.973809 
-16 2:-0.834218 
-16 2:-0.328846 
-16 2:0.376101 
-16 2:-0.980397 
-16 2:-0.977004 
-16 2:-0.829434 
-16 2:-0.397983 
-16 2:-0.914915 
-16 2:-0.25167 
-16 2:-0.526526 
-16 2:-0.978494 
-16 2:-0.948937 
-16 2:-0.705726 
-16 2:-0.718799 
-16 2:-0.968534 
-16 2:-0.682091 
-16 2:-0.913527 
-16 2:-0.895383 
-16 2:-0.76405 
-16 2:-0.935073 
-16 2:-0.878307 
-16 2:-0.636354 
-16 2:-0.977635 
-16 2:-0.540985 
-16 2:-0.869588 
-16 2:-0.897836 
-16 2:-0.00154946 
-16 2:-0.75026 
-16 2:-0.0899717 
-16 2:0.365402 
-16 2:-0.822721 
-16 2:-0.961669 
-16 2:-0.958855 
-16 2:-0.969924 
-16 2:-0.765406 
-16 2:-0.888058 
-16 2:-0.695164 
-16 2:-0.376602 
-16 2:-0.698099 
-16 2:-0.882747 
-16 2:-0.793974 
-16 2:-0.727897 
-16 2:-0.733834 
-16 2:-0.374502 
-16 2:-0.884493 
-16 2:-0.749339 
-16 2:-0.852391 
-16 2:-0.951937 
-16 2:-0.436392 
-16 2:-0.796685 
-16 2:-0.700839 
-16 2:-0.972714 
-16 2:-0.967935 
-16 2:-0.693632 
-16 2:-0.424225 
-16 2:-0.914225 
-16 2:-0.978809 
-16 2:-0.977451 
-16 2:-0.954167 
-16 2:-0.773816 
-16 2:-0.722942 
-16 2:-0.965799 
-16 2:-0.646822 
-16 2:0.0302427 
-16 2:-0.736897 
-16 2:-0.826242 
-16 2:-0.813407 
-16 2:-0.832072 
-16 2:-0.820997 
-16 2:-0.76296 
-16 2:-0.664337 
-16 2:-0.293484 
-16 2:-0.648943 
-16 2:-0.979025 
-16 2:-0.961963 
-16 2:-0.97567 
-16 2:-0.972714 
-16 2:-0.395839 
-16 2:-0.838387 
-16 2:-0.613777 
-16 2:-0.662228 
-16 2:-0.625262 
-16 2:-0.869322 
-16 2:-0.515835 
-16 2:-0.162971 
-16 2:-0.968011 
-16 2:-0.433885 
-16 2:-0.776515 
-16 2:-0.971985 
-16 2:-0.959144 
-16 2:-0.977912 
-16 2:-0.943053 
-16 2:-0.909581 
-16 2:-0.802679 
-16 2:-0.921876 
-16 2:-0.923868 
-16 2:-0.936958 
-16 2:-0.942503 
-16 2:-0.60325 
-16 2:0.0899963 
-16 2:-0.980955 
-16 2:-0.923084 
-16 2:-0.536869 
-16 2:-0.124259 
-16 2:-0.560248 
-16 2:-0.963176 
-16 2:-0.36485 
-16 2:-0.728636 
-16 2:-0.773006 
-16 2:-0.967429 
-16 2:-0.953249 
-16 2:-0.738168 
-16 2:-0.974823 
-16 2:-0.90438 
-16 2:-0.832457 
-16 2:-0.286996 
-16 2:-0.961035 
-16 2:-0.883641 
-16 2:-0.641427 
-16 2:-0.571713 
-16 2:-0.617753 
-16 2:-0.940433 
-16 2:-0.81077 
-16 2:-0.805218 
-16 2:-0.857808 
-16 2:-0.978619 
-16 2:-0.852804 
-16 2:-0.568118 
-16 2:-0.949965 
-16 2:-0.870359 
-16 2:-0.711039 
-16 2:-0.102124 
-16 2:-0.898409 
-16 2:-0.751006 
-16 2:-0.895204 
-16 2:-0.827696 
-16 2:-0.86326 
-16 2:-0.964944 
-16 2:-0.975678 
-16 2:-0.905061 
-16 2:-0.977318 
-16 2:-0.981274 
-16 2:-0.251685 
-16 2:-0.729743 
-16 2:-0.835234 
-16 2:-0.940183 
-16 2:-0.195777 
-16 2:-0.855557 
-16 2:-0.800444 
-16 2:-0.970857 
-16 2:-0.926736 
-16 2:-0.729228 
-16 2:-0.401852 
-16 2:-0.80784 
-16 2:-0.83549 
-16 2:-0.805473 
-16 2:-0.534814 
-16 2:-0.977266 
-16 2:-0.85921 
-16 2:-0.953001 
-16 2:-0.652845 
-16 2:-0.514634 
-16 2:-0.93647 
-16 2:-0.844173 
-16 2:-0.635209 
-16 2:-0.600971 
-16 2:-0.892557 
-16 2:-0.812049 
-16 2:-0.900113 
-16 2:-0.781571 
-16 2:-0.920396 
-16 2:-0.981269 
-16 2:-0.937646 
-16 2:-0.798428 
-16 2:-0.598963 
-16 2:-0.863785 
-16 2:-0.666326 
-16 2:-0.946417 
-16 2:-0.653277 
-16 2:-0.974578 
-16 2:-0.891936 
-16 2:-0.978457 
-16 2:-0.738375 
-16 2:-0.392202 
-16 2:-0.762194 
-16 2:-0.637218 
-16 2:-0.965634 
-16 2:-0.528476 
-16 2:-0.97982 
-16 2:-0.318648 
-16 2:-0.964566 
-16 2:-0.971815 
-16 2:-0.914623 
-16 2:-0.836295 
-16 2:-0.920646 
-16 2:-0.716638 
-16 2:-0.814507 
-16 2:-0.979135 
-16 2:-0.597737 
-16 2:-0.949214 
-16 2:-0.103568 
-16 2:-0.9797 
-16 2:-0.966302 
-16 2:-0.858685 
-16 2:-0.937869 
-16 2:-0.966199 
-16 2:-0.621267 
-16 2:-0.974705 
-16 2:-0.492517 
-16 2:-0.83531 
-16 2:-0.970194 
-16 2:-0.775748 
-16 2:-0.357404 
-16 2:-0.684753 
-16 2:-0.830291 
-16 2:-0.710291 
-16 2:-0.944286 
-16 2:-0.727096 
-16 2:-0.923227 
-16 2:-0.302911 
-16 2:-0.433119 
-16 2:-0.950955 
-16 2:-0.967506 
-16 2:-0.876527 
-16 2:-0.831568 
-16 2:-0.751276 
-16 2:-0.602047 
-16 2:-0.184997 
-16 2:-0.516655 
-16 2:-0.89462 
-16 2:-0.976296 
-16 2:-0.968731 
-16 2:-0.513976 
-16 2:-0.578275 
-16 2:-0.618563 
-16 2:-0.91534 
-16 2:-0.777342 
-16 2:-0.675304 
-16 2:-0.669921 
-16 2:-0.913464 
-16 2:-0.826861 
-16 2:-0.855159 
-16 2:-0.750729 
-16 2:-0.973713 
-16 2:-0.738655 
-16 2:-0.876787 
-16 2:-0.97541 
-16 2:-0.976316 
-16 2:-0.849179 
-16 2:-0.814431 
-16 2:0.374348 
-16 2:-0.958707 
-16 2:0.394041 
-16 2:-0.963501 
-16 2:-0.980115 
-16 2:-0.967037 
-16 2:-0.884181 
-16 2:-0.953813 
-16 2:-0.950997 
-16 2:-0.507515 
-16 2:-0.781978 
-16 2:-0.772988 
-16 2:-0.368771 
-16 2:0.0918822 
-16 2:-0.903882 
-16 2:-0.712655 
-16 2:-0.965212 
-16 2:-0.967233 
-16 2:-0.803383 
-16 2:-0.295033 
-16 2:-0.937324 
-16 2:-0.912452 
-16 2:-0.455939 
-16 2:-0.884815 
-16 2:-0.945555 
-16 2:-0.681195 
-16 2:-0.21456 
-16 2:-0.802273 
-16 2:-0.0484949 
-16 2:-0.643818 
-16 2:-0.502538 
-16 2:-0.975412 
-16 2:-0.912499 
-16 2:-0.901537 
-16 2:-0.739988 
-16 2:-0.736845 
-16 2:-0.502189 
-16 2:-0.0918208 
-16 2:-0.964579 
-16 2:-0.945457 
-16 2:-0.888159 
-16 2:-0.293351 
-16 2:-0.921945 
-16 2:-0.957403 
-16 2:-0.899194 
-16 2:0.344721 
-16 2:-0.70178 
-16 2:-0.623567 
-16 2:-0.746569 
-16 2:-0.729827 
-16 2:-0.679994 
-16 2:-0.882963 
-16 2:-0.925169 
-16 2:-0.803879 
-16 2:-0.968417 
-16 2:-0.268147 
-16 2:-0.855913 
-16 2:-0.939635 
-16 2:-0.740361 
-16 2:-0.79032 
-16 2:-0.971687 
-16 2:-0.905093 
-16 2:-0.975012 
-16 2:-0.203681 
-16 2:-0.607538 
-16 2:-0.623771 
-16 2:-0.710374 
-16 2:-0.839168 
-16 2:-0.856232 
-16 2:-0.864048 
-16 2:-0.975162 
-16 2:-0.659559 
-16 2:-0.708137 
-16 2:-0.864379 
-16 2:-0.143402 
