svm_type c_svc
-16 25:-1 
-16 25:-0.0566038 
-16 25:-1 
-16 25:-1 
-16 25:1 
-16 25:-0.0566038 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:1 
-16 25:-1 
-16 25:-1 
-16 25:0.339623 
-16 25:-1 
-16 25:-1 
-16 25:0.339623 
-16 25:-1 
-16 25:-1 
-16 25:-0.528302 
-16 25:0.490566 
-16 25:-0.0566038 
-16 25:-1 
-16 25:-1 
-16 25:0.0566038 
-16 25:0.698113 
-16 25:-0.0566038 
-16 25:-1 
-16 25:0.490566 
-16 25:-1 
-16 25:-0.0566038 
-16 25:0.698113 
-16 25:-1 
-16 25:0.490566 
-16 25:0.339623 
-16 25:0.339623 
-16 25:0.0566038 
-16 25:-0.0566038 
-16 25:1 
-16 25:-0.0566038 
-16 25:0.490566 
-16 25:-0.528302 
-16 25:0.490566 
-16 25:0.0566038 
-16 25:-1 
-16 25:0.0566038 
-16 25:-1 
-16 25:0.415094 
-16 25:-1 
-16 25:0.698113 
-16 25:-0.0566038 
-16 25:-1 
-16 25:-0.339623 
-16 25:0.0566038 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:0.490566 
-16 25:0.490566 
-16 25:-0.0566038 
-16 25:0.339623 
-16 25:-1 
-16 25:0.0566038 
-16 25:-0.339623 
-16 25:-0.0566038 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:-0.528302 
-16 25:-0.0566038 
-16 25:-1 
-16 25:-0.339623 
-16 25:0.0566038 
-16 25:0.0566038 
-16 25:0.339623 
-16 25:0.490566 
-16 25:-0.0566038 
-16 25:-1 
-16 25:-1 
-16 25:0.415094 
-16 25:-0.0566038 
-16 25:0.698113 
-16 25:-0.339623 
-16 25:-0.528302 
-16 25:0.0566038 
-16 25:-1 
-16 25:-1 
-16 25:-0.528302 
-16 25:1 
-16 25:-1 
-16 25:0.698113 
-16 25:0.698113 
-16 25:1 
-16 25:0.415094 
-16 25:0.698113 
-16 25:-0.528302 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:0.698113 
-16 25:-1 
-16 25:0.339623 
-16 25:0.490566 
-16 25:-1 
-16 25:-0.0566038 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:0.0566038 
-16 25:-0.0566038 
-16 25:-1 
-16 25:0.339623 
-16 25:0.0566038 
-16 25:-1 
-16 25:-0.528302 
-16 25:0.415094 
-16 25:0.0566038 
-16 25:-1 
-16 25:0.0566038 
-16 25:0.698113 
-16 25:-0.0566038 
-16 25:-1 
-16 25:0.0566038 
-16 25:0.490566 
-16 25:-0.528302 
-16 25:0.415094 
-16 25:-0.0566038 
-16 25:0.0566038 
-16 25:-0.528302 
-16 25:0.698113 
-16 25:0.339623 
-16 25:-0.0566038 
-16 25:-1 
-16 25:0.0566038 
-16 25:-0.0566038 
-16 25:0.0566038 
-16 25:0.415094 
-16 25:-1 
-16 25:-0.0566038 
-16 25:0.339623 
-16 25:-1 
-16 25:-0.528302 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:0.0566038 
-16 25:0.490566 
-16 25:-0.339623 
-16 25:-0.528302 
-16 25:-1 
-16 25:-1 
-16 25:0.698113 
-16 25:1 
-16 25:-1 
-16 25:0.490566 
-16 25:-1 
-16 25:-0.339623 
-16 25:-0.528302 
-16 25:0.339623 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:0.339623 
-16 25:-1 
-16 25:0.490566 
-16 25:-0.528302 
-16 25:-0.528302 
-16 25:0.698113 
-16 25:-0.339623 
-16 25:0.415094 
-16 25:0.490566 
-16 25:0.0566038 
-16 25:0.339623 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:0.0566038 
-16 25:0.339623 
-16 25:0.698113 
-16 25:0.0566038 
-16 25:0.0566038 
-16 25:-1 
-16 25:0.0566038 
-16 25:-0.0566038 
-16 25:-1 
-16 25:-1 
-16 25:-0.528302 
-16 25:0.415094 
-16 25:-1 
-16 25:-1 
-16 25:-0.0566038 
-16 25:-1 
-16 25:-1 
-16 25:-0.0566038 
-16 25:-1 
-16 25:0.0566038 
-16 25:-0.528302 
-16 25:-1 
-16 25:-0.528302 
-16 25:0.698113 
-16 25:-1 
-16 25:-1 
-16 25:0.490566 
-16 25:0.339623 
-16 25:0.0566038 
-16 25:1 
-16 25:0.415094 
-16 25:0.339623 
-16 25:-0.0566038 
-16 25:-1 
-16 25:-0.339623 
-16 25:-1 
-16 25:-1 
-16 25:0.698113 
-16 25:-0.528302 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:0.339623 
-16 25:-0.0566038 
-16 25:1 
-16 25:-1 
-16 25:0.698113 
-16 25:-1 
-16 25:1 
-16 25:-1 
-16 25:0.339623 
-16 25:0.415094 
-16 25:-0.528302 
-16 25:0.490566 
-16 25:-1 
-16 25:0.698113 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:0.339623 
-16 25:-1 
-16 25:0.698113 
-16 25:0.0566038 
-16 25:0.0566038 
-16 25:0.339623 
-16 25:-1 
-16 25:-1 
-16 25:0.490566 
-16 25:0.415094 
-16 25:-1 
-16 25:-0.528302 
-16 25:-0.528302 
-16 25:0.698113 
-16 25:0.339623 
-16 25:0.415094 
-16 25:0.698113 
-16 25:-1 
-16 25:-1 
-16 25:0.0566038 
-16 25:0.0566038 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:0.0566038 
-16 25:-1 
-16 25:0.415094 
-16 25:0.415094 
-16 25:0.415094 
-16 25:-0.0566038 
-16 25:0.415094 
-16 25:-1 
-16 25:-0.528302 
-16 25:0.415094 
-16 25:0.698113 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:0.490566 
-16 25:-1 
-16 25:-1 
-16 25:-0.528302 
-16 25:-0.0566038 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:1 
-16 25:0.0566038 
-16 25:-1 
-16 25:0.698113 
-16 25:-1 
-16 25:0.490566 
-16 25:0.490566 
-16 25:0.339623 
-16 25:-0.339623 
-16 25:0.490566 
-16 25:1 
-16 25:0.339623 
-16 25:-1 
-16 25:0.415094 
-16 25:0.698113 
-16 25:0.339623 
-16 25:0.415094 
-16 25:-0.528302 
-16 25:-0.528302 
-16 25:-1 
-16 25:0.490566 
-16 25:-1 
-16 25:0.490566 
-16 25:0.698113 
-16 25:0.490566 
-16 25:0.698113 
-16 25:-1 
-16 25:-1 
-16 25:0.490566 
-16 25:0.339623 
-16 25:0.0566038 
-16 25:-1 
-16 25:-1 
-16 25:0.698113 
-16 25:0.415094 
-16 25:-1 
-16 25:-0.528302 
-16 25:-1 
-16 25:0.490566 
-16 25:-1 
-16 25:-0.0566038 
-16 25:0.0566038 
-16 25:0.415094 
-16 25:-0.0566038 
-16 25:-1 
-16 25:-1 
-16 25:0.339623 
-16 25:0.415094 
-16 25:0.339623 
-16 25:0.415094 
-16 25:1 
-16 25:0.698113 
-16 25:-0.0566038 
-16 25:-0.528302 
-16 25:-1 
-16 25:-0.528302 
-16 25:-0.0566038 
-16 25:-1 
-16 25:-0.0566038 
-16 25:0.490566 
-16 25:-0.528302 
-16 25:0.415094 
-16 25:-1 
-16 25:-1 
-16 25:0.698113 
-16 25:-0.0566038 
-16 25:-0.339623 
-16 25:0.415094 
-16 25:0.415094 
-16 25:0.415094 
-16 25:-0.339623 
-16 25:-1 
-16 25:-1 
-16 25:-0.0566038 
-16 25:-0.528302 
-16 25:0.0566038 
-16 25:-0.0566038 
-16 25:-1 
-16 25:0.490566 
-16 25:1 
-16 25:0.0566038 
-16 25:0.490566 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:-0.528302 
-16 25:-1 
-16 25:-0.0566038 
-16 25:0.415094 
-16 25:1 
-16 25:-1 
-16 25:0.415094 
-16 25:1 
-16 25:-1 
-16 25:0.490566 
-16 25:0.339623 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:-0.339623 
-16 25:0.490566 
-16 25:-1 
-16 25:0.698113 
-16 25:-1 
-16 25:-1 
-16 25:-0.0566038 
-16 25:0.698113 
-16 25:-0.0566038 
-16 25:1 
-16 25:-1 
-16 25:1 
-16 25:0.415094 
-16 25:-1 
-16 25:0.0566038 
-16 25:0.415094 
-16 25:-1 
-16 25:0.490566 
-16 25:1 
-16 25:0.698113 
-16 25:-0.528302 
-16 25:-0.0566038 
-16 25:-1 
-16 25:0.490566 
-16 25:0.490566 
-16 25:-1 
-16 25:1 
-16 25:-0.0566038 
-16 25:0.698113 
-16 25:-0.0566038 
-16 25:-0.528302 
-16 25:0.0566038 
-16 25:0.0566038 
-16 25:0.490566 
-16 25:-0.528302 
-16 25:-0.0566038 
-16 25:-1 
-16 25:0.415094 
-16 25:-0.339623 
-16 25:1 
-16 25:0.339623 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:0.415094 
-16 25:0.0566038 
-16 25:0.490566 
-16 25:0.415094 
-16 25:-1 
-16 25:1 
-16 25:0.415094 
-16 25:-1 
-16 25:0.490566 
-16 25:0.415094 
-16 25:1 
-16 25:-0.528302 
-16 25:0.339623 
-16 25:-1 
-16 25:0.490566 
-16 25:-1 
-16 25:-1 
-16 25:-0.528302 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:1 
-16 25:1 
-16 25:-1 
-16 25:0.490566 
-16 25:-1 
-16 25:0.339623 
-16 25:0.415094 
-16 25:-0.0566038 
-16 25:0.490566 
-16 25:-0.528302 
-16 25:0.0566038 
-16 25:-0.339623 
-16 25:0.0566038 
-16 25:-1 
-16 25:0.0566038 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:0.490566 
-16 25:-1 
-16 25:0.0566038 
-16 25:0.0566038 
-16 25:-0.0566038 
-16 25:0.0566038 
-16 25:-0.528302 
-16 25:1 
-16 25:0.698113 
-16 25:-0.0566038 
-16 25:-1 
-16 25:0.698113 
-16 25:-1 
-16 25:0.490566 
-16 25:0.490566 
-16 25:0.339623 
-16 25:0.415094 
-16 25:-1 
-16 25:-1 
-16 25:0.339623 
-16 25:-0.0566038 
-16 25:-1 
-16 25:-1 
-16 25:1 
-16 25:-0.339623 
-16 25:0.0566038 
-16 25:0.415094 
-16 25:0.339623 
-16 25:1 
-16 25:0.0566038 
-16 25:-1 
-16 25:-0.528302 
-16 25:0.339623 
-16 25:-1 
-16 25:-0.0566038 
-16 25:-0.0566038 
-16 25:0.339623 
-16 25:-0.0566038 
-16 25:-1 
-16 25:0.415094 
-16 25:-1 
-16 25:-1 
-16 25:0.415094 
-16 25:0.339623 
-16 25:0.698113 
-16 25:-0.0566038 
-16 25:0.415094 
-16 25:0.339623 
-16 25:-1 
-16 25:0.415094 
-16 25:-1 
-16 25:0.490566 
-16 25:-1 
-16 25:-0.528302 
-16 25:0.339623 
-16 25:0.415094 
-16 25:0.698113 
-16 25:-1 
-16 25:0.490566 
-16 25:-0.528302 
-16 25:-1 
-16 25:-0.528302 
-16 25:0.0566038 
-16 25:-1 
-16 25:-0.528302 
-16 25:0.415094 
-16 25:-1 
-16 25:0.339623 
-16 25:0.415094 
-16 25:-1 
-16 25:-1 
-16 25:0.339623 
-16 25:0.0566038 
-16 25:-1 
-16 25:0.490566 
-16 25:-1 
-16 25:-1 
-16 25:0.415094 
-16 25:0.0566038 
-16 25:-0.528302 
-16 25:-1 
-16 25:0.0566038 
-16 25:0.0566038 
-16 25:-1 
-16 25:-0.528302 
-16 25:0.490566 
-16 25:-1 
-16 25:0.0566038 
-16 25:0.698113 
-16 25:0.490566 
-16 25:-1 
-16 25:-1 
-16 25:0.339623 
-16 25:0.698113 
-16 25:0.698113 
-16 25:-1 
-16 25:-0.0566038 
-16 25:-0.0566038 
-16 25:-1 
-16 25:0.490566 
-16 25:-0.0566038 
-16 25:-1 
-16 25:-1 
-16 25:0.698113 
-16 25:-1 
-16 25:0.0566038 
-16 25:-1 
-16 25:0.698113 
-16 25:0.415094 
-16 25:-1 
-16 25:0.0566038 
-16 25:0.490566 
-16 25:-1 
-16 25:-1 
-16 25:0.490566 
-16 25:0.490566 
-16 25:-1 
-16 25:-0.339623 
-16 25:0.339623 
-16 25:-1 
-16 25:-1 
-16 25:0.698113 
-16 25:-0.528302 
-16 25:1 
-16 25:-0.339623 
-16 25:-0.0566038 
-16 25:0.339623 
-16 25:0.698113 
-16 25:0.490566 
-16 25:-1 
-16 25:1 
-16 25:-1 
-16 25:0.698113 
-16 25:-0.0566038 
-16 25:-0.528302 
-16 25:-0.0566038 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:0.698113 
-16 25:-1 
-16 25:-0.0566038 
-16 25:-0.339623 
-16 25:-1 
-16 25:0.339623 
-16 25:-1 
-16 25:-0.528302 
-16 25:-1 
-16 25:-0.528302 
-16 25:-1 
-16 25:-0.339623 
-16 25:0.490566 
-16 25:0.415094 
-16 25:-1 
-16 25:-1 
-16 25:0.698113 
-16 25:-1 
-16 25:0.415094 
-16 25:-0.528302 
-16 25:0.698113 
-16 25:-0.528302 
-16 25:-0.0566038 
-16 25:-0.0566038 
-16 25:0.339623 
-16 25:0.415094 
-16 25:0.0566038 
-16 25:-1 
-16 25:-1 
-16 25:0.339623 
-16 25:-0.339623 
-16 25:-0.0566038 
-16 25:0.698113 
-16 25:0.0566038 
-16 25:0.0566038 
-16 25:-1 
-16 25:0.339623 
-16 25:-0.528302 
-16 25:-1 
-16 25:0.339623 
-16 25:0.339623 
-16 25:0.415094 
-16 25:0.490566 
-16 25:-1 
-16 25:0.0566038 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:0.0566038 
-16 25:0.0566038 
-16 25:0.698113 
-16 25:0.415094 
-16 25:-1 
-16 25:-1 
-16 25:0.698113 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:-0.528302 
-16 25:-1 
-16 25:0.490566 
-16 25:0.698113 
-16 25:-0.0566038 
-16 25:-1 
-16 25:0.0566038 
-16 25:1 
-16 25:0.0566038 
-16 25:-1 
-16 25:0.698113 
-16 25:-1 
-16 25:0.339623 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:0.698113 
-16 25:0.0566038 
-16 25:0.0566038 
-16 25:-0.0566038 
-16 25:0.490566 
-16 25:0.0566038 
-16 25:0.0566038 
-16 25:-1 
-16 25:-1 
-16 25:-0.339623 
-16 25:-0.339623 
-16 25:-1 
-16 25:-1 
-16 25:-0.339623 
-16 25:-1 
-16 25:0.0566038 
-16 25:-0.339623 
-16 25:0.490566 
-16 25:-0.0566038 
-16 25:0.490566 
-16 25:-0.528302 
-16 25:0.415094 
-16 25:-1 
-16 25:0.339623 
-16 25:-1 
-16 25:-0.0566038 
-16 25:-1 
-16 25:-1 
-16 25:-0.0566038 
-16 25:-1 
-16 25:-1 
-16 25:0.0566038 
-16 25:-0.0566038 
-16 25:0.698113 
-16 25:0.0566038 
-16 25:-0.528302 
-16 25:-0.528302 
-16 25:0.415094 
-16 25:-0.0566038 
-16 25:0.0566038 
-16 25:-0.339623 
-16 25:-1 
-16 25:0.339623 
-16 25:-1 
-16 25:0.698113 
-16 25:0.490566 
-16 25:-1 
-16 25:-1 
-16 25:-0.0566038 
-16 25:0.339623 
-16 25:1 
-16 25:-0.528302 
-16 25:-0.528302 
-16 25:0.698113 
-16 25:-1 
-16 25:0.698113 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:0.490566 
-16 25:-0.0566038 
-16 25:-1 
-16 25:0.415094 
-16 25:0.490566 
-16 25:-1 
-16 25:-1 
-16 25:0.490566 
-16 25:-0.339623 
-16 25:-0.528302 
-16 25:-1 
-16 25:0.339623 
-16 25:-0.0566038 
-16 25:0.698113 
-16 25:-1 
-16 25:-0.0566038 
-16 25:0.698113 
-16 25:0.339623 
-16 25:-0.528302 
-16 25:-0.528302 
-16 25:0.490566 
-16 25:-1 
-16 25:0.339623 
-16 25:0.415094 
-16 25:-0.528302 
-16 25:0.490566 
-16 25:-0.528302 
-16 25:0.415094 
-16 25:-1 
-16 25:0.339623 
-16 25:-1 
-16 25:0.415094 
-16 25:1 
-16 25:-1 
-16 25:-1 
-16 25:-0.339623 
-16 25:0.490566 
-16 25:-0.528302 
-16 25:-0.0566038 
-16 25:-0.528302 
-16 25:-1 
-16 25:-0.528302 
-16 25:-1 
-16 25:0.0566038 
-16 25:0.0566038 
-16 25:-1 
-16 25:0.698113 
-16 25:-1 
-16 25:1 
-16 25:-1 
-16 25:-0.528302 
-16 25:-1 
-16 25:0.339623 
-16 25:-0.339623 
-16 25:0.0566038 
-16 25:0.490566 
-16 25:0.415094 
-16 25:0.415094 
-16 25:-1 
-16 25:-0.528302 
-16 25:0.415094 
-16 25:0.415094 
-16 25:-1 
-16 25:0.490566 
-16 25:1 
-16 25:-1 
-16 25:0.415094 
-16 25:0.339623 
-16 25:0.490566 
-16 25:-0.339623 
-16 25:0.0566038 
-16 25:-1 
-16 25:0.698113 
-16 25:0.0566038 
-16 25:0.415094 
-16 25:-0.528302 
-16 25:-0.528302 
-16 25:0.490566 
-16 25:0.698113 
-16 25:0.339623 
-16 25:-0.0566038 
-16 25:0.698113 
-16 25:-1 
-16 25:0.698113 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:0.0566038 
-16 25:0.698113 
-16 25:0.490566 
-16 25:-1 
-16 25:-1 
-16 25:0.339623 
-16 25:-0.0566038 
-16 25:0.490566 
-16 25:-1 
-16 25:-0.0566038 
-16 25:-1 
-16 25:0.490566 
-16 25:0.490566 
-16 25:-1 
-16 25:-1 
-16 25:0.0566038 
-16 25:-1 
-16 25:1 
-16 25:-1 
-16 25:-0.528302 
-16 25:-1 
-16 25:-0.528302 
-16 25:-1 
-16 25:0.0566038 
-16 25:-1 
-16 25:-0.339623 
-16 25:-0.0566038 
-16 25:-0.0566038 
-16 25:-1 
-16 25:-1 
-16 25:0.339623 
-16 25:0.0566038 
-16 25:-1 
-16 25:-1 
-16 25:-0.339623 
-16 25:-1 
-16 25:-0.528302 
-16 25:-1 
-16 25:-1 
-16 25:0.698113 
-16 25:-0.528302 
-16 25:-1 
-16 25:-1 
-16 25:-0.528302 
-16 25:0.698113 
-16 25:0.698113 
-16 25:1 
-16 25:0.490566 
-16 25:0.0566038 
-16 25:-0.0566038 
-16 25:0.415094 
-16 25:0.698113 
-16 25:-1 
-16 25:0.490566 
-16 25:0.490566 
-16 25:0.698113 
-16 25:0.698113 
-16 25:-1 
-16 25:1 
-16 25:-1 
-16 25:-0.339623 
-16 25:-1 
-16 25:-1 
-16 25:0.415094 
-16 25:0.490566 
-16 25:-0.0566038 
-16 25:0.0566038 
-16 25:0.415094 
-16 25:0.415094 
-16 25:0.698113 
-16 25:0.339623 
-16 25:-1 
-16 25:0.698113 
-16 25:0.0566038 
-16 25:0.490566 
-16 25:-1 
-16 25:-1 
-16 25:0.339623 
-16 25:0.0566038 
-16 25:0.698113 
-16 25:-0.339623 
-16 25:-1 
-16 25:0.415094 
-16 25:-0.0566038 
-16 25:-0.0566038 
-16 25:0.698113 
-16 25:-1 
-16 25:0.490566 
-16 25:0.415094 
-16 25:-1 
-16 25:1 
-16 25:1 
-16 25:-0.528302 
-16 25:0.490566 
-16 25:0.490566 
-16 25:0.490566 
-16 25:-1 
-16 25:-1 
-16 25:0.415094 
-16 25:-0.528302 
-16 25:-0.339623 
-16 25:-0.0566038 
-16 25:-0.0566038 
-16 25:-1 
-16 25:0.415094 
-16 25:-1 
-16 25:-1 
-16 25:-0.0566038 
-16 25:0.339623 
-16 25:1 
-16 25:-0.0566038 
-16 25:-0.0566038 
-16 25:-0.0566038 
-16 25:0.415094 
-16 25:-1 
-16 25:-1 
-16 25:-0.528302 
-16 25:1 
-16 25:-1 
-16 25:-1 
-16 25:0.0566038 
-16 25:0.490566 
-16 25:0.339623 
-16 25:0.0566038 
-16 25:-1 
-16 25:0.0566038 
-16 25:-0.339623 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:0.0566038 
-16 25:-0.528302 
-16 25:0.0566038 
-16 25:-1 
-16 25:0.339623 
-16 25:-0.0566038 
-16 25:0.339623 
-16 25:0.698113 
-16 25:-0.0566038 
-16 25:-1 
-16 25:-1 
-16 25:-0.528302 
-16 25:-1 
-16 25:1 
-16 25:-1 
-16 25:-1 
-16 25:0.698113 
-16 25:0.0566038 
-16 25:0.490566 
-16 25:-1 
-16 25:0.339623 
-16 25:0.490566 
-16 25:-1 
-16 25:0.490566 
-16 25:-0.0566038 
-16 25:-1 
-16 25:-1 
-16 25:0.490566 
-16 25:-1 
-16 25:-0.0566038 
-16 25:-0.528302 
-16 25:1 
-16 25:0.339623 
-16 25:-0.528302 
-16 25:0.0566038 
-16 25:0.0566038 
-16 25:0.339623 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:0.0566038 
-16 25:-0.528302 
-16 25:-1 
-16 25:0.415094 
-16 25:-1 
-16 25:0.698113 
-16 25:0.698113 
-16 25:-1 
-16 25:-1 
-16 25:0.415094 
-16 25:0.0566038 
-16 25:0.698113 
-16 25:1 
-16 25:-1 
-16 25:-0.0566038 
-16 25:-1 
-16 25:0.339623 
-16 25:-0.0566038 
-16 25:-0.528302 
-16 25:0.698113 
-16 25:0.339623 
-16 25:-0.0566038 
-16 25:0.339623 
-16 25:-0.0566038 
-16 25:-0.0566038 
-16 25:-1 
-16 25:-0.528302 
-16 25:0.698113 
-16 25:-0.0566038 
-16 25:0.415094 
-16 25:0.339623 
-16 25:-0.0566038 
-16 25:-1 
-16 25:-0.528302 
-16 25:-1 
-16 25:0.490566 
-16 25:-0.528302 
-16 25:-1 
-16 25:0.415094 
-16 25:-0.528302 
-16 25:-1 
-16 25:0.339623 
-16 25:1 
-16 25:-0.0566038 
-16 25:-0.339623 
-16 25:-0.0566038 
-16 25:-1 
-16 25:0.490566 
-16 25:-0.339623 
-16 25:0.698113 
-16 25:-0.528302 
-16 25:0.490566 
-16 25:0.0566038 
-16 25:-0.528302 
-16 25:-0.339623 
-16 25:0.0566038 
-16 25:0.698113 
-16 25:-1 
-16 25:0.339623 
-16 25:-1 
-16 25:-1 
-16 25:0.0566038 
-16 25:0.490566 
-16 25:0.490566 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:1 
-16 25:-0.528302 
-16 25:0.415094 
-16 25:-1 
-16 25:-1 
-16 25:-0.0566038 
-16 25:0.490566 
-16 25:-0.0566038 
-16 25:-1 
-16 25:0.415094 
-16 25:-1 
-16 25:0.415094 
-16 25:0.0566038 
-16 25:-1 
-16 25:0.339623 
-16 25:-0.528302 
-16 25:-1 
-16 25:0.0566038 
-16 25:-0.0566038 
-16 25:0.339623 
-16 25:0.0566038 
-16 25:0.339623 
-16 25:-0.528302 
-16 25:-1 
-16 25:-1 
-16 25:-0.339623 
-16 25:0.415094 
-16 25:0.490566 
-16 25:-1 
-16 25:-1 
-16 25:0.698113 
-16 25:-0.0566038 
-16 25:0.339623 
-16 25:-1 
-16 25:-1 
-16 25:-0.528302 
-16 25:-1 
-16 25:-0.0566038 
-16 25:0.490566 
-16 25:-0.339623 
-16 25:0.490566 
-16 25:0.339623 
-16 25:0.339623 
-16 25:-0.528302 
-16 25:0.698113 
-16 25:0.415094 
-16 25:-1 
-16 25:1 
-16 25:-0.0566038 
-16 25:-1 
-16 25:0.490566 
-16 25:-1 
-16 25:-0.0566038 
-16 25:0.339623 
-16 25:0.339623 
-16 25:0.339623 
-16 25:0.490566 
-16 25:-1 
-16 25:-0.528302 
-16 25:1 
-16 25:0.415094 
-16 25:-0.0566038 
-16 25:0.0566038 
-16 25:-1 
-16 25:1 
-16 25:-1 
-16 25:0.490566 
-16 25:0.415094 
-16 25:-0.528302 
-16 25:0.415094 
-16 25:0.415094 
-16 25:-0.0566038 
-16 25:0.415094 
-16 25:-0.528302 
-16 25:-1 
-16 25:0.490566 
-16 25:0.490566 
-16 25:0.0566038 
-16 25:0.415094 
-16 25:0.415094 
-16 25:-1 
-16 25:-1 
-16 25:0.0566038 
-16 25:-0.339623 
-16 25:-1 
-16 25:-1 
-16 25:1 
-16 25:0.0566038 
-16 25:-0.0566038 
-16 25:0.415094 
-16 25:0.698113 
-16 25:-1 
-16 25:0.0566038 
-16 25:-0.528302 
-16 25:0.415094 
-16 25:0.0566038 
-16 25:0.698113 
-16 25:-1 
-16 25:0.339623 
-16 25:-0.528302 
-16 25:-1 
-16 25:0.698113 
-16 25:0.698113 
-16 25:-1 
-16 25:0.490566 
-16 25:0.698113 
-16 25:-0.528302 
-16 25:0.415094 
-16 25:0.339623 
-16 25:0.415094 
-16 25:0.698113 
-16 25:0.415094 
-16 25:-1 
-16 25:0.698113 
-16 25:-0.0566038 
-16 25:0.415094 
-16 25:0.415094 
-16 25:0.0566038 
-16 25:-1 
-16 25:0.415094 
-16 25:0.698113 
-16 25:-1 
-16 25:-0.339623 
-16 25:-0.0566038 
-16 25:-1 
-16 25:-0.528302 
-16 25:-1 
-16 25:-0.0566038 
-16 25:1 
-16 25:0.490566 
-16 25:-1 
-16 25:0.339623 
-16 25:-0.0566038 
-16 25:-1 
-16 25:0.415094 
-16 25:0.415094 
-16 25:0.490566 
-16 25:-1 
-16 25:-1 
-16 25:0.698113 
-16 25:-1 
-16 25:-0.0566038 
-16 25:1 
-16 25:-0.0566038 
-16 25:0.0566038 
-16 25:-0.528302 
-16 25:-0.528302 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:0.698113 
-16 25:-1 
-16 25:-1 
-16 25:0.415094 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:-0.528302 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:-1 
-16 25:0.339623 
-16 25:0.698113 
-16 25:0.415094 
-16 25:-1 
-16 25:0.698113 
-16 25:1 
-16 25:-0.0566038 
-16 25:-0.0566038 
-16 25:-1 
-16 25:0.490566 
-16 25:0.0566038 
-16 25:0.0566038 
-16 25:0.339623 
-16 25:0.0566038 
-16 25:-1 
-16 25:-0.0566038 
-16 25:-1 
-16 25:0.0566038 
-16 25:0.698113 
-16 25:0.415094 
-16 25:0.490566 
-16 25:0.415094 
-16 25:-0.339623 
-16 25:0.415094 
-16 25:-0.0566038 
-16 25:-0.528302 
-16 25:0.415094 
-16 25:0.490566 
-16 25:0.339623 
-16 25:0.415094 
-16 25:0.490566 
-16 25:-0.0566038 
-16 25:0.490566 
-16 25:0.339623 
-16 25:0.0566038 
-16 25:0.490566 
-16 25:-1 
-16 25:-0.339623 
-16 25:0.339623 
-16 25:0.0566038 
-16 25:-1 
-16 25:0.415094 
-16 25:0.415094 
-16 25:-1 
-16 25:-1 
-16 25:1 
-16 25:0.490566 
-16 25:0.0566038 
-16 25:1 
-16 25:-1 
-16 25:-0.528302 
-16 25:1 
-16 25:-1 
-16 25:0.490566 
-16 25:-0.0566038 
-16 25:-0.0566038 
-16 25:-0.0566038 
-16 25:-1 
-16 25:-0.528302 
-16 25:-0.339623 
-16 25:-0.528302 
-16 25:0.698113 
-16 25:0.490566 
-16 25:0.490566 
-16 25:0.0566038 
-16 25:-1 
-16 25:0.490566 
-16 25:0.415094 
-16 25:-0.0566038 
-16 25:-0.528302 
-16 25:0.698113 
-16 25:-0.339623 
-16 25:-0.528302 
-16 25:0.415094 
-16 25:0.339623 
-16 25:-1 
-16 25:0.698113 
-16 25:0.415094 
-16 25:0.415094 
