svm_type c_svc
-16 17:-1 
-16 17:0.333333 
-16 17:1 
-16 17:1 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:1 
-16 17:0.333333 
-16 17:-1 
-16 17:1 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:0.333333 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:-1 
-16 17:1 
-16 17:1 
-16 17:-0.333333 
-16 17:-1 
-16 17:-1 
-16 17:0.333333 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:-0.333333 
-16 17:1 
-16 17:0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:0.333333 
-16 17:-1 
-16 17:0.333333 
-16 17:1 
-16 17:1 
-16 17:-1 
-16 17:0.333333 
-16 17:1 
-16 17:-1 
-16 17:1 
-16 17:1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:-1 
-16 17:-1 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:0.333333 
-16 17:-1 
-16 17:1 
-16 17:1 
-16 17:-1 
-16 17:-0.333333 
-16 17:1 
-16 17:-1 
-16 17:1 
-16 17:1 
-16 17:-0.333333 
-16 17:-1 
-16 17:-0.333333 
-16 17:-1 
-16 17:1 
-16 17:1 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:0.333333 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:1 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:1 
-16 17:-0.333333 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:1 
-16 17:1 
-16 17:-1 
-16 17:1 
-16 17:1 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:-1 
-16 17:-0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:1 
-16 17:1 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:0.333333 
-16 17:-1 
-16 17:1 
-16 17:1 
-16 17:-1 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:1 
-16 17:0.333333 
-16 17:-1 
-16 17:1 
-16 17:1 
-16 17:0.333333 
-16 17:-1 
-16 17:0.333333 
-16 17:-1 
-16 17:1 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:1 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:1 
-16 17:0.333333 
-16 17:1 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:0.333333 
-16 17:-1 
-16 17:-0.333333 
-16 17:1 
-16 17:0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:1 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:1 
-16 17:1 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:-0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:-1 
-16 17:0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:-1 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:-1 
-16 17:1 
-16 17:1 
-16 17:-1 
-16 17:1 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:1 
-16 17:-0.333333 
-16 17:-1 
-16 17:0.333333 
-16 17:0.333333 
-16 17:1 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:1 
-16 17:0.333333 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:-1 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:1 
-16 17:-1 
-16 17:-1 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:1 
-16 17:-1 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:0.333333 
-16 17:1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:1 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:-1 
-16 17:0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:-0.333333 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:1 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:1 
-16 17:0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:-0.333333 
-16 17:1 
-16 17:1 
-16 17:-1 
-16 17:0.333333 
-16 17:-1 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:1 
-16 17:0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:1 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:-1 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:1 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:-1 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:1 
-16 17:-1 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:1 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:0.333333 
-16 17:1 
-16 17:-1 
-16 17:-0.333333 
-16 17:1 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:1 
-16 17:1 
-16 17:-1 
-16 17:-1 
-16 17:1 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:-1 
-16 17:0.333333 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:0.333333 
-16 17:1 
-16 17:-0.333333 
-16 17:-1 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:-1 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:0.333333 
-16 17:-1 
-16 17:1 
-16 17:1 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:1 
-16 17:-1 
-16 17:-0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:-1 
-16 17:-1 
-16 17:0.333333 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:-1 
-16 17:0.333333 
-16 17:1 
-16 17:-1 
-16 17:1 
-16 17:1 
-16 17:-1 
-16 17:1 
-16 17:1 
-16 17:1 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:-1 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:1 
-16 17:0.333333 
-16 17:0.333333 
-16 17:1 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:1 
-16 17:-1 
-16 17:-0.333333 
-16 17:-1 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:0.333333 
-16 17:-1 
-16 17:-0.333333 
-16 17:-1 
-16 17:-0.333333 
-16 17:-1 
-16 17:-1 
-16 17:0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:0.333333 
-16 17:-1 
-16 17:-0.333333 
-16 17:-1 
-16 17:-1 
-16 17:0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:1 
-16 17:1 
-16 17:-1 
-16 17:1 
-16 17:-0.333333 
-16 17:-1 
-16 17:-1 
-16 17:0.333333 
-16 17:-1 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:1 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:-1 
-16 17:-1 
-16 17:1 
-16 17:1 
-16 17:-1 
-16 17:0.333333 
-16 17:1 
-16 17:-1 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:-1 
-16 17:1 
-16 17:-0.333333 
-16 17:1 
-16 17:-1 
-16 17:-1 
-16 17:0.333333 
-16 17:0.333333 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:-1 
-16 17:-1 
-16 17:0.333333 
-16 17:-1 
-16 17:0.333333 
-16 17:-1 
-16 17:-0.333333 
-16 17:-1 
-16 17:-1 
-16 17:0.333333 
-16 17:1 
-16 17:-1 
-16 17:1 
-16 17:1 
-16 17:-0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:-1 
-16 17:-0.333333 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:-1 
-16 17:0.333333 
-16 17:1 
-16 17:1 
-16 17:-1 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:1 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:1 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:1 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:-1 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:0.333333 
-16 17:1 
-16 17:0.333333 
-16 17:0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:-1 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:-1 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:-1 
-16 17:1 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:1 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:1 
-16 17:0.333333 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:1 
-16 17:1 
-16 17:-1 
-16 17:-1 
-16 17:0.333333 
-16 17:0.333333 
-16 17:0.333333 
-16 17:1 
-16 17:-1 
-16 17:-0.333333 
-16 17:-1 
-16 17:0.333333 
-16 17:-1 
-16 17:1 
-16 17:1 
-16 17:0.333333 
-16 17:-1 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:1 
-16 17:0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:0.333333 
-16 17:-1 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:-1 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:1 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:1 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:-1 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:1 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:-1 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:-1 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:-1 
-16 17:-0.333333 
-16 17:-1 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:0.333333 
-16 17:1 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:0.333333 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:1 
-16 17:-0.333333 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:0.333333 
-16 17:1 
-16 17:0.333333 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:1 
-16 17:0.333333 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:0.333333 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:1 
-16 17:-1 
-16 17:-1 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:1 
-16 17:1 
-16 17:-0.333333 
-16 17:1 
-16 17:1 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:-1 
-16 17:-1 
-16 17:1 
-16 17:-0.333333 
-16 17:-1 
-16 17:-1 
-16 17:0.333333 
-16 17:-1 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:-1 
-16 17:1 
-16 17:-0.333333 
-16 17:-1 
-16 17:-0.333333 
-16 17:1 
-16 17:-1 
-16 17:1 
-16 17:-0.333333 
-16 17:1 
-16 17:1 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:1 
-16 17:1 
-16 17:-0.333333 
-16 17:-1 
-16 17:1 
-16 17:0.333333 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:1 
-16 17:1 
-16 17:0.333333 
-16 17:-1 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:-1 
-16 17:0.333333 
-16 17:-1 
-16 17:0.333333 
-16 17:1 
-16 17:1 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:0.333333 
-16 17:0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:1 
-16 17:1 
-16 17:0.333333 
-16 17:1 
-16 17:-1 
-16 17:1 
-16 17:0.333333 
-16 17:1 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:-1 
-16 17:0.333333 
-16 17:-1 
-16 17:-0.333333 
-16 17:1 
-16 17:1 
-16 17:1 
-16 17:1 
-16 17:-0.333333 
-16 17:1 
-16 17:1 
-16 17:-0.333333 
-16 17:-1 
-16 17:1 
-16 17:-0.333333 
-16 17:1 
-16 17:-0.333333 
-16 17:-1 
-16 17:1 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:1 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:1 
-16 17:1 
-16 17:-1 
-16 17:-1 
-16 17:1 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:1 
-16 17:-1 
-16 17:-0.333333 
-16 17:1 
-16 17:-1 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:0.333333 
-16 17:1 
-16 17:-1 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:-1 
-16 17:1 
-16 17:1 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:-1 
-16 17:-0.333333 
-16 17:1 
-16 17:-1 
-16 17:1 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:1 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:-1 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:1 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:-1 
-16 17:-0.333333 
-16 17:1 
-16 17:0.333333 
-16 17:1 
-16 17:-1 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:0.333333 
-16 17:1 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:-0.333333 
-16 17:-1 
-16 17:0.333333 
-16 17:-1 
-16 17:0.333333 
-16 17:0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:1 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:-1 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:1 
-16 17:-0.333333 
-16 17:-1 
-16 17:-1 
-16 17:1 
-16 17:1 
-16 17:1 
-16 17:-1 
-16 17:-0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:1 
-16 17:1 
-16 17:-1 
-16 17:0.333333 
-16 17:1 
-16 17:-0.333333 
-16 17:1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:1 
-16 17:0.333333 
-16 17:-1 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:0.333333 
-16 17:1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:-1 
-16 17:-0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:0.333333 
-16 17:-1 
-16 17:0.333333 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:0.333333 
-16 17:1 
-16 17:-1 
-16 17:-0.333333 
-16 17:-1 
-16 17:0.333333 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:-1 
-16 17:0.333333 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:1 
-16 17:1 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:0.333333 
-16 17:1 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:-1 
-16 17:-1 
-16 17:1 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:-1 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:-1 
-16 17:1 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:1 
-16 17:0.333333 
-16 17:-1 
-16 17:1 
-16 17:-0.333333 
-16 17:-1 
-16 17:-0.333333 
-16 17:-1 
-16 17:-0.333333 
-16 17:-1 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:-1 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:-1 
-16 17:-1 
-16 17:1 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:0.333333 
-16 17:-1 
-16 17:-0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:-1 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:1 
-16 17:-0.333333 
-16 17:1 
-16 17:-1 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:0.333333 
-16 17:0.333333 
-16 17:1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:-1 
-16 17:1 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:-1 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:0.333333 
-16 17:-1 
-16 17:-0.333333 
-16 17:1 
-16 17:-1 
-16 17:-1 
-16 17:1 
-16 17:-0.333333 
-16 17:1 
-16 17:-0.333333 
-16 17:-1 
-16 17:-1 
-16 17:1 
-16 17:-0.333333 
-16 17:1 
-16 17:-1 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:1 
-16 17:-1 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:1 
-16 17:0.333333 
-16 17:-1 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:1 
-16 17:-1 
-16 17:1 
-16 17:-1 
-16 17:-1 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:1 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:-1 
-16 17:-1 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:-1 
-16 17:-0.333333 
-16 17:1 
-16 17:1 
-16 17:-0.333333 
-16 17:-1 
-16 17:1 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:-1 
-16 17:0.333333 
-16 17:0.333333 
-16 17:0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:1 
-16 17:-0.333333 
-16 17:-0.333333 
-16 17:-1 
-16 17:0.333333 
-16 17:-1 
-16 17:0.333333 
-16 17:1 
-16 17:-0.333333 
-16 17:1 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:-1 
-16 17:-0.333333 
-16 17:-1 
-16 17:-1 
-16 17:-0.333333 
-16 17:-1 
-16 17:0.333333 
-16 17:-1 
-16 17:-0.333333 
-16 17:-1 
-16 17:-0.333333 
-16 17:-1 
-16 17:-0.333333 
-16 17:0.333333 
-16 17:0.333333 
-16 17:-1 
-16 17:1 
-16 17:0.333333 
-16 17:-1 
-16 17:-1 
-16 17:0.333333 
-16 17:-1 
-16 17:-0.333333 
-16 17:1 
-16 17:-1 
-16 17:1 
-16 17:0.333333 
-16 17:-0.333333 
-16 17:-1 
-16 17:-0.333333 
-16 17:-1 
-16 17:0.333333 
-16 17:0.333333 
