svm_type c_svc
-16 22:-1 
-16 22:-0.985423 
-16 22:-0.993492 
-16 22:-0.92809 
-16 22:-0.985423 
-16 22:-1 
-16 22:-1 
-16 22:-0.949175 
-16 22:-1 
-16 22:-0.967462 
-16 22:-0.993492 
-16 22:-1 
-16 22:-0.774119 
-16 22:-0.993492 
-16 22:-1 
-16 22:-1 
-16 22:-0.96206 
-16 22:-1 
-16 22:-0.967462 
-16 22:-0.986985 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-0.250578 
-16 22:-0.644942 
-16 22:-0.967462 
-16 22:-1 
-16 22:-0.950412 
-16 22:-0.976507 
-16 22:-0.876159 
-16 22:-0.816744 
-16 22:-0.752709 
-16 22:-0.970911 
-16 22:-0.920541 
-16 22:-0.964924 
-16 22:-0.94475 
-16 22:-1 
-16 22:-0.993492 
-16 22:-0.973969 
-16 22:-1 
-16 22:-0.981583 
-16 22:-0.888589 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-0.993492 
-16 22:-0.921908 
-16 22:-0.921908 
-16 22:-1 
-16 22:-0.979436 
-16 22:-0.993492 
-16 22:-0.986985 
-16 22:-0.719845 
-16 22:-0.985423 
-16 22:-1 
-16 22:-0.993492 
-16 22:-0.980477 
-16 22:-0.973188 
-16 22:-0.765334 
-16 22:-0.92386 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-0.986985 
-16 22:-1 
-16 22:-0.791364 
-16 22:-0.966811 
-16 22:-1 
-16 22:-0.985423 
-16 22:-0.980477 
-16 22:-0.96206 
-16 22:-1 
-16 22:-0.973969 
-16 22:-1 
-16 22:-0.993492 
-16 22:-0.985423 
-16 22:-0.993492 
-16 22:-1 
-16 22:-1 
-16 22:-0.986985 
-16 22:-0.979436 
-16 22:-0.973188 
-16 22:-0.990824 
-16 22:-0.952624 
-16 22:-0.845313 
-16 22:-0.979436 
-16 22:-0.993492 
-16 22:-0.976507 
-16 22:-1 
-16 22:-1 
-16 22:-0.993492 
-16 22:-1 
-16 22:-1 
-16 22:-0.993492 
-16 22:-1 
-16 22:-1 
-16 22:-0.993492 
-16 22:-0.913188 
-16 22:-1 
-16 22:-1 
-16 22:-0.986985 
-16 22:-0.970911 
-16 22:-1 
-16 22:-0.976507 
-16 22:-0.990824 
-16 22:-1 
-16 22:-1 
-16 22:-0.9195 
-16 22:-0.934923 
-16 22:-0.993492 
-16 22:-0.960433 
-16 22:-0.986985 
-16 22:-0.985423 
-16 22:-0.895682 
-16 22:-0.990824 
-16 22:-1 
-16 22:-0.908632 
-16 22:-1 
-16 22:-0.973188 
-16 22:-1 
-16 22:-0.976507 
-16 22:-0.980477 
-16 22:-1 
-16 22:-0.953991 
-16 22:-0.863209 
-16 22:-0.921908 
-16 22:-1 
-16 22:-0.939999 
-16 22:-1 
-16 22:-1 
-16 22:-0.882667 
-16 22:-0.970911 
-16 22:-1 
-16 22:-1 
-16 22:-0.986985 
-16 22:-0.979436 
-16 22:-0.953991 
-16 22:-0.973969 
-16 22:-0.993492 
-16 22:-1 
-16 22:-0.990824 
-16 22:-0.970911 
-16 22:-0.979436 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-0.985423 
-16 22:-0.990824 
-16 22:-0.980477 
-16 22:-0.941041 
-16 22:-1 
-16 22:-0.993492 
-16 22:-0.759151 
-16 22:-0.958351 
-16 22:-0.979436 
-16 22:-0.979436 
-16 22:-0.967462 
-16 22:-1 
-16 22:-1 
-16 22:-0.993492 
-16 22:-1 
-16 22:-1 
-16 22:-0.985423 
-16 22:-0.801777 
-16 22:-0.993492 
-16 22:-0.967462 
-16 22:-0.985423 
-16 22:-0.582208 
-16 22:-0.972408 
-16 22:-0.979436 
-16 22:-0.979436 
-16 22:-1 
-16 22:-0.900888 
-16 22:-0.990824 
-16 22:-1 
-16 22:-0.928416 
-16 22:-0.973188 
-16 22:-0.986985 
-16 22:-0.976507 
-16 22:-0.986985 
-16 22:-0.985423 
-16 22:-0.960954 
-16 22:-0.990824 
-16 22:-0.953991 
-16 22:-0.954446 
-16 22:-1 
-16 22:-0.979436 
-16 22:-1 
-16 22:-0.967462 
-16 22:-0.990824 
-16 22:-1 
-16 22:-0.80477 
-16 22:-0.986985 
-16 22:-0.941041 
-16 22:-1 
-16 22:-0.970911 
-16 22:-0.966811 
-16 22:-0.990824 
-16 22:-0.9154 
-16 22:-1 
-16 22:-1 
-16 22:-0.980477 
-16 22:-1 
-16 22:-0.810822 
-16 22:-0.9154 
-16 22:-0.993492 
-16 22:-1 
-16 22:-0.993492 
-16 22:-1 
-16 22:-0.986985 
-16 22:-0.976507 
-16 22:-1 
-16 22:-0.985423 
-16 22:-0.980477 
-16 22:-1 
-16 22:-0.985423 
-16 22:-0.960433 
-16 22:-0.980477 
-16 22:-0.973188 
-16 22:-0.791625 
-16 22:-0.797351 
-16 22:-0.970911 
-16 22:-0.980477 
-16 22:-0.967462 
-16 22:-1 
-16 22:-0.941821 
-16 22:-0.981583 
-16 22:-0.993492 
-16 22:-0.990824 
-16 22:-1 
-16 22:-0.797872 
-16 22:-0.979436 
-16 22:-0.985423 
-16 22:-1 
-16 22:-0.960954 
-16 22:-1 
-16 22:-0.898155 
-16 22:-0.944034 
-16 22:-0.954446 
-16 22:-0.875704 
-16 22:-1 
-16 22:-0.993492 
-16 22:-0.993492 
-16 22:-0.973188 
-16 22:-0.993492 
-16 22:-1 
-16 22:-0.973969 
-16 22:-0.854489 
-16 22:-0.980477 
-16 22:-0.993492 
-16 22:-0.985423 
-16 22:-0.944425 
-16 22:-0.973188 
-16 22:-0.985423 
-16 22:-1 
-16 22:-1 
-16 22:-0.700387 
-16 22:-0.967462 
-16 22:-0.953991 
-16 22:-0.980477 
-16 22:-1 
-16 22:-0.973969 
-16 22:-1 
-16 22:-1 
-16 22:-0.980477 
-16 22:-0.993492 
-16 22:-1 
-16 22:-0.966811 
-16 22:-1 
-16 22:-0.979436 
-16 22:-1 
-16 22:-0.744314 
-16 22:-0.88937 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-0.979436 
-16 22:-0.985423 
-16 22:-0.523314 
-16 22:-0.921908 
-16 22:-0.972408 
-16 22:-0.658348 
-16 22:-0.981583 
-16 22:-0.990824 
-16 22:-0.929912 
-16 22:-0.979436 
-16 22:-0.993492 
-16 22:-1 
-16 22:-0.947548 
-16 22:-0.986985 
-16 22:-0.979436 
-16 22:-1 
-16 22:-0.979436 
-16 22:-1 
-16 22:-0.993492 
-16 22:-0.929587 
-16 22:-1 
-16 22:-0.980477 
-16 22:-0.986985 
-16 22:-1 
-16 22:-1 
-16 22:-0.954446 
-16 22:-0.993492 
-16 22:-0.985423 
-16 22:-1 
-16 22:-0.990824 
-16 22:-1 
-16 22:-1 
-16 22:-0.986985 
-16 22:-0.854489 
-16 22:-0.973188 
-16 22:-0.976507 
-16 22:-0.993492 
-16 22:-0.986985 
-16 22:-0.981583 
-16 22:-1 
-16 22:-0.970911 
-16 22:-1 
-16 22:-0.981583 
-16 22:-1 
-16 22:-0.973188 
-16 22:-0.914424 
-16 22:-0.956334 
-16 22:-1 
-16 22:-0.973188 
-16 22:-0.986985 
-16 22:-1 
-16 22:-0.894836 
-16 22:-0.91514 
-16 22:-0.972408 
-16 22:-0.986985 
-16 22:-0.867244 
-16 22:-1 
-16 22:-0.958872 
-16 22:-0.990824 
-16 22:-1 
-16 22:-0.973969 
-16 22:-1 
-16 22:-0.927244 
-16 22:-0.967462 
-16 22:-1 
-16 22:-0.960433 
-16 22:-1 
-16 22:-0.979436 
-16 22:-0.967462 
-16 22:-0.990824 
-16 22:-0.985423 
-16 22:-0.941431 
-16 22:-1 
-16 22:-0.979436 
-16 22:-0.888589 
-16 22:-0.944425 
-16 22:-1 
-16 22:-0.986985 
-16 22:-0.973969 
-16 22:0.249732 
-16 22:-0.990824 
-16 22:-0.921908 
-16 22:-1 
-16 22:-1 
-16 22:-0.979436 
-16 22:-0.954446 
-16 22:-1 
-16 22:-1 
-16 22:-0.976507 
-16 22:-0.887678 
-16 22:-1 
-16 22:-1 
-16 22:-0.980477 
-16 22:-0.985423 
-16 22:-1 
-16 22:-1 
-16 22:-0.967462 
-16 22:-1 
-16 22:-1 
-16 22:-0.976507 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-0.797872 
-16 22:-0.705919 
-16 22:-1 
-16 22:-1 
-16 22:-0.986985 
-16 22:-0.960954 
-16 22:-0.973188 
-16 22:-1 
-16 22:-0.956334 
-16 22:-1 
-16 22:-0.973969 
-16 22:-0.986985 
-16 22:-1 
-16 22:-0.976507 
-16 22:-0.953991 
-16 22:-0.986985 
-16 22:-0.907526 
-16 22:-0.970911 
-16 22:-0.966811 
-16 22:-0.980477 
-16 22:-0.993492 
-16 22:-0.934923 
-16 22:-0.970911 
-16 22:-0.973188 
-16 22:-0.985423 
-16 22:-0.981583 
-16 22:-1 
-16 22:-0.979436 
-16 22:-1 
-16 22:-0.973188 
-16 22:-0.985423 
-16 22:-1 
-16 22:-0.941821 
-16 22:-0.985423 
-16 22:-0.993492 
-16 22:-1 
-16 22:-1 
-16 22:-0.980477 
-16 22:-0.990824 
-16 22:-0.993492 
-16 22:-0.985423 
-16 22:-1 
-16 22:-0.985423 
-16 22:-0.80464 
-16 22:-0.947548 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-0.973188 
-16 22:-0.91514 
-16 22:-1 
-16 22:-0.993492 
-16 22:-0.990824 
-16 22:-0.990824 
-16 22:-0.973969 
-16 22:-0.979436 
-16 22:-0.973969 
-16 22:-1 
-16 22:-1 
-16 22:-0.964924 
-16 22:-0.979436 
-16 22:-0.993492 
-16 22:-0.882667 
-16 22:-1 
-16 22:-0.980477 
-16 22:-1 
-16 22:-0.967462 
-16 22:-0.973969 
-16 22:-0.979436 
-16 22:-0.685875 
-16 22:-0.941041 
-16 22:0.0593824 
-16 22:-0.993492 
-16 22:-0.981583 
-16 22:-0.990824 
-16 22:-0.934923 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-0.95308 
-16 22:-1 
-16 22:-0.849738 
-16 22:-0.979436 
-16 22:-0.990824 
-16 22:-0.993492 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-0.993492 
-16 22:-0.874793 
-16 22:-1 
-16 22:-0.973188 
-16 22:-0.985423 
-16 22:-1 
-16 22:-0.979436 
-16 22:-0.954446 
-16 22:-0.976507 
-16 22:-1 
-16 22:-0.882862 
-16 22:-0.985423 
-16 22:-0.941431 
-16 22:-0.570299 
-16 22:-0.990824 
-16 22:-0.966811 
-16 22:-0.993492 
-16 22:-0.960433 
-16 22:-1 
-16 22:-0.958872 
-16 22:-1 
-16 22:-0.986985 
-16 22:-0.979436 
-16 22:-0.850194 
-16 22:-0.973188 
-16 22:-0.990824 
-16 22:-0.993492 
-16 22:-0.979436 
-16 22:-0.928416 
-16 22:-1 
-16 22:-0.993492 
-16 22:-0.938242 
-16 22:-1 
-16 22:-0.973969 
-16 22:-0.903947 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-0.986985 
-16 22:-0.993492 
-16 22:-0.980477 
-16 22:-0.981583 
-16 22:-0.986985 
-16 22:-1 
-16 22:-0.960433 
-16 22:-0.993492 
-16 22:-1 
-16 22:-0.979436 
-16 22:-1 
-16 22:-0.993492 
-16 22:-0.92809 
-16 22:-0.952624 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-0.695181 
-16 22:-0.976507 
-16 22:-0.960954 
-16 22:-0.993492 
-16 22:-0.857287 
-16 22:-0.985423 
-16 22:-0.544073 
-16 22:-0.622556 
-16 22:-0.993492 
-16 22:-0.921908 
-16 22:-0.990824 
-16 22:-0.993492 
-16 22:-1 
-16 22:-1 
-16 22:-0.993492 
-16 22:-0.798132 
-16 22:-0.953991 
-16 22:-0.986985 
-16 22:-0.985423 
-16 22:-0.829694 
-16 22:-0.980477 
-16 22:-0.985423 
-16 22:-1 
-16 22:-1 
-16 22:-0.980477 
-16 22:-0.772167 
-16 22:-1 
-16 22:-1 
-16 22:-0.973188 
-16 22:-1 
-16 22:-0.990824 
-16 22:-0.986985 
-16 22:-1 
-16 22:-0.981583 
-16 22:-0.941041 
-16 22:-1 
-16 22:-0.986985 
-16 22:-0.979436 
-16 22:-1 
-16 22:-1 
-16 22:-0.947548 
-16 22:-0.979436 
-16 22:-1 
-16 22:-0.966811 
-16 22:-0.993492 
-16 22:-0.958872 
-16 22:-0.976507 
-16 22:-1 
-16 22:-0.979436 
-16 22:-1 
-16 22:-1 
-16 22:-0.986985 
-16 22:-0.993492 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-0.966811 
-16 22:-0.979436 
-16 22:-0.966811 
-16 22:-1 
-16 22:-0.939999 
-16 22:-0.986985 
-16 22:-0.990824 
-16 22:-1 
-16 22:-0.993492 
-16 22:-0.966811 
-16 22:-0.967462 
-16 22:-0.954446 
-16 22:-1 
-16 22:-0.956334 
-16 22:-1 
-16 22:-0.639215 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-0.956334 
-16 22:-0.908893 
-16 22:-1 
-16 22:-0.980477 
-16 22:-0.993492 
-16 22:-0.972408 
-16 22:-0.960954 
-16 22:-1 
-16 22:-1 
-16 22:-0.993492 
-16 22:-0.92809 
-16 22:-1 
-16 22:-0.378974 
-16 22:-0.973969 
-16 22:-0.985423 
-16 22:-0.985423 
-16 22:-0.964924 
-16 22:-0.990824 
-16 22:-1 
-16 22:-1 
-16 22:-0.966811 
-16 22:-0.993492 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-0.993492 
-16 22:-1 
-16 22:-0.979436 
-16 22:-0.83028 
-16 22:-0.973969 
-16 22:-0.979436 
-16 22:-0.979436 
-16 22:-1 
-16 22:-0.886376 
-16 22:-0.981583 
-16 22:-0.985423 
-16 22:-1 
-16 22:-1 
-16 22:-0.927244 
-16 22:-0.706504 
-16 22:-1 
-16 22:-1 
-16 22:-0.985423 
-16 22:-0.986985 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-0.841669 
-16 22:-0.973188 
-16 22:-1 
-16 22:-0.981583 
-16 22:-1 
-16 22:-0.993492 
-16 22:-0.946312 
-16 22:-0.963167 
-16 22:-0.973188 
-16 22:-1 
-16 22:-0.993492 
-16 22:-0.985423 
-16 22:-1 
-16 22:-0.993492 
-16 22:-0.985423 
-16 22:-0.952624 
-16 22:-0.960433 
-16 22:-0.993492 
-16 22:-0.883578 
-16 22:-1 
-16 22:-0.993492 
-16 22:-1 
-16 22:-0.993492 
-16 22:-0.993492 
-16 22:-0.986985 
-16 22:-0.958872 
-16 22:-1 
-16 22:-1 
-16 22:-0.979436 
-16 22:-0.986985 
-16 22:-0.980477 
-16 22:-0.928416 
-16 22:-1 
-16 22:-0.985423 
-16 22:-0.980477 
-16 22:-1 
-16 22:-0.947939 
-16 22:-1 
-16 22:-0.985423 
-16 22:-0.980477 
-16 22:-0.970911 
-16 22:-0.257411 
-16 22:-0.958872 
-16 22:-0.985423 
-16 22:-1 
-16 22:-1 
-16 22:-0.979436 
-16 22:-0.985423 
-16 22:-0.973969 
-16 22:-0.91514 
-16 22:-0.986985 
-16 22:-0.986985 
-16 22:-0.990824 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-0.985423 
-16 22:-0.972408 
-16 22:-0.979436 
-16 22:-0.993492 
-16 22:-0.990824 
-16 22:-1 
-16 22:-0.976507 
-16 22:-0.993492 
-16 22:-0.993492 
-16 22:-0.990824 
-16 22:-0.973969 
-16 22:-0.954446 
-16 22:-0.985423 
-16 22:-1 
-16 22:-1 
-16 22:-0.908632 
-16 22:-0.938633 
-16 22:-0.973188 
-16 22:-0.960433 
-16 22:-1 
-16 22:-0.990824 
-16 22:-0.986985 
-16 22:-0.973188 
-16 22:-0.960954 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-0.908893 
-16 22:-1 
-16 22:-0.96206 
-16 22:-0.907982 
-16 22:-0.979436 
-16 22:-1 
-16 22:-0.976507 
-16 22:-0.889175 
-16 22:-1 
-16 22:-0.985423 
-16 22:-0.990824 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-0.980477 
-16 22:-0.960433 
-16 22:-1 
-16 22:-0.934598 
-16 22:-1 
-16 22:-1 
-16 22:-0.941041 
-16 22:-0.993492 
-16 22:-0.980477 
-16 22:-0.979436 
-16 22:-1 
-16 22:-0.993492 
-16 22:-0.941431 
-16 22:-1 
-16 22:-0.973188 
-16 22:-0.934923 
-16 22:-1 
-16 22:-0.985423 
-16 22:-0.981583 
-16 22:-0.966811 
-16 22:-0.980477 
-16 22:-0.973969 
-16 22:-1 
-16 22:-0.980477 
-16 22:-0.993492 
-16 22:-1 
-16 22:-0.972408 
-16 22:-1 
-16 22:-0.990824 
-16 22:-0.979436 
-16 22:-1 
-16 22:-0.973188 
-16 22:-0.986985 
-16 22:-0.993492 
-16 22:-0.934598 
-16 22:-0.970911 
-16 22:-0.986985 
-16 22:-0.9195 
-16 22:-0.985423 
-16 22:-0.941041 
-16 22:-0.986985 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-0.993492 
-16 22:-0.990824 
-16 22:-0.966811 
-16 22:-0.993492 
-16 22:-1 
-16 22:-0.990824 
-16 22:-0.990824 
-16 22:-1 
-16 22:-0.954446 
-16 22:-0.980477 
-16 22:-0.979436 
-16 22:-0.979436 
-16 22:-0.973188 
-16 22:-1 
-16 22:-0.973969 
-16 22:-1 
-16 22:-1 
-16 22:-0.979436 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-0.985423 
-16 22:-0.985423 
-16 22:-1 
-16 22:-0.979436 
-16 22:-0.980477 
-16 22:-0.950412 
-16 22:-0.990824 
-16 22:-0.946312 
-16 22:-0.964924 
-16 22:-0.956334 
-16 22:-0.990824 
-16 22:-0.976507 
-16 22:-0.985423 
-16 22:-1 
-16 22:-0.979436 
-16 22:-0.956334 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-0.981583 
-16 22:-1 
-16 22:-0.772167 
-16 22:-0.930824 
-16 22:-0.980477 
-16 22:-0.973969 
-16 22:-0.514203 
-16 22:-0.909348 
-16 22:-0.985423 
-16 22:-0.947939 
-16 22:-1 
-16 22:-0.986985 
-16 22:-1 
-16 22:-0.964924 
-16 22:-0.979436 
-16 22:-0.979436 
-16 22:-0.972408 
-16 22:-1 
-16 22:-1 
-16 22:-0.986985 
-16 22:-0.934598 
-16 22:-1 
-16 22:-1 
-16 22:-0.976507 
-16 22:-1 
-16 22:-0.981583 
-16 22:-0.985423 
-16 22:-0.947548 
-16 22:-0.979436 
-16 22:-0.979436 
-16 22:-1 
-16 22:-1 
-16 22:-0.967462 
-16 22:-1 
-16 22:-0.973969 
-16 22:-0.979436 
-16 22:-0.960954 
-16 22:-0.934923 
-16 22:-1 
-16 22:-0.958872 
-16 22:-1 
-16 22:-1 
-16 22:-0.986985 
-16 22:-0.993492 
-16 22:-0.953991 
-16 22:-0.979436 
-16 22:-0.95308 
-16 22:-0.93206 
-16 22:-1 
-16 22:-0.979436 
-16 22:-1 
-16 22:-0.956334 
-16 22:-0.976507 
-15.99817589260631 22:-1 
-16 22:-0.837178 
-16 22:-0.993492 
-16 22:-0.96206 
-16 22:-0.986985 
-16 22:-0.990824 
-16 22:-0.993492 
-16 22:-0.985423 
-16 22:-0.557414 
-16 22:-1 
-16 22:-1 
-16 22:-0.993492 
-16 22:-0.993492 
-16 22:-1 
-16 22:-0.979436 
-16 22:-0.973969 
-16 22:-1 
-16 22:-1 
-16 22:-0.986985 
-16 22:-0.958872 
-16 22:-0.9195 
-16 22:-0.892689 
-16 22:-1 
-16 22:-1 
-16 22:-0.981583 
-16 22:-0.967462 
-16 22:-0.981583 
-16 22:-1 
-16 22:-0.973969 
-16 22:-0.869717 
-16 22:-0.96206 
-16 22:-0.979436 
-16 22:-0.895682 
-16 22:-1 
-16 22:-0.990824 
-16 22:-0.96206 
-16 22:-0.986985 
-16 22:-1 
-16 22:-1 
-16 22:-0.976507 
-16 22:-0.985423 
-16 22:-0.993492 
-16 22:-1 
-16 22:-0.986985 
-16 22:-0.973969 
-16 22:-1 
-16 22:-0.952624 
-16 22:-0.960433 
-16 22:-1 
-16 22:-1 
-16 22:-0.966811 
-16 22:-1 
-16 22:-0.979436 
-16 22:-0.990824 
-16 22:-0.979436 
-16 22:-0.993492 
-16 22:-1 
-16 22:-0.993492 
-16 22:-0.958872 
-16 22:-1 
-16 22:-1 
-16 22:-0.953991 
-16 22:-0.926398 
-16 22:-1 
-16 22:-1 
-16 22:-0.941041 
-16 22:-1 
-16 22:-1 
-16 22:-0.990824 
-16 22:-0.985423 
-16 22:-0.854489 
-16 22:-1 
-16 22:-0.985423 
-16 22:-0.993492 
-16 22:-0.964924 
-16 22:-0.980477 
-16 22:-1 
-16 22:-0.979436 
-16 22:-1 
-16 22:-0.979436 
-16 22:-0.941431 
-16 22:-0.990824 
-16 22:-0.964924 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-0.985423 
-16 22:-1 
-16 22:-0.895682 
-16 22:-0.993492 
-16 22:-0.986985 
-16 22:-0.789933 
-16 22:-1 
-16 22:-0.993492 
-16 22:-1 
-16 22:-1 
-16 22:-0.985423 
-16 22:-0.986985 
-16 22:-1 
-16 22:-0.964924 
-16 22:-0.990824 
-16 22:-0.993492 
-16 22:-1 
-16 22:-0.980477 
-16 22:-0.979436 
-16 22:-1 
-16 22:-0.986985 
-16 22:-0.973969 
-16 22:-0.861972 
-16 22:-0.980477 
-16 22:-0.986985 
-16 22:-1 
-16 22:-0.954446 
-16 22:-0.986985 
-16 22:-0.112355 
-16 22:-1 
-16 22:-1 
-16 22:-0.921908 
-16 22:-0.993492 
-16 22:-0.947939 
-16 22:-0.990824 
-16 22:-0.981583 
-16 22:-0.976507 
-16 22:-1 
-16 22:-0.973969 
-16 22:-0.570299 
-16 22:-1 
-16 22:-0.986985 
-16 22:-0.964924 
-16 22:-0.985423 
-16 22:-0.985423 
-16 22:-1 
-16 22:-0.960433 
-16 22:-1 
-16 22:-0.956334 
-16 22:-1 
-16 22:-0.970911 
-16 22:-0.979436 
-16 22:-0.973188 
-16 22:-0.973188 
-16 22:-0.980477 
-16 22:-1 
-16 22:-1 
-16 22:-0.986985 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-0.970911 
-16 22:-1 
-16 22:-0.986985 
-16 22:-0.973969 
-16 22:-0.537761 
-16 22:-1 
-16 22:-0.979436 
-16 22:-0.993492 
-16 22:-0.860866 
-16 22:-1 
-16 22:-0.985423 
-16 22:-1 
-16 22:-0.990824 
-16 22:-1 
-16 22:-0.902385 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-0.986985 
-16 22:-1 
-16 22:-0.993492 
-16 22:-0.985423 
-16 22:-0.941431 
-16 22:-0.986985 
-16 22:-0.993492 
-16 22:-0.985423 
-16 22:-0.980477 
-16 22:-1 
-16 22:-0.949175 
-16 22:-0.973969 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-0.952624 
-16 22:-1 
-16 22:-0.986985 
-16 22:-1 
-16 22:-0.960954 
-16 22:-0.944425 
-16 22:-0.990824 
-16 22:-0.986985 
-16 22:-0.895682 
-16 22:-1 
-16 22:-0.921908 
-16 22:-1 
-16 22:-0.960433 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-0.876159 
-16 22:-0.967462 
-16 22:-0.985423 
-16 22:-0.973188 
-16 22:-0.985423 
-16 22:-0.895682 
-16 22:-0.946312 
-16 22:-0.958351 
-16 22:-0.986985 
-16 22:-0.80464 
-16 22:-0.980477 
-16 22:-0.980477 
-16 22:-1 
-16 22:-0.973188 
-16 22:-0.863209 
-16 22:-0.966811 
-16 22:-0.952624 
-16 22:-0.970911 
-16 22:-0.985423 
-16 22:-0.966811 
-16 22:-0.980477 
-16 22:-1 
-16 22:-0.960433 
-16 22:-1 
-16 22:-0.90219 
-16 22:-1 
-16 22:-0.985423 
-16 22:-1 
-16 22:-0.947939 
-16 22:-0.980477 
-16 22:-1 
-16 22:-0.583314 
-16 22:-0.979436 
-16 22:-1 
-16 22:-1 
-16 22:-0.993492 
-16 22:-0.986985 
-16 22:-0.986985 
-16 22:-0.993492 
-16 22:-0.907982 
-16 22:-0.993492 
-16 22:-0.993492 
-16 22:-0.979436 
-16 22:-0.952624 
-16 22:-0.985423 
-16 22:-0.934598 
-16 22:-0.979436 
-16 22:-0.973969 
-16 22:-0.985423 
-16 22:-1 
-16 22:-1 
-16 22:-0.973188 
-16 22:-0.86412 
-16 22:-0.970911 
-16 22:-1 
-16 22:-0.986985 
-16 22:-1 
-16 22:-0.602187 
-16 22:-1 
-16 22:-0.993492 
-16 22:-0.993492 
-16 22:-1 
-16 22:-0.973188 
-16 22:-0.985423 
-16 22:-0.990824 
-16 22:-0.947548 
-16 22:-0.884684 
-16 22:-0.976507 
-16 22:-1 
-16 22:-0.985423 
-16 22:-0.993492 
-16 22:-0.985423 
-16 22:-0.566329 
-16 22:-1 
-16 22:-0.990824 
-16 22:-1 
-16 22:-0.928416 
-16 22:-1 
-16 22:-0.985423 
-16 22:-1 
-16 22:-0.986985 
-16 22:-0.993492 
-16 22:-0.981583 
-16 22:-0.921908 
-16 22:-0.976507 
-16 22:-0.970911 
-16 22:-1 
-16 22:-1 
-16 22:-0.985423 
-16 22:-1 
-16 22:-1 
-16 22:-0.979436 
-16 22:-0.889175 
-16 22:-1 
-16 22:-0.986985 
-16 22:-0.985423 
-16 22:-0.960433 
-16 22:-0.986985 
-16 22:-0.981583 
-16 22:-1 
-16 22:-0.985423 
-16 22:-0.993492 
-16 22:-0.986985 
-16 22:-0.963167 
-16 22:-0.980477 
-16 22:-0.952624 
-16 22:-0.745876 
-16 22:-0.985423 
-16 22:-0.947548 
-16 22:-0.976507 
-16 22:-1 
-16 22:-0.970911 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-0.958872 
-16 22:-0.953991 
-16 22:-0.895682 
-16 22:-1 
-16 22:-1 
-16 22:-0.917678 
-16 22:-0.966811 
-16 22:-0.96206 
-16 22:-1 
-16 22:-0.993492 
-16 22:-1 
-16 22:-1 
-16 22:-0.990824 
-16 22:-1 
-16 22:-1 
-16 22:-0.973188 
-16 22:-1 
-16 22:-0.993492 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-1 
-16 22:-0.973188 
-16 22:-1 
-16 22:-0.960433 
-16 22:-0.985423 
-16 22:-0.947939 
-16 22:-1 
-16 22:-1 
-16 22:-0.973969 
-16 22:-0.882667 
-16 22:-1 
-16 22:-1 
-16 22:-0.981583 
-16 22:-1 
-16 22:-0.882146 
-16 22:-1 
-16 22:-0.986985 
-16 22:-0.956334 
-16 22:-0.993492 
-16 22:-1 
-16 22:-1 
-16 22:-0.363876 
-16 22:-0.952624 
-16 22:-0.979436 
-16 22:-0.993492 
-16 22:-0.993492 
-16 22:-0.993492 
-16 22:-0.985423 
-16 22:-0.90219 
-16 22:-1 
-16 22:-1 
-16 22:-0.976507 
-16 22:-1 
-16 22:-0.953991 
-16 22:-0.966811 
-16 22:-1 
-16 22:-0.973188 
-16 22:-1 
-16 22:-0.9195 
-16 22:-1 
-16 22:-1 
-16 22:-0.882862 
-16 22:-0.979436 
