svm_type c_svc
-16 8:-0.245514 
-16 8:-0.770097 
-16 8:-0.793836 
-16 8:-0.626516 
-16 8:-0.927949 
-16 8:-0.850955 
-16 8:-0.935293 
-16 8:-0.676569 
-16 8:-0.875842 
-16 8:-0.834456 
-16 8:-0.88155 
-16 8:-0.858334 
-16 8:-0.7749 
-16 8:-0.674585 
-16 8:-0.854853 
-16 8:-0.0981047 
-16 8:-0.796655 
-16 8:0.0806314 
-16 8:-0.512661 
-16 8:-0.403505 
-16 8:-0.917437 
-16 8:-0.739675 
-16 8:-0.288641 
-16 8:-0.910754 
-16 8:-0.788127 
-16 8:-0.50737 
-16 8:-0.833446 
-16 8:-0.587358 
-16 8:-0.657251 
-16 8:-0.719765 
-16 8:-0.482657 
-16 8:-0.645069 
-16 8:-0.876817 
-16 8:-0.909814 
-16 8:-0.858682 
-16 8:-0.845385 
-16 8:-0.398493 
-16 8:-0.260481 
-16 8:-0.710681 
-16 8:-0.187247 
-16 8:-0.903479 
-16 8:-0.896343 
-16 8:-0.83376 
-16 8:-0.915418 
-16 8:-0.0197532 
-16 8:-0.692894 
-16 8:-0.926696 
-16 8:-0.911311 
-16 8:-0.919943 
-16 8:-0.904419 
-16 8:-0.884753 
-16 8:-0.776397 
-16 8:-0.830801 
-16 8:-0.867453 
-16 8:-0.812771 
-16 8:-0.17851 
-16 8:-0.762022 
-16 8:-0.890322 
-16 8:-0.908213 
-16 8:-0.909779 
-16 8:-0.774552 
-16 8:-0.939679 
-16 8:-0.783115 
-16 8:-0.867836 
-16 8:-0.777198 
-16 8:-0.734941 
-16 8:-0.928749 
-16 8:-0.529021 
-16 8:-0.825302 
-16 8:-0.574549 
-16 8:-0.883987 
-16 8:-0.862476 
-16 8:-0.688926 
-16 8:-0.645869 
-16 8:-0.896518 
-16 8:-0.801041 
-16 8:-0.76404 
-16 8:-0.794671 
-16 8:-0.814233 
-16 8:-0.607755 
-16 8:-0.80748 
-16 8:-0.865991 
-16 8:-0.612036 
-16 8:-0.906403 
-16 8:-0.784229 
-16 8:-0.515794 
-16 8:-0.883674 
-16 8:-0.860631 
-16 8:-0.644581 
-16 8:-0.29595 
-16 8:-0.156407 
-16 8:-0.669608 
-16 8:-0.490071 
-16 8:-0.899929 
-16 8:-0.932056 
-16 8:-0.761987 
-16 8:-0.917924 
-16 8:-0.477923 
-16 8:-0.684505 
-16 8:-0.934945 
-16 8:-0.770445 
-16 8:-0.706156 
-16 8:-0.900903 
-16 8:-0.685828 
-16 8:-0.380985 
-16 8:-0.884857 
-16 8:-0.772011 
-16 8:-0.857568 
-16 8:-0.929619 
-16 8:-0.656137 
-16 8:-0.755269 
-16 8:-0.936059 
-16 8:-0.923772 
-16 8:-0.826137 
-16 8:-0.271689 
-16 8:-0.934179 
-16 8:-0.848657 
-16 8:-0.841417 
-16 8:-0.894673 
-16 8:-0.88604 
-16 8:-0.765885 
-16 8:-0.844933 
-16 8:-0.924712 
-16 8:-0.0193007 
-16 8:-0.0989749 
-16 8:-0.847161 
-16 8:-0.879079 
-16 8:-0.0876277 
-16 8:-0.868811 
-16 8:-0.862163 
-16 8:-0.689587 
-16 8:-0.907482 
-16 8:-0.518961 
-16 8:-0.938426 
-16 8:-0.859378 
-16 8:-0.935293 
-16 8:-0.690562 
-16 8:-0.889765 
-16 8:-0.241894 
-16 8:-0.900694 
-16 8:-0.779425 
-16 8:-0.9024 
-16 8:-0.8906 
-16 8:-0.921022 
-16 8:-0.527976 
-16 8:-0.757114 
-16 8:-0.607894 
-16 8:-0.869716 
-16 8:-0.79749 
-16 8:-0.863729 
-16 8:-0.815799 
-16 8:-0.740337 
-16 8:-0.848448 
-16 8:-0.84817 
-16 8:-0.605562 
-16 8:-0.695296 
-16 8:-0.888129 
-16 8:-0.868184 
-16 8:-0.787431 
-16 8:-0.939992 
-16 8:-0.486486 
-16 8:-0.603369 
-16 8:-0.852556 
-16 8:-0.330201 
-16 8:-0.514193 
-16 8:-0.650429 
-16 8:-0.685271 
-16 8:-0.808211 
-16 8:-0.680468 
-16 8:-0.807793 
-16 8:-0.560765 
-16 8:-0.749108 
-16 8:-0.484676 
-16 8:-0.880854 
-16 8:-0.731844 
-16 8:-0.850746 
-16 8:-0.909187 
-16 8:-0.71162 
-16 8:-0.49752 
-16 8:-0.926522 
-16 8:-0.827112 
-16 8:-0.938774 
-16 8:-0.69091 
-16 8:-0.769679 
-16 8:-0.911241 
-16 8:-0.5616 
-16 8:-0.85454 
-16 8:-0.813014 
-16 8:-0.937486 
-16 8:-0.860387 
-16 8:-0.929097 
-16 8:-0.678136 
-16 8:-0.400477 
-16 8:-0.398075 
-16 8:-0.806018 
-16 8:-0.614229 
-16 8:-0.932613 
-16 8:0.0628796 
-16 8:-0.937834 
-16 8:-0.505143 
-16 8:-0.778973 
-16 8:-0.853008 
-16 8:-0.5616 
-16 8:-0.768391 
-16 8:-0.831358 
-16 8:-0.0734611 
-16 8:-0.930141 
-16 8:-0.908422 
-16 8:-0.655302 
-16 8:-0.600689 
-16 8:-0.697489 
-16 8:-0.830175 
-16 8:-0.917611 
-16 8:-0.935606 
-16 8:-0.870864 
-16 8:-0.923772 
-16 8:-0.925025 
-16 8:-0.781444 
-16 8:-0.903061 
-16 8:-0.758193 
-16 8:-0.9268 
-16 8:-0.913504 
-16 8:-0.899267 
-16 8:-0.817122 
-16 8:-0.936268 
-16 8:-0.932891 
-16 8:-0.686385 
-16 8:-0.704102 
-16 8:-0.889104 
-16 8:-0.720183 
-16 8:-0.81472 
-16 8:-0.880959 
-16 8:-0.391323 
-15.19516302044689 8:0.0837989 
-16 8:-0.635149 
-16 8:-0.79401 
-16 8:-0.698428 
-16 8:-0.594145 
-16 8:-0.890287 
-16 8:-0.77772 
-16 8:-0.569919 
-16 8:-0.584156 
-16 8:-0.908317 
-16 8:-0.928854 
-16 8:-0.849702 
-16 8:-0.167963 
-16 8:-0.875111 
-16 8:-0.72436 
-16 8:-0.736786 
-16 8:-0.661324 
-16 8:-0.755547 
-16 8:-0.866061 
-16 8:-0.639708 
-16 8:-0.507927 
-16 8:-0.768774 
-16 8:-0.929306 
-16 8:-0.828921 
-16 8:-0.513879 
-16 8:-0.902539 
-16 8:-0.832054 
-16 8:-0.489653 
-16 8:-0.804939 
-16 8:-0.778207 
-16 8:-0.890844 
-16 8:-0.939539 
-16 8:-0.816913 
-16 8:-0.885449 
-16 8:-0.905219 
-16 8:-0.766547 
-16 8:-0.834943 
-16 8:-0.702396 
-16 8:-0.899998 
-16 8:-0.658156 
-16 8:-0.734628 
-16 8:-0.848274 
-16 8:-0.135523 
-16 8:-0.742982 
-16 8:-0.732157 
-16 8:-0.694217 
-16 8:-0.913921 
-16 8:-0.91956 
-16 8:-0.691919 
-16 8:-0.584225 
-16 8:-0.757775 
-16 8:-0.890809 
-16 8:-0.869577 
-16 8:-0.747716 
-16 8:-0.927252 
-16 8:-0.721193 
-16 8:-0.888268 
-16 8:-0.915244 
-16 8:-0.930838 
-16 8:-0.535878 
-16 8:-0.853043 
-16 8:-0.831776 
-16 8:-0.764006 
-16 8:-0.902713 
-16 8:-0.663203 
-16 8:-0.937486 
-16 8:-0.908074 
-16 8:-0.902504 
-16 8:-0.869333 
-16 8:-0.756 
-16 8:-0.859517 
-16 8:-0.93498 
-16 8:-0.73696 
-16 8:-0.319445 
-16 8:-0.929585 
-16 8:-0.86982 
-16 8:-0.80118 
-16 8:-0.629858 
-16 8:-0.0528551 
-16 8:-0.881063 
-16 8:-0.930803 
-16 8:-0.491498 
-16 8:-0.921092 
-16 8:-0.939365 
-16 8:-0.400929 
-16 8:-0.912529 
-16 8:-0.234167 
-16 8:-0.923598 
-16 8:-0.76592 
-16 8:-0.908805 
-16 8:-0.588228 
-16 8:-0.922484 
-16 8:-0.871909 
-16 8:-0.409248 
-16 8:-0.618023 
-16 8:-0.909605 
-16 8:-0.732087 
-16 8:-0.815347 
-16 8:-0.804173 
-16 8:-0.878487 
-16 8:-0.737935 
-16 8:-0.149898 
-16 8:-0.832019 
-16 8:-0.886145 
-16 8:-0.650116 
-16 8:-0.791364 
-16 8:-0.831985 
-16 8:-0.910719 
-16 8:-0.878104 
-16 8:-0.761395 
-16 8:-0.932613 
-16 8:-0.839816 
-16 8:-0.795123 
-16 8:-0.863242 
-16 8:-0.743957 
-16 8:-0.467586 
-16 8:-0.822621 
-16 8:-0.578552 
-16 8:-0.908317 
-16 8:-0.846499 
-16 8:-0.831254 
-16 8:-0.738492 
-16 8:-0.85179 
-16 8:-0.911345 
-16 8:-0.786596 
-16 8:-0.918237 
-16 8:-0.85092 
-16 8:-0.847996 
-16 8:-0.493935 
-16 8:-0.924085 
-16 8:-0.819628 
-16 8:-0.876573 
-16 8:-0.924851 
-16 8:-0.681025 
-16 8:-0.52373 
-16 8:-0.282306 
-16 8:-0.922484 
-16 8:-0.812597 
-16 8:-0.66557 
-16 8:-0.33027 
-16 8:-0.75875 
-16 8:-0.807967 
-16 8:-0.525331 
-16 8:-0.930211 
-16 8:-0.391183 
-16 8:-0.648549 
-16 8:-0.631668 
-16 8:-0.577786 
-16 8:-0.725126 
-16 8:-0.93042 
-16 8:-0.825684 
-16 8:-0.723177 
-16 8:-0.789519 
-16 8:-0.865052 
-16 8:-0.927252 
-16 8:-0.711794 
-16 8:-0.932404 
-16 8:-0.657878 
-16 8:-0.926452 
-16 8:-0.835048 
-16 8:-0.924607 
-16 8:-0.767452 
-16 8:-0.9142 
-16 8:-0.764806 
-16 8:-0.6277 
-16 8:-0.796168 
-16 8:-0.90783 
-16 8:-0.800971 
-16 8:-0.257871 
-16 8:-0.826624 
-16 8:-0.933205 
-16 8:-0.641518 
-16 8:-0.849458 
-16 8:-0.853878 
-16 8:-0.401869 
-16 8:0.00485564 
-16 8:-0.914548 
-16 8:-0.713117 
-16 8:-0.128004 
-16 8:-0.752554 
-16 8:-0.713883 
-16 8:-0.85266 
-16 8:-0.887433 
-16 8:-0.627282 
-16 8:-0.546807 
-16 8:-0.772638 
-16 8:-0.567866 
-16 8:-0.898084 
-16 8:-0.381925 
-16 8:-0.899615 
-16 8:-0.836614 
-16 8:-0.780678 
-16 8:-0.669086 
-16 8:-0.785725 
-16 8:-0.870203 
-16 8:-0.830035 
-16 8:-0.576637 
-16 8:-0.914931 
-16 8:-0.78938 
-16 8:-0.880297 
-16 8:-0.836196 
-16 8:-0.879009 
-16 8:-0.589029 
-16 8:-0.935815 
-16 8:-0.679598 
-16 8:-0.92948 
-16 8:-0.846882 
-16 8:-0.900799 
-16 8:-0.88973 
-16 8:-0.256757 
-16 8:-0.834491 
-16 8:-0.917089 
-8.737982655620444 8:0.718652 
-16 8:-0.752171 
-16 8:-0.891575 
-16 8:-0.901843 
-16 8:-0.893246 
-16 8:-0.782349 
-16 8:-0.66919 
-16 8:-0.848448 
-16 8:-0.875076 
-16 8:-0.90957 
-16 8:-0.761186 
-16 8:-0.834943 
-16 8:-0.932717 
-16 8:-0.909535 
-16 8:-0.876573 
-16 8:-0.810195 
-16 8:-0.75412 
-16 8:-0.814302 
-16 8:-0.910997 
-16 8:-0.393863 
-16 8:-0.891296 
-16 8:-0.722028 
-16 8:-0.525018 
-16 8:-0.772882 
-16 8:-0.683496 
-16 8:-0.75412 
-16 8:-0.827668 
-16 8:-0.864982 
-16 8:-0.85172 
-16 8:-0.855549 
-16 8:-0.637133 
-16 8:-0.255017 
-16 8:-0.889834 
-16 8:-0.919978 
-16 8:-0.759933 
-16 8:-0.88162 
-16 8:-0.815555 
-16 8:-0.689379 
-16 8:-0.81653 
-16 8:-0.852939 
-16 8:-0.753111 
-16 8:-0.816043 
-16 8:-0.636158 
-16 8:-0.544266 
-16 8:-0.893106 
-16 8:-0.816669 
-16 8:-0.668807 
-16 8:-0.591117 
-16 8:-0.923876 
-16 8:-0.886563 
-16 8:-0.749491 
-16 8:-0.36191 
-16 8:-0.685898 
-16 8:-0.300301 
-16 8:-0.823178 
-16 8:-0.616979 
-16 8:-0.850955 
-16 8:-0.849214 
-16 8:-0.576394 
-16 8:-0.680085 
-16 8:-0.803025 
-16 8:-0.805635 
-16 8:-0.518787 
-16 8:-0.505038 
-16 8:-0.680329 
-16 8:-0.739501 
-16 8:-0.56703 
-16 8:-0.81646 
-16 8:-0.881307 
-16 8:-0.908074 
-16 8:-0.855549 
-16 8:-0.903409 
-16 8:-0.848066 
-16 8:-0.644512 
-16 8:-0.778625 
-16 8:-0.882525 
-16 8:-0.825023 
-16 8:-0.921092 
-16 8:-0.864147 
-16 8:-0.847369 
-16 8:-0.901112 
-16 8:-0.583181 
-16 8:-0.804347 
-16 8:-0.91869 
-16 8:-0.759376 
-16 8:-0.809081 
-16 8:-0.902087 
-16 8:-0.89248 
-16 8:-0.796237 
-16 8:-0.87525 
-16 8:-0.826763 
-16 8:-0.625646 
-16 8:-0.762683 
-16 8:-0.710402 
-16 8:-0.739292 
-16 8:-0.651543 
-16 8:-0.90877 
-16 8:-0.757775 
-16 8:-0.599819 
-16 8:-0.733862 
-16 8:-0.92854 
-16 8:-0.714405 
-16 8:-0.800658 
-16 8:-0.738561 
-16 8:-0.628257 
-16 8:-0.526027 
-16 8:-0.878835 
-16 8:-0.774657 
-16 8:-0.921997 
-16 8:-0.919838 
-16 8:-0.663203 
-16 8:-0.904349 
-16 8:-0.889243 
-16 8:-0.913991 
-16 8:-0.924329 
-16 8:-0.910232 
-16 8:-0.875703 
-16 8:-0.683426 
-16 8:-0.699438 
-16 8:-0.885449 
-16 8:-0.933205 
-16 8:-0.917263 
-16 8:-0.879671 
-16 8:-0.909605 
-16 8:-0.719313 
-16 8:-0.376251 
-16 8:-0.860109 
-16 8:-0.914026 
-16 8:-0.807654 
-16 8:-0.893559 
-16 8:-0.868846 
-16 8:-0.900103 
-16 8:-0.894499 
-16 8:-0.718408 
-16 8:-0.739536 
-16 8:-0.536783 
-16 8:-0.616596 
-16 8:-0.923006 
-16 8:-0.89871 
-16 8:-0.605667 
-16 8:-0.674307 
-16 8:-0.742425 
-16 8:-0.936546 
-16 8:-0.756592 
-16 8:-0.835222 
-16 8:-0.927496 
-16 8:-0.935328 
-16 8:-0.462852 
-16 8:-0.669121 
-16 8:-0.190692 
-16 8:-0.888581 
-16 8:-0.593519 
-16 8:-0.657356 
-16 8:-0.919456 
-16 8:-0.745975 
-16 8:-0.903131 
-16 8:-0.908596 
-16 8:-0.537444 
-16 8:-0.805461 
-16 8:-0.864251 
-16 8:-0.694147 
-16 8:-0.532467 
-16 8:-0.838946 
-16 8:-0.54263 
-16 8:-0.426756 
-16 8:-0.876503 
-16 8:-0.934353 
-16 8:-0.898119 
-16 8:-0.928018 
-16 8:-0.78047 
-16 8:-0.857986 
-16 8:-0.849702 
-16 8:-0.598496 
-16 8:-0.82645 
-16 8:-0.862197 
-16 8:-0.731287 
-16 8:-0.76679 
-16 8:-0.220488 
-16 8:-0.902435 
-16 8:-0.371308 
-16 8:-0.664282 
-16 8:-0.471032 
-16 8:-0.680642 
-16 8:-0.876468 
-16 8:-0.58165 
-16 8:-0.241024 
-16 8:-0.681373 
-16 8:-0.773995 
-16 8:-0.686281 
-16 8:-0.919978 
-16 8:-0.85266 
-16 8:-0.868045 
-16 8:-0.443151 
-16 8:-0.841278 
-16 8:-0.902504 
-16 8:-0.654397 
-16 8:-0.596791 
-16 8:-0.927009 
-16 8:-0.934249 
-16 8:-0.914861 
-16 8:-0.560034 
-16 8:-0.913852 
-16 8:-0.866896 
-16 8:-0.796307 
-16 8:-0.836544 
-16 8:-0.721749 
-16 8:-0.44155 
-16 8:-0.886806 
-16 8:-0.371622 
-16 8:-0.813189 
-16 8:-0.377852 
-16 8:-0.880611 
-16 8:-0.0450582 
-16 8:-0.629336 
-16 8:-0.659792 
-16 8:-0.759794 
-16 8:-0.898884 
-16 8:-0.79843 
-16 8:-0.544858 
-16 8:-0.486382 
-16 8:-0.918864 
-16 8:-0.908874 
-16 8:-0.770515 
-16 8:-0.930211 
-16 8:-0.75861 
-16 8:-0.476253 
-16 8:-0.795054 
-16 8:-0.914234 
-16 8:-0.912877 
-16 8:-0.666475 
-16 8:-0.860005 
-16 8:-0.913086 
-16 8:-0.584399 
-16 8:-0.851964 
-16 8:-0.915592 
-16 8:-0.742495 
-16 8:-0.913155 
-6.598409416621553 8:-0.940027 
-16 8:-0.868567 
-16 8:-0.860074 
-16 8:-0.885449 
-16 8:-0.605249 
-16 8:-0.802294 
-16 8:-0.709567 
-16 8:-0.87438 
-16 8:-0.863624 
-16 8:-0.439183 
-16 8:-0.836892 
-16 8:-0.703684 
-16 8:-0.847578 
-16 8:-0.736403 
-16 8:-0.855619 
-16 8:-0.573818 
-16 8:-0.827773 
-16 8:-0.711342 
-16 8:-0.843297 
-16 8:-0.846917 
-16 8:-0.43612 
-16 8:-0.858891 
-16 8:-0.914374 
-16 8:-0.712212 
-16 8:-0.573922 
-16 8:-0.843645 
-16 8:-0.605458 
-16 8:-0.845072 
-16 8:-0.905498 
-16 8:-0.629823 
-16 8:-0.684157 
-16 8:-0.54813 
-16 8:-0.842357 
-16 8:-0.927009 
-16 8:-0.754782 
-16 8:-0.906542 
-16 8:-0.80118 
-16 8:-0.88966 
-16 8:-0.744305 
-16 8:-0.843993 
-16 8:-0.389756 
-16 8:-0.912529 
-16 8:-0.810926 
-16 8:-0.904628 
-16 8:-0.931116 
-16 8:-0.834978 
-16 8:-0.828434 
-16 8:-0.410989 
-16 8:-0.565081 
-16 8:-0.820846 
-16 8:-0.913086 
-16 8:-0.0592596 
-16 8:-0.876642 
-16 8:-0.754399 
-16 8:-0.653179 
-16 8:-0.816391 
-16 8:-0.874972 
-16 8:-0.927844 
-16 8:-0.722237 
-16 8:-0.866931 
-16 8:-0.724151 
-16 8:-0.446875 
-16 8:-0.847787 
-16 8:-0.713082 
-16 8:-0.806575 
-16 8:-0.823631 
-16 8:-0.71893 
-16 8:-0.81479 
-16 8:-0.826172 
-16 8:-0.935328 
-16 8:-0.646357 
-16 8:-0.731426 
-16 8:-0.879636 
-16 8:-0.796133 
-16 8:-0.664735 
-16 8:-0.665675 
-16 8:-0.933483 
-16 8:-0.857986 
-16 8:-0.657947 
-16 8:-0.795158 
-16 8:-0.875598 
-16 8:-0.862406 
-16 8:-0.522164 
-16 8:-0.524008 
-16 8:-0.579979 
-16 8:-0.783741 
-16 8:-0.81747 
-16 8:-0.908456 
-16 8:-0.759272 
-16 8:-0.880993 
-16 8:-0.657286 
-16 8:-0.888059 
-16 8:-0.630067 
-16 8:-0.84998 
-16 8:-0.475626 
-16 8:-0.896378 
-16 8:-0.76954 
-16 8:-0.666336 
-16 8:-0.80125 
-16 8:-0.540055 
-16 8:-0.789798 
-16 8:-0.904175 
-16 8:-0.71263 
-16 8:-0.622409 
-16 8:-0.723942 
-16 8:-0.816843 
-16 8:-0.851686 
-16 8:-0.298004 
-16 8:-0.683113 
-16 8:-0.911241 
-16 8:-0.890809 
-16 8:-0.239388 
-16 8:-0.938913 
-16 8:-0.43699 
-16 8:-0.846638 
-16 8:-0.776397 
-16 8:-0.869333 
-16 8:-0.764214 
-16 8:-0.772151 
-16 8:-0.0199621 
-16 8:-0.701039 
-16 8:-0.876782 
-16 8:-0.931847 
-16 8:-0.673054 
-16 8:-0.916288 
-16 8:-0.898293 
-16 8:-0.84274 
-16 8:-0.389338 
-16 8:-0.677788 
-16 8:-0.920013 
-16 8:-0.745105 
-16 8:-0.65109 
-16 8:-0.757531 
-16 8:-0.777058 
-16 8:-0.723002 
-16 8:-0.621295 
-16 8:-0.877373 
-16 8:-0.780713 
-16 8:-0.649106 
-16 8:-0.929515 
-16 8:-0.933309 
-16 8:-0.858055 
-16 8:-0.816495 
-16 8:-0.698777 
-16 8:-0.566648 
-16 8:-0.863242 
-16 8:-0.775074 
-16 8:-0.815138 
-16 8:-0.758228 
-16 8:-0.890357 
-16 8:-0.705007 
-16 8:-0.882003 
-16 8:-0.919804 
-16 8:-0.908735 
-16 8:-0.748516 
-16 8:-0.915209 
-16 8:-0.76599 
-16 8:-0.884126 
-16 8:-0.58781 
-16 8:-0.743295 
-16 8:-0.837136 
-16 8:-0.409527 
-16 8:-0.905811 
-16 8:-0.319932 
-16 8:0.0485042 
-16 8:-0.8717 
-16 8:-0.598914 
-16 8:-0.886632 
-16 8:-0.904454 
-16 8:-0.885101 
-16 8:-0.88705 
-16 8:-0.67744 
-16 8:-0.939191 
-16 8:-0.933866 
-16 8:-0.712491 
-16 8:-0.779913 
-16 8:-0.671453 
-16 8:-0.160514 
-16 8:-0.938739 
-16 8:-0.734698 
-16 8:-0.820568 
-16 8:-0.907551 
-16 8:-0.849179 
-16 8:-0.929585 
-16 8:-0.549696 
-16 8:-0.916149 
-16 8:-0.565464 
-16 8:-0.863102 
-16 8:-0.733828 
-16 8:-0.478828 
-16 8:-0.61952 
-16 8:-0.939609 
-16 8:-0.66738 
-16 8:-0.754573 
-16 8:-0.612593 
-16 8:-0.818793 
-16 8:-0.696723 
-16 8:-0.915209 
-16 8:-0.760943 
-16 8:-0.781305 
-16 8:-0.84911 
-16 8:-0.876677 
-16 8:-0.882003 
-16 8:-0.377956 
-16 8:-0.91956 
-16 8:-0.928157 
-16 8:-0.934701 
-16 8:-0.918063 
-16 8:-0.93853 
-16 8:-0.533859 
-16 8:-0.551437 
-16 8:-0.937521 
-16 8:-0.869611 
-16 8:-0.90146 
-16 8:-0.622479 
-16 8:-0.78851 
-16 8:-0.235002 
-16 8:-0.662716 
-16 8:-0.735011 
-16 8:-0.66477 
-16 8:-0.756418 
-16 8:-0.405002 
-16 8:-0.928854 
-16 8:-0.926347 
-16 8:-0.807097 
-16 8:-0.85005 
-16 8:-0.917228 
-16 8:-0.892306 
-16 8:-0.635183 
-16 8:-0.726205 
-16 8:-0.920569 
-16 8:-0.796377 
-16 8:-0.411998 
-16 8:-0.694948 
-16 8:-0.807585 
-16 8:-0.232009 
-16 8:-0.861258 
-16 8:-0.847613 
-16 8:-0.891644 
-16 8:-0.835465 
-16 8:-0.926347 
-16 8:-0.703545 
-16 8:-0.787953 
-16 8:-0.617536 
-16 8:-0.889347 
-16 8:-0.838041 
-16 8:-0.732122 
-16 8:-0.53546 
-16 8:-0.725335 
-16 8:-0.794497 
-16 8:-0.679841 
-16 8:-0.930524 
-16 8:-0.923528 
-16 8:-0.716006 
-16 8:-0.894708 
-16 8:-0.786491 
-16 8:-0.781931 
-16 8:-0.840164 
-16 8:-0.585444 
-16 8:-0.851337 
-16 8:-0.9386 
-16 8:-0.710507 
-16 8:-0.321534 
-16 8:-0.397588 
-16 8:-0.916219 
-16 8:-0.691293 
-16 8:-0.842322 
-16 8:-0.922205 
-16 8:-0.7253 
-16 8:-0.91145 
-16 8:-0.848866 
-16 8:-0.914548 
-16 8:-0.792652 
-16 8:-0.807515 
-16 8:-0.71444 
-16 8:-0.677718 
-16 8:-0.900033 
-16 8:-0.760699 
-16 8:-0.720566 
-16 8:-0.882664 
-16 8:-0.878 
-16 8:-0.5671 
-16 8:-0.816809 
-16 8:-0.920848 
-16 8:-0.891331 
-16 8:-0.0366 
-16 8:-0.186272 
-16 8:-0.923145 
-16 8:-0.861223 
-16 8:-0.455229 
-16 8:-0.938809 
-16 8:-0.92144 
-16 8:-0.880645 
-16 8:-0.81827 
-16 8:-0.0820585 
-16 8:-0.706887 
-16 8:-0.467168 
-16 8:-0.84455 
-16 8:-0.876364 
-16 8:-0.648584 
-16 8:-0.811518 
-16 8:-0.64392 
-16 8:-0.635497 
-16 8:-0.750953 
-16 8:-0.886876 
-16 8:-0.882908 
-16 8:-0.781583 
-16 8:-0.894812 
-16 8:-0.635879 
-16 8:-0.816878 
-16 8:-0.7804 
-16 8:-0.184218 
-16 8:-0.92948 
-16 8:-0.844968 
-16 8:-0.745871 
-16 8:-0.413286 
-16 8:-0.8654 
-16 8:-0.939748 
-16 8:-0.774622 
-16 8:-0.935015 
-16 8:-0.80936 
-16 8:-0.904036 
-16 8:-0.92492 
-16 8:-0.639987 
-16 8:-0.831636 
-16 8:-0.892167 
-16 8:-0.86627 
-16 8:-0.514889 
-16 8:-0.918794 
-16 8:-0.723455 
-16 8:-0.571381 
-16 8:-0.576881 
-16 8:-0.902261 
-16 8:-0.838633 
-16 8:-0.891819 
-16 8:-0.788058 
-16 8:-0.895613 
-16 8:-0.803408 
-16 8:-0.803686 
-16 8:-0.548408 
-16 8:-0.782349 
-16 8:-0.833725 
-16 8:-0.84267 
-16 8:-0.862023 
-16 8:-0.439322 
-16 8:-0.405002 
-16 8:-0.824083 
-16 8:-0.418681 
-16 8:-0.875668 
-16 8:-0.80386 
-16 8:-0.901878 
-16 8:-0.792965 
-16 8:-0.898258 
-16 8:-0.665466 
-16 8:-0.635253 
-16 8:-0.815312 
-16 8:-0.77584 
-16 8:-0.900973 
-16 8:-0.778346 
-16 8:-0.924398 
-16 8:-0.498564 
-16 8:-0.771524 
-16 8:-0.755826 
-16 8:-0.935119 
-16 8:-0.813084 
-16 8:-0.304965 
-16 8:-0.793209 
-16 8:-0.885275 
-16 8:-0.867314 
-16 8:-0.842357 
-16 8:-0.928888 
-16 8:-0.857986 
-16 8:-0.914513 
-16 8:-0.445935 
-16 8:-0.66101 
-16 8:-0.872431 
-16 8:-0.925756 
-16 8:-0.716911 
-16 8:-0.913051 
-16 8:-0.848066 
-16 8:-0.857429 
-16 8:-0.806088 
-16 8:-0.851372 
-16 8:-0.314433 
-16 8:-0.785482 
-16 8:-0.791782 
-16 8:-0.714022 
-16 8:-0.913817 
-16 8:-0.919073 
-16 8:-0.672253 
-16 8:-0.677718 
-16 8:-0.524287 
-16 8:-0.441236 
-16 8:-0.900416 
-16 8:-0.893176 
-16 8:-0.931743 
-16 8:-0.669051 
-16 8:-0.883047 
-16 8:-0.87894 
-16 8:-0.798778 
-16 8:-0.806123 
-16 8:-0.806262 
-16 8:-0.855723 
-16 8:-0.418646 
-16 8:-0.79944 
-16 8:-0.806123 
-16 8:-0.847787 
-16 8:-0.623697 
-16 8:-0.586035 
-16 8:-0.577299 
-16 8:-0.696792 
-16 8:-0.34475 
-16 8:-0.30225 
-16 8:-0.727249 
-16 8:-0.200056 
-16 8:-0.882142 
-16 8:-0.755617 
-16 8:-0.539289 
-16 8:-0.936511 
-16 8:-0.524496 
-16 8:-0.530169 
-16 8:-0.850746 
-16 8:-0.660071 
-16 8:-0.807967 
-16 8:-0.802224 
-16 8:-0.930246 
-16 8:-0.856941 
-16 8:-0.820428 
-16 8:-0.743608 
-16 8:-0.729059 
-16 8:-0.885727 
-16 8:-0.637655 
-16 8:-0.885101 
-16 8:-0.70003 
-16 8:-0.911102 
-16 8:-0.57608 
-16 8:-0.391705 
-16 8:-0.929933 
-16 8:-0.748795 
-16 8:-0.31231 
-16 8:-0.353417 
-16 8:-0.916671 
-16 8:-0.914409 
-16 8:-0.73348 
-16 8:-0.634244 
-16 8:-0.822552 
-16 8:-0.560939 
-16 8:-0.816704 
-16 8:-0.144225 
-16 8:-0.543849 
-16 8:-0.939122 
-16 8:-0.818236 
-16 8:-0.767521 
-16 8:-0.835361 
-16 8:-0.906786 
-16 8:-0.626447 
-16 8:-0.691084 
-16 8:-0.786665 
-16 8:-0.882595 
-16 8:-0.633721 
-16 8:-0.852591 
-16 8:-0.54183 
-16 8:-0.65485 
-16 8:-0.821333 
-16 8:-0.869751 
-16 8:-0.914617 
-16 8:-0.710959 
-16 8:-0.581789 
-16 8:-0.586905 
-16 8:-0.901112 
-16 8:-0.92231 
-16 8:-0.717538 
-16 8:-0.774169 
-16 8:-0.889939 
-16 8:-0.657356 
-16 8:-0.790494 
-16 8:-0.750187 
-16 8:-0.846987 
-16 8:-0.863555 
-16 8:-0.446109 
-16 8:-0.933831 
