svm_type c_svc
-16 15:-0.55 
-16 15:0.07 
-16 15:0.1 
-16 15:-0.1 
-16 15:0.09 
-16 15:0.06 
-16 15:0.03 
-16 15:0.08 
-16 15:0.07 
-16 15:0.07 
-16 15:0.06 
-16 15:0.07 
-16 15:0.1 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.16 
-16 15:0.07 
-16 15:0.1 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.09 
-16 15:0.07 
-16 15:0.06 
-16 15:0.07 
-16 15:0.07 
-16 15:0.09 
-16 15:0.01 
-16 15:0.12 
-16 15:0.1 
-16 15:0.07 
-16 15:0.09 
-16 15:0.09 
-16 15:0.07 
-16 15:0.11 
-16 15:0.07 
-16 15:0.09 
-16 15:0.07 
-16 15:0.03 
-16 15:0.06 
-16 15:0.04 
-16 15:0.07 
-16 15:0.11 
-16 15:0.07 
-16 15:0.07 
-16 15:0.13 
-16 15:0.2 
-16 15:0.1 
-16 15:0.09 
-16 15:0.2 
-16 15:0.07 
-16 15:0.13 
-16 15:0.08 
-16 15:0.07 
-16 15:0.1 
-16 15:0.07 
-16 15:0.12 
-16 15:0.02 
-16 15:0.07 
-16 15:0.13 
-16 15:0.07 
-16 15:0.06 
-16 15:0.07 
-16 15:0.08 
-16 15:0.06 
-16 15:0.07 
-16 15:0.07 
-16 15:0.04 
-16 15:0.05 
-16 15:0.1 
-16 15:0.07 
-16 15:0.07 
-16 15:0.11 
-16 15:0.04 
-16 15:0.06 
-16 15:0.06 
-16 15:0.07 
-16 15:0.07 
-16 15:0.1 
-16 15:0.04 
-16 15:0.07 
-16 15:0.07 
-16 15:0.1 
-16 15:-0.1 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.09 
-16 15:0.07 
-16 15:0.07 
-16 15:0.12 
-16 15:0.07 
-16 15:0.07 
-16 15:0.1 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.05 
-16 15:0.26 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.08 
-16 15:0.07 
-16 15:0.07 
-16 15:0.13 
-16 15:0.07 
-16 15:0.11 
-16 15:0.09 
-16 15:0.07 
-16 15:0.04 
-16 15:0.1 
-16 15:0.09 
-16 15:0.15 
-16 15:0.05 
-16 15:0.06 
-16 15:0.1 
-16 15:0.09 
-16 15:0.07 
-16 15:0.05 
-16 15:0.11 
-16 15:0.08 
-16 15:0.09 
-16 15:0.07 
-16 15:0.1 
-16 15:0.07 
-16 15:0.1 
-16 15:0.08 
-16 15:0.07 
-16 15:0.11 
-16 15:0.05 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.1 
-16 15:0.06 
-16 15:0.07 
-16 15:0.09 
-16 15:0.07 
-16 15:0.07 
-16 15:0.06 
-16 15:0.06 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.11 
-16 15:0.06 
-16 15:0.07 
-16 15:0.07 
-16 15:0.06 
-16 15:0.08 
-16 15:0.07 
-16 15:0.1 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.12 
-16 15:0.1 
-16 15:0.06 
-16 15:0.06 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.03 
-16 15:0.07 
-16 15:0.04 
-16 15:-0.09 
-16 15:0.06 
-16 15:0.91 
-16 15:0.07 
-16 15:0.05 
-16 15:0.06 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.11 
-16 15:0.07 
-16 15:-0.14 
-16 15:0.08 
-16 15:0.08 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.05 
-16 15:0.07 
-16 15:0.11 
-16 15:0.09 
-16 15:0.07 
-16 15:0.04 
-16 15:0.07 
-16 15:0.05 
-16 15:0.07 
-16 15:0.07 
-16 15:0.08 
-16 15:0.07 
-16 15:0.09 
-16 15:0.08 
-16 15:0.06 
-16 15:0.07 
-16 15:0.06 
-16 15:0.07 
-16 15:0.04 
-16 15:0.07 
-16 15:0.07 
-16 15:0.11 
-16 15:-0.15 
-16 15:0.11 
-16 15:0.08 
-16 15:0.07 
-16 15:0.1 
-16 15:0.01 
-16 15:0.07 
-16 15:0.08 
-16 15:0.1 
-16 15:0.07 
-16 15:0.11 
-16 15:0.18 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.09 
-16 15:0.07 
-16 15:0.07 
-16 15:0.09 
-16 15:0.07 
-16 15:0.07 
-16 15:0.06 
-16 15:0.07 
-16 15:0.07 
-16 15:0.08 
-16 15:0.07 
-16 15:0.07 
-16 15:0.08 
-16 15:0.09 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 
-16 15:0.09 
-16 15:0.07 
-16 15:0.07 
-16 15:-0.02 
-16 15:0.06 
-16 15:0.04 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.06 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.08 
-16 15:0.06 
-16 15:0.06 
-16 15:0.07 
-16 15:0.06 
-16 15:0.33 
-16 15:0.07 
-16 15:0.08 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.06 
-16 15:0.07 
-16 15:0.07 
-16 15:0.08 
-16 15:0.07 
-16 15:0.07 
-16 15:0.09 
-16 15:0.07 
-16 15:0.05 
-16 15:0.08 
-16 15:0.07 
-16 15:0.09 
-16 15:0.1 
-16 15:0.07 
-16 15:0.07 
-16 15:0.09 
-16 15:0.06 
-16 15:0.07 
-16 15:0.08 
-16 15:0.07 
-16 15:0.14 
-16 15:0.04 
-16 15:0.07 
-16 15:0.1 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.09 
-16 15:0.1 
-16 15:0.06 
-16 15:0.07 
-16 15:0.14 
-16 15:0.08 
-16 15:0.08 
-16 15:0.07 
-16 15:0.07 
-16 15:0.12 
-16 15:0.07 
-16 
-16 15:0.07 
-16 15:0.1 
-16 15:0.07 
-16 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.13 
-16 15:0.2 
-16 15:0.07 
-16 15:0.1 
-16 15:0.07 
-16 15:0.04 
-16 15:0.01 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.06 
-16 15:0.07 
-16 15:0.16 
-16 15:0.11 
-16 15:0.09 
-16 15:0.09 
-16 15:0.05 
-16 15:0.08 
-16 15:0.07 
-16 15:0.07 
-16 15:0.11 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.08 
-16 15:0.33 
-16 15:0.07 
-16 15:0.1 
-16 15:0.1 
-16 15:0.07 
-16 15:0.23 
-16 15:0.09 
-16 15:0.06 
-16 15:0.07 
-16 15:0.07 
-16 15:0.1 
-16 15:-0.38 
-16 15:0.07 
-16 15:0.07 
-16 15:0.06 
-16 15:0.09 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.12 
-16 15:0.03 
-16 15:0.07 
-16 15:0.05 
-16 15:0.07 
-16 15:0.07 
-16 15:-0.01 
-16 15:0.03 
-16 15:0.11 
-16 15:0.07 
-16 15:0.07 
-16 15:0.08 
-16 15:0.07 
-16 15:0.07 
-16 15:0.09 
-16 15:0.08 
-16 15:0.13 
-16 15:0.06 
-16 15:0.19 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.08 
-16 15:0.06 
-16 15:0.08 
-16 15:0.01 
-16 15:0.07 
-16 15:0.07 
-16 15:0.1 
-16 15:0.09 
-16 15:0.1 
-16 15:0.07 
-16 15:0.07 
-16 15:0.06 
-16 15:0.07 
-16 15:0.07 
-16 15:0.15 
-16 15:0.07 
-16 15:0.09 
-16 15:0.04 
-16 15:0.03 
-16 15:0.04 
-16 
-16 15:0.09 
-16 15:0.07 
-16 15:0.07 
-16 15:0.15 
-16 15:0.06 
-16 15:0.03 
-16 15:0.14 
-16 15:0.07 
-16 15:0.09 
-16 15:0.06 
-16 15:0.07 
-16 15:0.07 
-16 15:0.08 
-16 15:0.07 
-16 15:0.07 
-16 15:0.05 
-16 15:0.04 
-16 15:0.1 
-16 15:0.06 
-16 15:0.08 
-16 15:0.07 
-16 15:0.05 
-16 15:0.07 
-16 15:0.07 
-16 15:0.08 
-16 15:0.07 
-16 15:0.07 
-16 15:0.08 
-16 15:0.07 
-16 15:0.07 
-16 15:0.06 
-16 15:0.15 
-16 15:0.11 
-16 15:0.08 
-16 15:0.07 
-16 15:0.06 
-16 15:0.07 
-16 15:0.03 
-16 15:0.01 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.04 
-16 15:0.05 
-16 15:0.06 
-16 15:0.07 
-16 15:0.1 
-16 15:0.06 
-16 15:0.07 
-16 15:0.09 
-16 15:0.06 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.1 
-16 15:0.03 
-16 15:0.07 
-16 15:0.06 
-16 15:0.07 
-16 15:0.07 
-16 15:0.06 
-16 15:0.06 
-16 15:0.08 
-16 15:0.11 
-16 15:0.07 
-16 15:0.08 
-16 15:0.07 
-16 15:0.07 
-16 15:0.06 
-16 15:0.07 
-16 15:0.07 
-16 15:0.09 
-16 15:0.09 
-16 15:0.03 
-16 15:0.04 
-16 15:0.07 
-16 15:0.07 
-16 15:0.1 
-16 15:0.07 
-16 15:0.07 
-16 15:0.04 
-16 15:0.07 
-16 15:0.06 
-16 15:0.04 
-16 15:0.07 
-16 15:0.11 
-16 15:0.07 
-16 15:0.07 
-16 15:0.06 
-16 15:0.09 
-16 15:0.09 
-16 15:0.08 
-16 15:0.09 
-16 15:0.17 
-16 15:0.09 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.08 
-16 15:0.11 
-16 15:0.07 
-16 15:0.07 
-16 15:0.06 
-16 15:0.08 
-16 15:0.07 
-16 15:0.07 
-16 15:0.1 
-16 15:0.09 
-16 15:0.1 
-16 15:0.03 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.04 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.09 
-16 15:0.09 
-16 15:0.07 
-16 15:0.08 
-16 15:0.04 
-16 15:0.15 
-16 15:0.06 
-16 15:0.14 
-16 15:0.03 
-16 15:0.13 
-16 15:0.08 
-16 15:0.04 
-16 15:0.05 
-16 15:0.07 
-16 15:0.08 
-16 15:0.1 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.09 
-16 15:0.07 
-16 15:0.06 
-16 15:0.14 
-16 15:0.06 
-16 15:0.03 
-16 15:0.54 
-16 15:0.12 
-16 15:0.06 
-16 15:0.07 
-16 15:0.07 
-16 15:0.09 
-16 15:0.07 
-16 15:0.05 
-16 15:0.06 
-16 15:0.04 
-16 15:0.04 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.06 
-16 15:0.07 
-16 15:0.07 
-16 15:0.1 
-16 15:0.07 
-16 15:0.05 
-16 15:0.06 
-16 15:0.08 
-16 15:0.04 
-16 15:0.1 
-16 15:0.07 
-16 15:0.07 
-16 15:0.11 
-16 15:0.07 
-16 15:0.07 
-16 15:0.06 
-16 15:0.13 
-16 15:0.07 
-16 15:0.07 
-16 15:0.13 
-16 15:0.07 
-16 15:0.07 
-16 15:0.09 
-16 15:0.07 
-16 15:0.08 
-16 15:0.1 
-16 15:0.03 
-16 15:-0.03 
-16 15:0.07 
-16 15:0.04 
-16 15:0.07 
-16 15:0.13 
-16 15:0.09 
-16 15:0.07 
-16 15:0.32 
-16 15:0.07 
-16 15:0.11 
-16 15:0.07 
-16 15:0.08 
-16 15:0.07 
-16 15:0.08 
-16 15:0.06 
-16 15:0.07 
-16 15:0.07 
-16 15:0.06 
-16 15:0.06 
-16 15:0.07 
-16 15:0.1 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.09 
-16 15:0.04 
-16 15:0.11 
-16 15:0.07 
-16 15:0.07 
-16 15:0.09 
-16 15:0.07 
-16 15:0.09 
-16 15:0.07 
-16 15:0.07 
-16 15:0.06 
-16 15:0.1 
-16 15:0.06 
-16 15:0.08 
-16 15:0.07 
-16 15:0.08 
-16 15:0.05 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.04 
-16 15:0.09 
-16 15:0.07 
-16 15:0.07 
-16 15:0.06 
-16 15:0.05 
-16 15:0.07 
-16 15:0.1 
-16 15:0.06 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.08 
-16 15:0.08 
-16 15:0.05 
-16 15:0.07 
-16 15:0.07 
-16 15:0.06 
-16 15:0.05 
-16 15:0.07 
-16 15:0.07 
-16 15:0.06 
-16 15:0.13 
-16 15:0.07 
-16 15:0.07 
-16 15:0.06 
-16 15:0.07 
-16 15:0.07 
-16 15:0.08 
-16 15:0.08 
-16 15:0.11 
-16 15:0.07 
-16 15:0.09 
-16 15:0.07 
-16 15:0.02 
-16 15:0.07 
-16 15:0.07 
-16 15:0.08 
-16 15:0.07 
-16 15:0.08 
-16 15:0.11 
-16 15:0.06 
-16 15:0.11 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.08 
-16 15:0.07 
-16 15:0.06 
-16 15:0.07 
-16 15:0.07 
-16 15:0.16 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.08 
-16 15:0.09 
-16 15:0.07 
-16 15:0.02 
-16 15:0.06 
-16 15:0.07 
-16 15:0.07 
-16 15:0.1 
-16 15:0.1 
-16 15:0.07 
-16 15:0.09 
-16 15:0.11 
-16 15:0.22 
-16 15:0.1 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:-0.2 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.15 
-16 15:0.09 
-16 15:0.09 
-16 15:0.1 
-16 15:0.07 
-16 15:0.11 
-16 15:0.05 
-16 15:0.07 
-16 15:0.07 
-16 15:0.12 
-16 15:0.09 
-16 15:0.09 
-16 15:0.07 
-16 15:0.02 
-16 15:0.07 
-16 15:0.1 
-16 15:0.07 
-16 15:0.08 
-16 15:0.1 
-16 15:0.06 
-16 15:0.03 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.09 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.11 
-16 15:0.07 
-16 15:0.09 
-16 15:0.03 
-16 15:0.08 
-16 15:0.07 
-16 15:0.1 
-16 15:0.07 
-16 15:0.08 
-16 15:0.07 
-16 15:0.06 
-16 15:0.07 
-16 15:0.06 
-16 15:0.07 
-16 15:-0.01 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.05 
-16 15:0.07 
-16 15:0.07 
-16 15:0.08 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.06 
-16 15:0.1 
-16 15:0.07 
-16 15:0.07 
-16 15:0.11 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.14 
-16 15:0.07 
-16 15:0.09 
-16 15:0.07 
-16 15:0.13 
-16 15:-0.01 
-16 15:0.08 
-16 15:0.09 
-16 15:0.06 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.05 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.06 
-16 15:0.11 
-16 15:0.09 
-16 15:0.11 
-16 15:0.08 
-16 15:0.06 
-16 15:0.12 
-16 15:0.03 
-16 15:0.09 
-16 15:0.06 
-16 15:0.1 
-16 15:0.07 
-16 15:0.07 
-16 15:0.03 
-16 15:0.06 
-16 15:0.08 
-16 15:0.05 
-16 15:0.1 
-16 15:0.09 
-16 15:0.12 
-16 15:0.07 
-16 15:0.07 
-16 15:0.01 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.08 
-16 15:0.07 
-16 15:0.07 
-16 15:0.04 
-16 15:0.07 
-16 15:0.09 
-16 15:0.1 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.09 
-16 15:0.07 
-16 15:0.07 
-16 15:0.05 
-16 15:0.06 
-16 15:0.07 
-16 15:0.1 
-16 15:0.09 
-16 15:0.09 
-16 15:0.06 
-16 15:0.08 
-16 15:0.11 
-16 15:0.09 
-16 15:0.07 
-16 15:0.07 
-16 15:0.03 
-16 15:-0.13 
-16 15:0.03 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.09 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.11 
-16 15:0.09 
-16 15:0.08 
-16 15:0.06 
-16 15:0.16 
-16 15:0.1 
-16 15:0.07 
-16 15:0.09 
-16 15:0.07 
-16 15:0.05 
-16 15:-0.41 
-16 15:0.07 
-16 15:0.06 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.09 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.09 
-16 15:0.07 
-16 15:0.09 
-16 15:0.03 
-16 15:0.07 
-16 15:0.07 
-16 15:0.09 
-16 15:0.07 
-16 15:0.07 
-16 15:0.06 
-16 15:0.06 
-16 15:0.07 
-16 15:0.09 
-16 15:0.09 
-16 15:0.12 
-16 15:0.07 
-16 15:0.05 
-16 15:0.07 
-16 15:0.08 
-16 15:0.06 
-16 15:0.07 
-16 15:0.11 
-16 15:0.07 
-16 15:0.14 
-16 15:0.05 
-16 15:0.06 
-16 15:0.07 
-16 15:0.1 
-16 15:0.07 
-16 15:0.03 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.13 
-16 15:0.06 
-16 15:0.08 
-16 15:0.07 
-16 15:0.07 
-16 15:0.01 
-16 15:0.08 
-16 15:0.1 
-16 15:0.07 
-16 15:0.06 
-16 15:0.07 
-16 15:0.08 
-16 15:0.08 
-16 15:0.07 
-16 15:0.07 
-16 15:0.03 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.03 
-16 15:0.07 
-16 15:0.01 
-16 15:0.09 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.01 
-16 15:0.07 
-16 15:0.07 
-16 15:0.09 
-16 15:0.07 
-16 15:0.05 
-16 15:0.07 
-16 15:0.09 
-16 15:0.13 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.61 
-16 15:0.09 
-16 15:0.1 
-16 15:0.08 
-16 15:0.07 
-16 15:0.07 
-16 15:0.06 
-16 15:0.06 
-16 15:0.07 
-16 15:0.07 
-16 15:0.06 
-16 15:0.07 
-16 15:0.08 
-16 15:0.06 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.1 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.08 
-16 15:0.06 
-16 15:0.07 
-16 15:0.07 
-16 15:0.14 
-16 15:0.12 
-16 15:-0.02 
-16 15:0.07 
-16 15:0.07 
-16 15:0.04 
-16 15:0.14 
-16 15:0.07 
-16 15:0.05 
-16 15:0.09 
-16 15:0.07 
-16 15:0.02 
-16 15:-0.01 
-16 15:0.07 
-16 15:0.06 
-16 15:0.07 
-16 15:0.06 
-16 15:0.07 
-16 15:0.07 
-16 15:0.03 
-16 15:0.05 
-16 15:0.07 
-16 15:0.06 
-16 15:0.07 
-16 15:0.08 
-16 15:0.07 
-16 15:0.07 
-16 15:0.09 
-16 15:0.1 
-16 15:0.07 
-16 15:0.06 
-16 15:0.04 
-16 15:0.08 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.09 
-16 15:0.03 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.03 
-16 15:0.06 
-16 15:0.04 
-16 15:0.03 
-16 15:0.05 
-16 15:0.07 
-16 15:0.07 
-16 15:0.1 
-16 15:0.07 
-16 15:0.08 
-16 15:0.09 
-16 15:0.07 
-16 15:0.09 
-16 15:0.11 
-16 15:0.07 
-16 15:0.07 
-16 15:0.26 
-16 15:-0.13 
-16 15:0.07 
-16 15:0.07 
-16 15:0.02 
-16 15:0.09 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.06 
-16 15:0.07 
-16 15:0.08 
-16 15:0.09 
-16 15:0.07 
-16 15:0.1 
-16 15:0.07 
-16 15:0.07 
-16 15:0.09 
-16 15:0.08 
-16 15:0.07 
-16 15:0.06 
-16 15:0.06 
-16 15:0.11 
-16 15:0.07 
-16 15:0.04 
-16 15:0.06 
-16 15:0.07 
-16 15:-0.01 
-16 15:0.05 
-16 15:0.07 
-16 15:0.07 
-16 15:0.08 
-16 15:0.06 
-16 15:0.09 
-16 15:0.06 
-16 15:0.07 
-16 15:0.1 
-16 15:0.33 
-16 15:0.09 
-16 15:0.09 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.06 
-16 15:0.11 
-16 15:0.07 
-16 15:0.03 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.06 
-16 15:0.07 
-16 15:0.05 
-16 15:0.08 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.02 
-16 15:0.11 
-16 15:0.07 
-16 15:0.12 
-16 15:0.1 
-16 15:0.06 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.04 
-16 15:0.07 
-16 15:0.1 
-16 15:0.1 
-16 15:0.07 
-16 15:0.07 
-16 15:0.1 
-16 15:0.01 
-16 15:0.07 
-16 15:0.07 
-16 15:-0.07 
-16 15:0.09 
-16 15:0.07 
-16 15:-0.01 
-16 15:0.05 
-16 15:0.07 
-16 15:0.07 
-16 15:0.13 
-16 15:0.07 
-16 15:0.06 
-16 15:0.09 
-16 15:0.07 
-16 15:0.05 
-16 15:0.01 
-16 15:0.07 
-16 15:0.1 
-16 15:0.08 
-16 15:0.06 
-16 15:0.07 
-16 15:0.07 
-16 15:0.1 
-16 15:0.07 
-16 15:0.07 
-16 15:0.06 
-16 15:0.02 
-16 15:0.09 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 
-16 15:0.07 
-16 15:0.04 
-16 15:0.07 
-16 15:0.07 
-16 15:0.09 
-16 15:0.06 
-16 15:0.06 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.06 
-16 15:-0.02 
-16 15:0.07 
-16 15:-0.01 
-16 15:0.11 
-16 15:0.07 
-16 15:0.06 
-16 15:0.08 
-16 15:0.06 
-16 15:0.07 
-16 15:0.08 
-16 15:0.07 
-16 15:0.07 
-16 15:-0.14 
-16 15:0.07 
-16 15:0.1 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.08 
-16 15:0.06 
-16 15:0.09 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.1 
-16 15:0.07 
-16 15:0.03 
-16 15:0.08 
-16 15:0.09 
-16 15:0.07 
-16 15:0.09 
-16 15:0.15 
-16 15:0.06 
-16 15:0.07 
-16 15:0.06 
-16 15:0.09 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:-0.02 
-16 15:0.02 
-16 15:0.06 
-16 15:0.09 
-16 15:0.07 
-16 15:0.07 
-16 15:0.06 
-16 15:0.07 
-16 15:0.22 
-16 15:0.11 
-16 15:0.07 
-16 15:0.06 
-16 15:0.07 
-16 15:0.08 
-16 15:0.09 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.12 
-16 15:0.02 
-16 15:0.07 
-16 15:0.1 
-16 15:0.03 
-16 15:0.07 
-16 15:0.08 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.06 
-16 15:0.06 
-16 15:0.07 
-16 15:0.07 
-16 15:0.09 
-16 15:0.07 
-16 15:0.06 
-16 15:0.08 
-16 15:0.03 
-16 15:0.07 
-16 15:0.07 
-16 15:0.11 
-16 15:0.06 
-16 15:0.07 
-16 15:0.05 
-16 15:0.07 
-16 15:0.08 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.09 
-16 15:0.1 
-16 15:0.09 
-16 15:0.09 
-16 15:0.1 
-16 15:0.09 
-16 15:0.07 
-16 15:0.07 
-16 15:0.08 
-16 15:0.06 
-16 15:0.07 
-16 15:0.09 
-16 15:0.09 
-16 15:0.11 
-16 15:0.07 
-16 15:0.06 
-16 15:0.07 
-16 15:0.07 
-16 15:0.09 
-16 15:0.07 
-16 15:0.04 
-16 15:0.07 
-16 15:0.08 
-16 15:0.1 
-16 15:0.07 
-16 15:0.07 
-16 15:0.06 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.1 
-16 15:0.07 
-16 15:0.09 
-16 15:0.06 
-16 15:0.08 
-16 15:0.07 
-16 15:0.07 
-16 15:0.04 
-16 15:0.07 
-16 15:0.04 
-16 15:0.11 
-16 15:0.03 
-16 15:0.07 
-16 15:0.09 
-16 15:0.04 
-16 15:0.07 
-16 15:-0.02 
-16 15:0.07 
-16 15:0.06 
-16 15:0.07 
-16 15:0.07 
-16 15:0.09 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.04 
-16 15:0.09 
-16 15:0.05 
-16 15:0.04 
-16 15:0.08 
-16 15:0.09 
-16 15:0.14 
-16 15:0.69 
-16 15:0.07 
-16 15:0.07 
-16 15:0.06 
-16 15:0.09 
-16 15:0.07 
-16 15:0.1 
-16 15:0.07 
-16 15:0.09 
-16 15:0.07 
-16 15:0.1 
-16 15:0.06 
-16 15:0.06 
-16 15:0.1 
-16 15:0.03 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.11 
-16 15:0.04 
-16 15:0.14 
-16 15:0.11 
-16 15:0.05 
-16 15:0.08 
-16 15:0.11 
-16 15:0.1 
-16 15:-0.01 
-16 15:0.08 
-16 15:0.16 
-16 15:0.07 
-16 15:0.07 
-16 15:0.08 
-16 15:0.07 
-16 15:0.08 
-16 15:0.08 
-16 15:0.07 
-16 15:0.07 
-16 15:0.05 
-16 15:0.06 
-16 15:0.08 
-16 15:0.1 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.07 
-16 15:0.06 
-16 15:0.07 
-16 15:0.08 
-16 15:0.16 
-16 15:0.07 
-16 15:0.07 
-16 15:0.03 
-16 15:0.07 
-16 15:0.07 
-2.469150655320719 15:0.11 
-16 15:0.09 
-16 
-16 15:0.07 
-16 15:0.09 
-16 15:0.03 
-11.40744434311256 15:-1 
-16 15:0.09 
-16 15:0.05 
-16 15:0.04 
-16 15:0.07 
-16 15:0.09 
-16 15:0.06 
-16 15:0.05 
