svm_type c_svc
kernel_type rbf
gamma 2
nr_class 2
total_sv 2311
rho -0.768297
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:1 10:-1 
-0.25 9:0.714286 10:-1 
-0.25 9:-1 10:1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-0.142857 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-0.714286 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-0.428571 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-0.428571 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-0.714286 
-0.25 9:-1 10:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-1 
-0.25 9:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 
-0.1638342080316659 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:1 
-0.25 9:-1 10:-1 
-0.25 9:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 
-0.25 9:-0.428571 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-0.142857 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-0.714286 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:0.142857 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 
-0.25 9:0.428571 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 
-0.25 9:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-1 
-0.25 9:-0.428571 
-0.25 9:-1 
-0.25 9:-0.428571 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-0.428571 10:1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 
-0.25 9:-1 10:-1 
-0.25 9:-0.428571 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-0.142857 
-0.25 9:-1 10:-1 
-0.25 9:-1 
-0.25 9:-0.142857 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-0.142857 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-0.714286 
-0.25 9:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-1 10:1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 
-0.25 9:-1 10:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-1 
-0.25 9:-1 
-0.25 9:-1 10:-1 
-0.25 9:0.428571 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-0.142857 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-0.142857 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-0.142857 
-0.25 9:-0.714286 10:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 
-0.25 9:-1 10:-1 
-0.25 9:-0.142857 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:1 
-0.25 9:-1 10:-1 
-0.25 9:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-0.714286 
-0.25 9:-1 10:1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-0.142857 
-0.25 9:-1 10:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:0.714286 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:0.142857 10:-1 
-0.25 9:-0.714286 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:0.428571 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:0.714286 10:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:0.714286 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-0.142857 
-0.25 9:-0.714286 
-0.25 9:-1 10:-1 
-0.25 9:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-0.142857 
-0.25 9:-0.714286 10:-1 
-0.25 9:-0.714286 
-0.25 9:-1 10:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 
-0.25 9:-1 10:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:0.142857 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-0.428571 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-0.714286 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 
-0.25 9:-1 10:-1 
-0.25 9:-1 10:-1 
