svm_type c_svc
kernel_type rbf
gamma 2
nr_class 2
total_sv 2171
rho -0.769282
-16 9:-0.714286 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 10:1 
-16 9:-1 10:-1 
-16 9:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.428571 
-16 9:-0.142857 
-16 9:1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:0.142857 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-15.88234807203724 9:-0.428571 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.714286 10:-1 
-16 9:0.142857 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
