svm_type c_svc
kernel_type rbf
gamma 0.5
nr_class 2
total_sv 2294
rho 0.48715
-16 9:-1 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 10:-1 
-16 9:0.714286 
-16 9:-0.142857 
-16 9:-1 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 10:-1 
-16 9:-1 
-16 9:-1 10:-1 
-16 9:0.142857 10:-1 
-16 9:-1 10:-1 
-16 9:0.142857 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.142857 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.428571 10:-1 
-16 9:0.714286 
-16 9:-1 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 10:-1 
-16 9:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.142857 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 
-16 9:-1 10:-1 
-16 9:-0.142857 
-16 9:0.714286 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 
-16 9:-1 10:-1 
-16 9:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:0.714286 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:0.714286 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.428571 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.142857 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-14.5811233624427 9:-1 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 10:-1 
-16 9:-0.714286 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 10:-1 
-16 9:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:0.714286 10:-1 
-15.94495111980985 9:-1 10:-1 
-16 9:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-11.31810270748056 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.714286 10:-1 
-16 9:0.714286 
-16 9:-0.714286 10:-1 
-16 9:-1 10:-1 
-16 9:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 
-16 9:0.142857 
-16 9:-1 10:-1 
-16 9:-0.428571 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-0.428571 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
-16 9:-1 10:-1 
